0 Hi-Res Cone  2 x 0.125
0 Name: 48\1-8con2.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 2 1 0 3 0 0 0.9914449 0 -0.1305262 1.98289 1 0.2610524 
4 16 3 0 0 2 1 0 1.98289 1 0.2610524 2.974335 0 0.3915786 
5 24 1.98289 1 0.2610524 2.974335 0 0.3915786 2 1 0 0.9659258 0 0.258819 
4 16 2.974335 0 0.3915786 1.98289 1 0.2610524 1.931852 1 0.5176381 2.897778 0 0.7764571 
5 24 1.931852 1 0.5176381 2.897778 0 0.7764571 1.98289 1 0.2610524 0.9238795 0 0.3826835 
4 16 2.897778 0 0.7764571 1.931852 1 0.5176381 1.847759 1 0.7653669 2.771638 0 1.14805 
5 24 1.847759 1 0.7653669 2.771638 0 1.14805 1.931852 1 0.5176381 0.8660254 0 0.5 
4 16 2.771638 0 1.14805 1.847759 1 0.7653669 1.732051 1 1 2.598076 0 1.5 
5 24 1.732051 1 1 2.598076 0 1.5 1.847759 1 0.7653669 0.7933533 0 0.6087614 
4 16 2.598076 0 1.5 1.732051 1 1 1.586707 1 1.217523 2.38006 0 1.826284 
5 24 1.586707 1 1.217523 2.38006 0 1.826284 1.732051 1 1 0.7071068 0 0.7071068 
4 16 2.38006 0 1.826284 1.586707 1 1.217523 1.414214 1 1.414214 2.12132 0 2.12132 
5 24 1.414214 1 1.414214 2.12132 0 2.12132 1.586707 1 1.217523 0.6087614 0 0.7933534 

0 conditional lines

0 end of file


