0 ~Italian Railways Logo Foreground
0 Name: s\191915sita.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Train

0 // F

4 16 -8.7 0 19.3 -3.9 0 19.4 -3.9 0 28.3 -9.6 0 28.3
4 16 -13.2 0 18.9 -8.7 0 19.3 -9.6 0 28.3 -16.1 0 27.7
3 16 -16.1 0 27.7 -16.5 0 18.4 -13.2 0 18.9
3 16 -16.1 0 27.7 -20 0 17.6 -16.5 0 18.4
4 16 -20 0 17.6 -16.1 0 27.7 -21.5 0 26.9 -26.7 0 25.8
4 16 -20 0 17.6 -26.7 0 25.8 -31 0 24.4 -19.9 0 -2
4 16 -19.9 0 -2 -31 0 24.4 -31 0 -23.9 -19.9 0 -11.4
4 16 -6.4 0 -11.4 -6.4 0 -2 -19.9 0 -2 -19.9 0 -11.4
4 16 -19.9 0 -11.4 -31 0 -23.9 -27.9 0 -25.1 -24.3 0 -25.9
3 16 -19.9 0 -11.4 -24.3 0 -25.9 -19.9 0 -26.3
0 // S
4 16 20.1 0 18.6 31.4 0 15.4 31.4 0 23.6 20 0 27
4 16 20.1 0 18.6 20 0 27 13.6 0 27.8 15.1 0 19.4
4 16 13.4 0 19.2 15.1 0 19.4 13.6 0 27.8 9 0 27.3
3 16 9 0 27.3 12.5 0 18.4 13.4 0 19.2
4 16 12.5 0 18.4 9 0 27.3 6.2 0 25.8 3.9 0 23.6
4 16 12.5 0 18.4 3.9 0 23.6 2.8 0 21.4 12.2 0 17.7
4 16 12.2 0 17.7 2.8 0 21.4 2.2 0 18 12.4 0 16.6
4 16 12.4 0 16.6 2.2 0 18 2.5 0 14.4 15.5 0 11.9
4 16 15.5 0 11.9 2.5 0 14.4 5 0 9.4 11.6 0 0
4 16 29.5 0 -8.3 15.5 0 11.9 11.6 0 0 21.3 0 -14.4
4 16 32 0 -12.7 29.5 0 -8.3 21.3 0 -14.4 22 0 -15.9
4 16 32.4 0 -15.5 32 0 -12.7 22 0 -15.9 21.7 0 -17.1
4 16 31.8 0 -19.2 32.4 0 -15.5 21.7 0 -17.1 30.1 0 -22.2
4 16 28 0 -24.5 30.1 0 -22.2 21.7 0 -17.1 25 0 -26.1
3 16 21.7 0 -17.1 19.8 0 -18 25 0 -26.1
4 16 25 0 -26.1 19.8 0 -18 16.6 0 -18.7 19.3 0 -27.5
4 16 13.1 0 -28.3 19.3 0 -27.5 16.6 0 -18.7 9.3 0 -19.5
4 16 7.9 0 -28.9 13.1 0 -28.3 9.3 0 -19.5 2.4 0 -19.5
3 16 2.4 0 -19.5 2.4 0 -28.9 7.9 0 -28.9
0 // FRAME TOP RIGHT
4 16 0 0 37.8 0 0 35.5 11.2 0 35.2 12.7 0 37.3
4 16 12.7 0 37.3 11.2 0 35.2 20.7 0 34.3 23.4 0 36
4 16 23.4 0 36 20.7 0 34.3 28.4 0 32.9 31.6 0 34.3
4 16 31.6 0 34.3 28.4 0 32.9 33.1 0 31.7 35.8 0 33.1
4 16 35.8 0 33.1 33.1 0 31.7 36.6 0 30.7 39 0 32
3 16 39 0 32 36.6 0 30.7 38.6 0 29.8
4 16 38.6 0 29.8 40.4 0 28.7 41.2 0 30.8 39 0 32
4 16 42.9 0 29.3 41.2 0 30.8 40.4 0 28.7 41.7 0 27.2
4 16 44.2 0 27 42.9 0 29.3 41.7 0 27.2 42.7 0 25
4 16 45.1 0 23.8 44.2 0 27 42.7 0 25 43.6 0 21
4 16 46.2 0 18.5 45.1 0 23.8 43.6 0 21 44.7 0 13.3
4 16 47.2 0 9.5 46.2 0 18.5 44.7 0 13.3 45.6 0 5.3
4 16 47.7 0 0 47.2 0 9.5 45.6 0 5.3 45.6 0 0
0 // FRAME BOTTOM RIGHT
3 16 47.7 0 0 45.6 0 0 45.6 0 -5.3
4 16 45.6 0 -5.3 44.7 0 -13.3 47.2 0 -9.5 47.7 0 0
4 16 44.7 0 -13.3 43.6 0 -21 46.2 0 -18.5 47.2 0 -9.5
4 16 43.6 0 -21 42.7 0 -25 45.1 0 -23.8 46.2 0 -18.5
4 16 44.2 0 -27.7 45.1 0 -23.8 42.7 0 -25 41.7 0 -27.9
3 16 44.2 0 -27.7 41.7 0 -27.9 42.9 0 -30
4 16 40.4 0 -29.4 41.2 0 -31.5 42.9 0 -30 41.7 0 -27.9
3 16 40.4 0 -29.4 38.6 0 -30.5 41.2 0 -31.5
4 16 38.6 0 -30.5 36.6 0 -31.4 39 0 -32.7 41.2 0 -31.5
4 16 36.6 0 -31.4 33.1 0 -32.4 35.8 0 -33.8 39 0 -32.7
4 16 33.1 0 -32.4 28.4 0 -33.6 31.6 0 -35 35.8 0 -33.8
4 16 28.4 0 -33.6 20.7 0 -35 23.4 0 -36.7 31.6 0 -35
4 16 20.7 0 -35 11.2 0 -35.9 12.7 0 -38 23.4 0 -36.7
4 16 11.2 0 -35.9 0 0 -36.2 0 0 -38.5 12.7 0 -38
0 // FRAME TOP LEFT
4 16 -11.2 0 35.2 0 0 35.5 0 0 37.8 -12.7 0 37.3
4 16 -20.7 0 34.3 -11.2 0 35.2 -12.7 0 37.3 -23.4 0 36
4 16 -28.3 0 32.8 -20.7 0 34.3 -23.4 0 36 -30.4 0 34.5
4 16 -32.3 0 31.7 -28.3 0 32.8 -30.4 0 34.5 -34.5 0 33.3
4 16 -35 0 30.7 -32.3 0 31.7 -34.5 0 33.3 -37.4 0 32
3 16 -37.4 0 32 -37 0 29.8 -35 0 30.7
4 16 -39.6 0 30.8 -38.8 0 28.7 -37 0 29.8 -37.4 0 32
4 16 -38.8 0 28.7 -39.6 0 30.8 -41.3 0 29.3 -40.1 0 27.2
4 16 -40.1 0 27.2 -41.3 0 29.3 -42.6 0 27 -41.1 0 25
4 16 -41.1 0 25 -42.6 0 27 -43.5 0 23.8 -42 0 21
4 16 -42 0 21 -43.5 0 23.8 -44.6 0 18.5 -43.1 0 13.3
4 16 -43.1 0 13.3 -44.6 0 18.5 -45.6 0 9.5 -44 0 5.3
4 16 -44 0 5.3 -45.6 0 9.5 -46.1 0 0 -44 0 0
0 // FRAME BOTTOM LEFT
3 16 -44 0 0 -46.1 0 0 -44 0 -5.3
4 16 -45.6 0 -9.5 -43.1 0 -13.3 -44 0 -5.3 -46.1 0 0
4 16 -44.6 0 -18.5 -42 0 -21 -43.1 0 -13.3 -45.6 0 -9.5
4 16 -43.5 0 -23.8 -41.1 0 -25 -42 0 -21 -44.6 0 -18.5
4 16 -41.1 0 -25 -43.5 0 -23.8 -42.6 0 -27.7 -40.1 0 -27.9
3 16 -42.6 0 -27.7 -41.3 0 -30 -40.1 0 -27.9
4 16 -41.3 0 -30 -39.6 0 -31.5 -38.8 0 -29.4 -40.1 0 -27.9
4 16 -39.6 0 -31.5 -37.4 0 -32.7 -37 0 -30.5 -38.8 0 -29.4
3 16 -37 0 -30.5 -37.4 0 -32.7 -35 0 -31.4
4 16 -34.7 0 -33.8 -33.1 0 -32 -35 0 -31.4 -37.4 0 -32.7
4 16 -31.6 0 -35 -28.4 0 -33.3 -33.1 0 -32 -34.7 0 -33.8
4 16 -23.4 0 -36.7 -20.7 0 -34.8 -28.4 0 -33.3 -31.6 0 -35
4 16 -12.7 0 -38 -11.2 0 -35.9 -20.7 0 -34.8 -23.4 0 -36.7
4 16 0 0 -38.5 0 0 -36.2 -11.2 0 -35.9 -12.7 0 -38
