0 FILE 24312.dat
0 24312
0 Name:  24312.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -24.788 -17.150 4.251 -24.788 -18.108 3.636
2 16 -11.938 0.000 -36.289 -11.938 -0.020 -37.209
2 16 22.538 -34.780 -17.154 22.538 -34.780 15.346
2 16 19.348 -54.610 12.186 18.973 -55.805 12.464
2 16 -24.788 -20.340 11.234 -24.788 -21.433 10.911
2 16 -19.173 -55.640 20.499 -19.395 -54.103 19.479
2 16 22.538 -33.458 -17.154 22.538 -34.780 -17.154
2 16 -8.188 -0.507 -37.991 -8.188 -2.318 -38.801
2 16 22.538 -14.520 7.274 22.538 -14.733 5.794
2 16 17.500 -31.365 15.049 16.983 -31.763 15.084
2 16 22.538 -24.188 4.436 22.538 -24.808 5.794
2 16 1.530 -9.030 0.969 0.000 -9.030 1.274
2 16 11.938 -7.565 -24.551 11.938 -8.360 -23.516
2 16 22.538 -14.520 7.274 22.538 -14.748 8.804
2 16 -24.538 -30.280 -18.679 -24.538 -33.458 -17.154
2 16 22.538 -14.400 8.071 22.538 -14.748 8.804
2 16 22.538 -28.770 -25.726 22.538 -29.590 -24.606
2 16 29.913 -15.770 7.274 29.913 -15.855 6.524
2 16 22.538 -14.280 7.269 22.538 -14.400 8.071
2 16 16.250 -14.280 3.524 -16.250 -14.280 3.524
2 16 -13.750 -21.438 3.471 -13.750 -24.963 5.081
2 16 11.938 0.000 -29.164 11.938 -0.450 -29.969
2 16 8.188 -7.565 -24.551 8.188 -8.360 -23.516
2 16 -19.348 -54.610 12.186 -20.388 -34.780 7.609
2 16 -16.250 -33.530 13.226 -16.250 -51.980 15.819
2 16 22.538 -16.333 3.306 22.538 -17.590 2.499
2 16 8.188 -0.507 -27.461 8.188 -2.173 -26.689
2 16 13.750 -24.963 5.081 13.750 -28.030 6.051
2 16 -16.750 -27.188 9.704 -16.750 -32.030 10.824
2 16 -2.828 -9.030 0.101 -3.695 -9.030 -1.196
2 16 -22.538 -20.518 12.471 -22.538 -21.950 12.049
2 16 -37.413 -18.575 3.051 -37.413 -19.770 2.886
2 16 22.538 -17.530 13.839 22.538 -34.780 15.346
2 16 24.538 -29.830 -31.131 24.538 -31.883 -29.541
2 16 20.090 -20.583 7.274 20.033 -27.188 9.704
2 16 22.538 -17.530 12.021 22.538 -17.530 13.839
2 16 24.788 -24.188 10.111 24.788 -24.808 8.754
2 16 22.538 -17.530 12.021 22.538 -19.023 12.471
2 16 24.788 -24.808 5.794 24.788 -25.020 7.274
2 16 24.788 -23.608 8.401 24.788 -23.770 7.274
2 16 -20.000 -31.030 15.019 -20.118 -17.530 13.839
2 16 13.750 -17.330 -1.854 13.750 -18.213 0.266
2 16 22.538 -24.808 5.794 22.538 -25.020 7.274
2 16 22.538 -23.208 3.306 22.538 -24.188 4.436
2 16 -11.938 -14.280 -12.794 -20.000 -14.280 -12.724
2 16 16.983 -31.763 15.084 16.585 -32.280 15.129
2 16 -11.938 -5.537 -31.214 -11.938 -6.080 -32.396
2 16 37.413 -23.685 5.294 37.413 -23.685 6.524
2 16 37.413 -23.685 8.024 37.413 -23.685 9.254
2 16 20.145 -14.400 8.071 20.143 -14.748 8.804
2 16 20.088 -34.210 38.969 20.073 -36.025 38.911
2 16 -16.250 -47.883 16.494 -16.250 -48.693 16.774
2 16 22.538 -30.280 -18.679 22.538 -33.458 -17.154
2 16 22.538 -21.950 2.499 22.538 -23.208 3.306
2 16 16.750 -27.293 12.349 16.750 -32.030 13.014
2 16 16.750 -20.583 7.274 16.750 -27.188 9.704
2 16 24.788 -15.353 4.436 24.788 -16.333 3.306
2 16 22.538 -14.733 5.794 22.538 -15.353 4.436
2 16 22.538 -14.280 -27.999 22.538 -14.280 7.269
2 16 16.250 -9.030 -8.976 16.250 -9.030 3.524
2 16 11.938 -0.020 -28.244 11.938 -0.507 -27.461
2 16 22.538 -23.208 11.241 22.538 -24.188 10.111
2 16 -24.538 -26.435 -27.186 -24.538 -27.695 -26.604
2 16 -13.750 -24.963 5.081 -13.750 -28.030 6.051
2 16 8.188 -2.173 -26.689 8.188 -5.325 -25.844
2 16 -20.000 -9.030 7.274 -20.000 -14.280 7.271
2 16 20.148 -14.280 7.274 20.145 -14.400 8.071
2 16 22.538 -17.835 -27.811 22.538 -25.068 -27.434
2 16 22.538 -14.280 -27.999 22.538 -17.835 -27.811
2 16 20.000 -18.213 0.266 20.000 -19.613 2.081
2 16 -11.938 -6.530 -25.346 -11.938 -7.565 -24.551
2 16 13.750 -17.030 3.524 -13.750 -17.030 3.524
2 16 22.538 -26.435 -27.186 22.538 -27.695 -26.604
2 16 24.788 -23.135 9.436 24.788 -23.608 8.401
2 16 22.538 -19.023 2.076 22.538 -20.518 2.076
2 16 22.538 -17.590 2.499 22.538 -19.023 2.076
2 16 22.538 -25.068 -27.434 22.538 -26.435 -27.186
2 16 35.553 -19.770 2.886 35.553 -20.968 3.054
2 16 22.538 -30.105 -23.319 22.538 -30.280 -21.941
2 16 18.750 -31.030 10.591 17.500 -31.365 10.669
2 16 24.788 -21.950 2.499 24.788 -23.208 3.306
2 16 22.538 -29.590 -24.606 22.538 -30.105 -23.319
2 16 24.538 -33.455 -27.476 24.538 -34.443 -25.076
2 16 11.938 -8.860 -22.309 11.938 -9.030 -21.016
2 16 -13.750 -19.613 2.081 -13.750 -21.438 3.471
2 16 22.538 -27.695 -26.604 22.538 -28.770 -25.726
2 16 22.538 -20.518 2.076 22.538 -21.950 2.499
2 16 24.538 -15.145 -32.586 11.938 -15.145 -32.586
2 16 8.188 -15.145 -32.586 -8.188 -15.145 -32.586
2 16 -11.938 -15.145 -32.586 -24.538 -15.145 -32.586
