0 FILE 37494.dat
0 37494
0 Name:  37494.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 16.168 -6.075 -2.143 15.870 -6.955 -1.483
2 16 12.985 -7.740 2.252 12.313 -7.245 2.767
2 16 -14.273 -4.118 -6.430 -14.290 -5.540 -6.455
2 16 25.808 -21.173 5.332 25.215 -20.545 5.925
2 16 -33.370 -24.053 -15.920 -33.370 -25.045 -15.788
2 16 -22.783 -7.088 -8.053 -22.798 -7.668 -8.658
2 16 30.098 -0.347 15.200 29.445 -0.730 15.855
2 16 13.920 -8.170 0.890 13.528 -8.055 1.620
2 16 -23.150 -4.158 -16.983 -23.153 -5.350 -16.828
2 16 -23.148 -7.570 -8.733 -23.160 -6.755 -8.260
2 16 -11.733 -27.288 -13.623 -12.000 -28.050 -12.985
2 16 -4.860 -8.005 -5.960 -5.445 -7.698 -5.330
2 16 8.248 -7.315 -3.980 7.552 -7.733 -3.538
2 16 14.143 -8.058 0.085 13.920 -8.170 0.890
2 16 13.925 -20.088 3.650 13.625 -20.538 4.400
2 16 22.653 -8.160 8.262 21.788 -8.018 9.075
2 16 31.503 -7.758 13.795 30.800 -7.890 14.498
2 16 -5.445 -20.408 -5.330 -6.133 -20.865 -4.855
2 16 -4.355 -7.315 -9.200 -4.715 -6.800 -10.005
2 16 -6.133 -20.865 -4.855 -6.952 -21.448 -4.488
2 16 -21.395 -8.247 -9.255 -22.363 -8.247 -9.260
2 16 -20.375 -8.247 -9.253 -21.395 -8.247 -9.255
2 16 -18.080 -8.247 -9.243 -20.375 -8.247 -9.253
2 16 -22.363 -8.247 -9.260 -22.815 -8.247 -9.260
2 16 6.750 -6.658 1.187 6.430 -7.240 0.347
2 16 -20.473 -7.085 -8.048 -21.423 -7.090 -8.053
2 16 -10.540 -6.638 -5.950 -11.743 -6.615 -6.423
2 16 -9.340 -6.655 -5.470 -10.540 -6.638 -5.950
2 16 13.950 -7.608 3.150 13.635 -6.998 3.910
2 16 11.245 -6.943 3.282 10.930 -7.305 3.355
2 16 19.683 -28.100 7.400 18.913 -28.103 6.635
2 16 20.350 -28.085 8.092 19.683 -28.100 7.400
2 16 -23.358 -6.153 -8.568 -23.358 -6.977 -9.180
2 16 -33.370 -23.060 -15.788 -33.370 -24.053 -15.920
2 16 -13.980 -26.110 -6.868 -14.120 -25.110 -6.528
2 16 -23.358 -0.547 -14.173 -23.358 -1.178 -15.018
2 16 -15.055 -26.938 -6.748 -15.833 -26.935 -7.070
2 16 14.078 -26.938 5.317 13.670 -26.938 5.150
2 16 28.883 -26.765 16.415 28.450 -25.973 16.848
2 16 28.883 -1.340 16.415 28.450 -2.133 16.848
2 16 25.798 -1.178 5.342 25.200 -0.547 5.940
