0 FILE 32765.dat
0 Minifigure, Utensil Barbell 
0 Name:  32765.dat
0 Author:  
0 BFC CERTIFY CCW
2 24 0.000 10.750 4.000 -0.406 10.815 3.920
2 24 0.000 10.750 4.000 -1.531 11.070 3.696
2 24 -1.531 11.070 3.696 -2.828 11.192 2.828
2 24 -2.828 11.192 2.828 -3.696 11.070 1.531
2 24 -3.696 11.070 1.531 -3.920 10.815 0.406
2 24 -3.920 10.815 0.406 -4.000 10.750 0.000
2 24 -4.000 10.750 0.000 -3.920 10.815 -0.406
2 24 -4.000 10.750 0.000 -3.696 11.070 -1.531
2 24 -3.696 11.070 -1.531 -2.828 11.192 -2.828
2 24 -2.828 11.192 -2.828 -1.531 11.070 -3.696
2 24 -1.531 11.070 -3.696 -0.406 10.815 -3.920
2 24 -0.406 10.815 -3.920 0.000 10.750 -4.000
2 24 0.000 10.750 -4.000 0.406 10.815 -3.920
2 24 0.000 10.750 -4.000 1.531 11.070 -3.696
2 24 1.531 11.070 -3.696 2.828 11.192 -2.828
2 24 2.828 11.192 -2.828 3.696 11.070 -1.531
2 24 3.696 11.070 -1.531 3.920 10.815 -0.406
2 24 3.920 10.815 -0.406 4.000 10.750 0.000
2 24 4.000 10.750 0.000 3.920 10.815 0.406
2 24 4.000 10.750 0.000 3.696 11.070 1.531
2 24 3.696 11.070 1.531 2.828 11.192 2.828
2 24 2.828 11.192 2.828 1.531 11.070 3.696
2 24 1.531 11.070 3.696 0.406 10.815 3.920
2 24 0.406 10.815 3.920 0.000 10.750 4.000
2 24 0.000 -10.750 4.000 -0.406 -10.815 3.920
2 24 0.000 -10.750 4.000 -1.531 -11.070 3.696
2 24 -1.531 -11.070 3.696 -2.828 -11.192 2.828
2 24 -2.828 -11.192 2.828 -3.696 -11.070 1.531
2 24 -3.696 -11.070 1.531 -3.920 -10.815 0.406
2 24 -3.920 -10.815 0.406 -4.000 -10.750 0.000
2 24 -4.000 -10.750 0.000 -3.920 -10.815 -0.406
2 24 -4.000 -10.750 0.000 -3.696 -11.070 -1.531
2 24 -3.696 -11.070 -1.531 -2.828 -11.192 -2.828
2 24 -2.828 -11.192 -2.828 -1.531 -11.070 -3.696
2 24 -1.531 -11.070 -3.696 -0.406 -10.815 -3.920
2 24 -0.406 -10.815 -3.920 0.000 -10.750 -4.000
2 24 0.000 -10.750 -4.000 0.406 -10.815 -3.920
2 24 0.000 -10.750 -4.000 1.531 -11.070 -3.696
2 24 1.531 -11.070 -3.696 2.828 -11.192 -2.828
2 24 2.828 -11.192 -2.828 3.696 -11.070 -1.531
2 24 3.696 -11.070 -1.531 3.920 -10.815 -0.406
2 24 3.920 -10.815 -0.406 4.000 -10.750 0.000
2 24 4.000 -10.750 0.000 3.920 -10.815 0.406
2 24 4.000 -10.750 0.000 3.696 -11.070 1.531
2 24 3.696 -11.070 1.531 2.828 -11.192 2.828
2 24 2.828 -11.192 2.828 1.531 -11.070 3.696
2 24 1.531 -11.070 3.696 0.406 -10.815 3.920
2 24 0.406 -10.815 3.920 0.000 -10.750 4.000
1 16 0.0000 21.2550 0.0000 11.3000 0.0000 0.0000 0.0000 11.3000 0.0000 0.0000 0.0000 11.3000 8-8sphe.dat
1 16 0.0000 -11.5000 0.0000 4.0000 0.0000 0.0000 0.0000 23.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 -21.2550 0.0000 11.3000 0.0000 0.0000 0.0000 11.3000 0.0000 0.0000 0.0000 11.3000 8-8sphe.dat
