0 Baseplate 32 x 32 Road 6-Stud Curve
0 Name: 44342h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-04-09 [tchang] New part

0 // Holes
1 16 310 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 130 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 110 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 90 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 70 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 50 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 30 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 10 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -10 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -30 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -50 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -70 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -90 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -130 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 310 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 130 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 110 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 90 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 70 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 50 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 30 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 10 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -10 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -30 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -50 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -70 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -90 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -130 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
