0 FILE 39789.dat
0 Technic, Brick 2 x 4 with 3 Axle Holes 
0 Name:  39789.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 36.000 24.000 16.000 -36.000 24.000 16.000 -40.000 24.000 20.000
3 16 -40.000 24.000 20.000 40.000 24.000 20.000 36.000 24.000 16.000
3 16 -36.000 24.000 16.000 -36.000 24.000 -16.000 -40.000 24.000 -20.000
3 16 -40.000 24.000 -20.000 -40.000 24.000 20.000 -36.000 24.000 16.000
3 16 -36.000 24.000 -16.000 36.000 24.000 -16.000 40.000 24.000 -20.000
3 16 40.000 24.000 -20.000 -40.000 24.000 -20.000 -36.000 24.000 -16.000
3 16 36.000 24.000 -16.000 36.000 24.000 16.000 40.000 24.000 20.000
3 16 40.000 24.000 20.000 40.000 24.000 -20.000 36.000 24.000 -16.000
3 16 28.000 4.000 8.000 -28.000 4.000 8.000 -36.000 4.000 16.000
3 16 -36.000 4.000 16.000 36.000 4.000 16.000 28.000 4.000 8.000
3 16 -28.000 4.000 8.000 -28.000 4.000 -8.000 -36.000 4.000 -16.000
3 16 -36.000 4.000 -16.000 -36.000 4.000 16.000 -28.000 4.000 8.000
3 16 -28.000 4.000 -8.000 28.000 4.000 -8.000 36.000 4.000 -16.000
3 16 36.000 4.000 -16.000 -36.000 4.000 -16.000 -28.000 4.000 -8.000
3 16 28.000 4.000 -8.000 28.000 4.000 8.000 36.000 4.000 16.000
3 16 36.000 4.000 16.000 36.000 4.000 -16.000 28.000 4.000 -8.000
3 16 -26.000 0.000 6.000 26.000 0.000 6.000 40.000 0.000 20.000
3 16 40.000 0.000 20.000 -40.000 0.000 20.000 -26.000 0.000 6.000
3 16 -26.000 0.000 -6.000 -26.000 0.000 6.000 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -40.000 0.000 -20.000 -26.000 0.000 -6.000
3 16 26.000 0.000 -6.000 -26.000 0.000 -6.000 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 40.000 0.000 -20.000 26.000 0.000 -6.000
3 16 26.000 0.000 6.000 26.000 0.000 -6.000 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 40.000 0.000 20.000 26.000 0.000 6.000
3 16 -14.000 0.000 -6.000 -6.000 0.000 -6.000 -6.000 0.000 6.000
3 16 -6.000 0.000 6.000 -14.000 0.000 6.000 -14.000 0.000 -6.000
3 16 6.000 0.000 6.000 6.000 0.000 -6.000 14.000 0.000 -6.000
3 16 14.000 0.000 -6.000 14.000 0.000 6.000 6.000 0.000 6.000
3 16 8.000 4.000 -8.000 8.000 4.000 8.000 12.000 4.000 8.000
3 16 12.000 4.000 8.000 12.000 4.000 -8.000 8.000 4.000 -8.000
3 16 -12.000 4.000 -8.000 -12.000 4.000 8.000 -8.000 4.000 8.000
3 16 -8.000 4.000 8.000 -8.000 4.000 -8.000 -12.000 4.000 -8.000
2 24 -1.000 18.000 7.801 0.000 18.000 8.000
2 24 1.000 18.000 7.801 0.000 18.000 8.000
2 24 -1.000 18.000 15.911 1.000 18.000 15.911
2 24 -1.000 18.000 -7.801 0.000 18.000 -8.000
2 24 1.000 18.000 -7.801 0.000 18.000 -8.000
2 24 -1.000 18.000 -15.911 1.000 18.000 -15.911
0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 36.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 16.0000 box4.dat
1 16 0.0000 0.0000 0.0000 40.0000 0.0000 0.0000 0.0000 24.0000 0.0000 0.0000 0.0000 20.0000 box4.dat
1 16 -20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 0.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol3.dat
1 16 0.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol9.dat
1 16 0.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axl3ho10.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 18.0000 0.0000 0.0000 0.0000 1.0000 axl3hol8.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol2.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol9.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3ho10.dat
1 16 0.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 14.0000 0.0000 0.0000 0.0000 8.0000 4-4cyli.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 4-4edge.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 20.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol3.dat
1 16 20.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol9.dat
1 16 20.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axl3ho10.dat
1 16 20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 18.0000 0.0000 0.0000 0.0000 1.0000 axl3hol8.dat
1 16 20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol2.dat
1 16 20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol9.dat
1 16 20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3ho10.dat
1 16 20.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 20.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 14.0000 0.0000 0.0000 0.0000 8.0000 4-4cyli.dat
1 16 20.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 4-4edge.dat
1 16 20.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 20.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 -20.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol3.dat
1 16 -20.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol9.dat
1 16 -20.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axl3ho10.dat
1 16 -20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 18.0000 0.0000 0.0000 0.0000 1.0000 axl3hol8.dat
