0 Hi-Res Torus Inside  1 x 0.5000 x 0.0625
0 Name: 48\t16i5000.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 8
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 3/48 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.5000 0 0  0 0 0.5000  0 1 0  4-4edge.dat

4 16 0.5 0 0 0.4957 0 0.0653 0.5 0.0653 0.0658 0.5043 0.0653 0
4 16 0.5043 0.0653 0 0.5 0.0653 0.0658 0.5126 0.1294 0.0675 0.5171 0.1294 0
4 16 0.5171 0.1294 0 0.5126 0.1294 0.0675 0.5334 0.1914 0.0702 0.5381 0.1914 0
4 16 0.5381 0.1914 0 0.5334 0.1914 0.0702 0.5621 0.25 0.074 0.567 0.25 0
4 16 0.567 0.25 0 0.5621 0.25 0.074 0.5981 0.3044 0.0787 0.6033 0.3044 0
4 16 0.6033 0.3044 0 0.5981 0.3044 0.0787 0.6409 0.3536 0.0844 0.6465 0.3536 0
4 16 0.6465 0.3536 0 0.6409 0.3536 0.0844 0.6896 0.3967 0.0908 0.6956 0.3967 0
4 16 0.6956 0.3967 0 0.6896 0.3967 0.0908 0.7436 0.433 0.0979 0.75 0.433 0
4 16 0.75 0.433 0 0.7436 0.433 0.0979 0.8017 0.462 0.1055 0.8087 0.462 0
4 16 0.8087 0.462 0 0.8017 0.462 0.1055 0.8631 0.483 0.1136 0.8706 0.483 0
4 16 0.8706 0.483 0 0.8631 0.483 0.1136 0.9267 0.4957 0.122 0.9348 0.4957 0
4 16 0.9348 0.4957 0 0.9267 0.4957 0.122 0.9914 0.5 0.1305 1 0.5 0
4 16 0.4957 0 0.0653 0.483 0 0.1294 0.4871 0.0653 0.1305 0.5 0.0653 0.0658
4 16 0.5 0.0653 0.0658 0.4871 0.0653 0.1305 0.4994 0.1294 0.1338 0.5126 0.1294 0.0675
4 16 0.5126 0.1294 0.0675 0.4994 0.1294 0.1338 0.5197 0.1914 0.1392 0.5334 0.1914 0.0702
4 16 0.5334 0.1914 0.0702 0.5197 0.1914 0.1392 0.5477 0.25 0.1467 0.5621 0.25 0.074
4 16 0.5621 0.25 0.074 0.5477 0.25 0.1467 0.5827 0.3044 0.1561 0.5981 0.3044 0.0787
4 16 0.5981 0.3044 0.0787 0.5827 0.3044 0.1561 0.6244 0.3536 0.1673 0.6409 0.3536 0.0844
4 16 0.6409 0.3536 0.0844 0.6244 0.3536 0.1673 0.6719 0.3967 0.18 0.6896 0.3967 0.0908
4 16 0.6896 0.3967 0.0908 0.6719 0.3967 0.18 0.7244 0.433 0.1941 0.7436 0.433 0.0979
4 16 0.7436 0.433 0.0979 0.7244 0.433 0.1941 0.7811 0.462 0.2093 0.8017 0.462 0.1055
4 16 0.8017 0.462 0.1055 0.7811 0.462 0.2093 0.8409 0.483 0.2253 0.8631 0.483 0.1136
4 16 0.8631 0.483 0.1136 0.8409 0.483 0.2253 0.9029 0.4957 0.2419 0.9267 0.4957 0.122
4 16 0.9267 0.4957 0.122 0.9029 0.4957 0.2419 0.9659 0.5 0.2588 0.9914 0.5 0.1305
4 16 0.483 0 0.1294 0.462 0 0.1914 0.4659 0.0653 0.193 0.4871 0.0653 0.1305
4 16 0.4871 0.0653 0.1305 0.4659 0.0653 0.193 0.4777 0.1294 0.1979 0.4994 0.1294 0.1338
4 16 0.4994 0.1294 0.1338 0.4777 0.1294 0.1979 0.4971 0.1914 0.2059 0.5197 0.1914 0.1392
