0 Minifig Leg Left
0 Name: 3817b.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-30 [BlackBrick89] Creation

0 // Front
4 16 2 7.657 -4 1.5 20 -4 19.23 20 -4 18.804 7.399 -4
3 16 2 7.399 -4 2 7.657 -4 18.804 7.399 -4
4 16 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 18.804 7.399 -4
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
4 16 18.659 3.349 -8.084 18.546 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 18.546 0 -8.75 18.433 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
4 16 18.433 -3.349 -8.084 18.337 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 2 3.349 -8.084 2 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084
3 16 1.5 7.657 -4 1.5 20 -4 2 7.657 -4

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
