0 FILE 37720b.dat
0 Minifigure, Weapon Batarang, Very Small 
0 Name:  37720b.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 1.103 -5.500 -8.278 -1.103 -5.500 -8.278 -3.062 -5.500 -7.391
3 16 -3.062 -5.500 -7.391 3.062 -5.500 -7.391 1.103 -5.500 -8.278
3 16 -1.103 -5.500 -8.278 1.103 -5.500 -8.278 1.128 -12.250 -8.278
3 16 1.128 -12.250 -8.278 -1.128 -12.250 -8.278 -1.103 -5.500 -8.278
3 16 1.128 -12.250 -8.278 3.348 -12.250 -7.398 -3.348 -12.250 -7.398
3 16 -3.348 -12.250 -7.398 -1.128 -12.250 -8.278 1.128 -12.250 -8.278
3 16 3.348 -12.250 -7.398 4.800 -12.250 -5.000 -4.800 -12.250 -5.000
3 16 -4.800 -12.250 -5.000 -3.348 -12.250 -7.398 3.348 -12.250 -7.398
3 16 2.638 -5.500 9.803 0.000 -5.500 8.000 -2.638 -5.500 9.803
3 16 -2.638 -12.250 9.803 -4.293 -12.250 7.538 4.293 -12.250 7.538
3 16 4.293 -12.250 7.538 2.638 -12.250 9.803 -2.638 -12.250 9.803
3 16 4.293 -12.250 7.538 -4.293 -12.250 7.538 -4.800 -12.250 1.000
3 16 -4.800 -12.250 1.000 4.800 -12.250 1.000 4.293 -12.250 7.538
2 24 -1.128 -12.250 -8.278 1.128 -12.250 -8.278
2 24 1.103 -5.500 -8.278 -1.103 -5.500 -8.278
1 16 0.0000 -8.5000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.1250 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 0.0000 -8.5000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
1 16 0.0000 -8.5000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
3 16 13.264 -5.500 -8.544 13.259 -11.281 -8.544 9.758 -12.250 -9.575
3 16 9.758 -12.250 -9.575 9.795 -5.500 -9.548 13.264 -5.500 -8.544
3 16 3.310 -5.500 -7.355 3.348 -12.250 -7.398 3.018 -12.250 -9.780
3 16 3.018 -12.250 -9.780 3.013 -5.500 -9.780 3.310 -5.500 -7.355
3 16 5.290 -12.250 -7.745 8.450 -12.310 -6.228 6.853 -12.298 -1.076
3 16 6.853 -12.298 -1.076 4.800 -12.250 -5.000 5.290 -12.250 -7.745
3 16 3.348 -12.250 -7.398 5.290 -12.250 -7.745 4.800 -12.250 -5.000
3 16 15.238 -10.108 -0.205 15.218 -5.500 -0.185 14.088 -5.500 1.910
3 16 14.088 -5.500 1.910 14.108 -10.223 1.900 15.238 -10.108 -0.205
3 16 9.393 -5.500 -6.638 9.370 -7.958 -6.608 12.365 -7.273 -5.683
3 16 12.365 -7.273 -5.683 12.369 -5.500 -5.688 9.393 -5.500 -6.638
3 16 18.665 -9.502 -3.435 18.648 -5.500 -3.423 16.735 -5.500 -2.013
3 16 16.735 -5.500 -2.013 16.760 -9.871 -2.038 18.665 -9.502 -3.435
3 16 1.103 -5.500 -8.278 1.410 -5.500 -9.780 1.410 -12.250 -9.780
3 16 1.410 -12.250 -9.780 1.128 -12.250 -8.278 1.103 -5.500 -8.278
3 16 7.359 -5.500 5.418 7.665 -5.500 1.683 4.280 -5.500 7.525
3 16 9.795 -5.500 -9.548 9.393 -5.500 -6.638 12.369 -5.500 -5.688
3 16 12.369 -5.500 -5.688 13.264 -5.500 -8.544 9.795 -5.500 -9.548
3 16 14.108 -10.223 1.900 14.088 -5.500 1.910 13.498 -5.500 4.213
3 16 13.498 -5.500 4.213 13.498 -10.191 4.213 14.108 -10.223 1.900
3 16 7.365 -11.644 5.418 7.359 -5.500 5.418 4.280 -5.500 7.525
3 16 4.280 -5.500 7.525 4.293 -12.250 7.538 7.365 -11.644 5.418
3 16 7.359 -5.500 5.418 10.910 -5.500 4.344 11.055 -5.500 1.223
3 16 11.055 -5.500 1.223 7.665 -5.500 1.683 7.359 -5.500 5.418
3 16 9.795 -5.500 -9.548 9.758 -12.250 -9.575 8.293 -12.250 -9.798
3 16 8.293 -12.250 -9.798 8.293 -5.500 -9.795 9.795 -5.500 -9.548
3 16 13.498 -10.191 4.213 13.498 -5.500 4.213 10.910 -5.500 4.344
3 16 10.910 -5.500 4.344 10.910 -10.835 4.344 13.498 -10.191 4.213
3 16 10.910 -10.835 4.344 10.910 -5.500 4.344 7.359 -5.500 5.418
3 16 7.359 -5.500 5.418 7.365 -11.644 5.418 10.910 -10.835 4.344
3 16 20.753 -5.500 -4.533 20.753 -9.063 -4.533 17.663 -10.003 -6.508
3 16 17.663 -10.003 -6.508 17.663 -5.500 -6.508 20.753 -5.500 -4.533
3 16 5.290 -12.250 -7.745 3.348 -12.250 -7.398 3.310 -5.500 -7.355
3 16 5.290 -5.500 -7.743 5.290 -12.250 -7.745 3.310 -5.500 -7.355
3 16 2.638 -12.250 9.803 4.293 -12.250 7.538 4.280 -5.500 7.525
3 16 4.280 -5.500 7.525 2.638 -5.500 9.803 2.638 -12.250 9.803
3 16 5.290 -12.250 -7.745 5.290 -5.500 -7.743 8.293 -5.500 -9.795
3 16 8.293 -5.500 -9.795 8.293 -12.250 -9.798 5.290 -12.250 -7.745
3 16 8.018 -8.181 -5.670 9.370 -7.958 -6.608 9.393 -5.500 -6.638
3 16 9.393 -5.500 -6.638 7.995 -5.500 -5.658 8.018 -8.181 -5.670
3 16 8.293 -5.500 -9.795 5.290 -5.500 -7.743 7.995 -5.500 -5.658
3 16 7.995 -5.500 -5.658 9.393 -5.500 -6.638 8.293 -5.500 -9.795
3 16 16.735 -5.500 -2.013 12.771 -5.500 -1.801 11.055 -5.500 1.223
3 16 11.055 -5.500 1.223 15.218 -5.500 -0.185 16.735 -5.500 -2.013
3 16 10.910 -5.500 4.344 13.498 -5.500 4.213 14.088 -5.500 1.910
3 16 14.088 -5.500 1.910 11.055 -5.500 1.223 10.910 -5.500 4.344
3 16 20.753 -9.063 -4.533 20.753 -5.500 -4.533 18.648 -5.500 -3.423
3 16 18.648 -5.500 -3.423 18.665 -9.502 -3.435 20.753 -9.063 -4.533
3 16 0.000 -5.500 8.080 2.638 -5.500 9.803 4.280 -5.500 7.525
3 16 4.280 -5.500 7.525 7.665 -5.500 1.683 0.000 -5.500 8.080
3 16 8.018 -8.181 -5.670 7.995 -5.500 -5.658 6.228 -5.500 -4.802
3 16 6.228 -5.500 -4.802 6.224 -8.500 -4.808 8.018 -8.181 -5.670
3 16 14.875 -5.500 -4.560 12.771 -5.500 -1.801 16.735 -5.500 -2.013
3 16 16.735 -5.500 -2.013 18.648 -5.500 -3.423 14.875 -5.500 -4.560
3 16 7.665 -5.500 1.683 11.055 -5.500 1.223 11.070 -7.103 1.180
3 16 7.665 -7.783 1.684 7.665 -5.500 1.683 11.070 -7.103 1.180
3 16 13.264 -5.500 -8.544 12.369 -5.500 -5.688 14.875 -5.500 -4.560
3 16 14.875 -5.500 -4.560 17.663 -5.500 -6.508 13.264 -5.500 -8.544
3 16 9.393 -5.500 -6.638 9.795 -5.500 -9.548 8.293 -5.500 -9.795
3 16 3.013 -5.500 -9.780 1.410 -5.500 -9.780 1.103 -5.500 -8.278
3 16 1.103 -5.500 -8.278 3.062 -5.500 -7.391 3.013 -5.500 -9.780
3 16 12.756 -6.943 -1.818 12.771 -5.500 -1.801 14.875 -5.500 -4.560
3 16 14.875 -5.500 -4.560 14.838 -6.683 -4.543 12.756 -6.943 -1.818
3 16 3.013 -5.500 -9.780 3.062 -5.500 -7.391 3.310 -5.500 -7.355
3 16 3.348 -12.250 -7.398 1.128 -12.250 -8.278 1.410 -12.250 -9.780
