0 Ring 95 x 1.0
0 Name: 4-4rin95.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 95 0 0 96 0 0 88.6944 0 36.7392 87.7705 0 36.3565
4 16 87.7705 0 36.3565 88.6944 0 36.7392 67.8816 0 67.8816 67.1745 0 67.1745
4 16 67.1745 0 67.1745 67.8816 0 67.8816 36.7392 0 88.6944 36.3565 0 87.7705
4 16 36.3565 0 87.7705 36.7392 0 88.6944 0 0 96 0 0 95
4 16 0 0 95 0 0 96 -36.7392 0 88.6944 -36.3565 0 87.7705
4 16 -36.3565 0 87.7705 -36.7392 0 88.6944 -67.8816 0 67.8816 -67.1745 0 67.1745
4 16 -67.1745 0 67.1745 -67.8816 0 67.8816 -88.6944 0 36.7392 -87.7705 0 36.3565
4 16 -87.7705 0 36.3565 -88.6944 0 36.7392 -96 0 0 -95 0 0
4 16 -95 0 0 -96 0 0 -88.6944 0 -36.7392 -87.7705 0 -36.3565
4 16 -87.7705 0 -36.3565 -88.6944 0 -36.7392 -67.8816 0 -67.8816 -67.1745 0 -67.1745
4 16 -67.1745 0 -67.1745 -67.8816 0 -67.8816 -36.7392 0 -88.6944 -36.3565 0 -87.7705
4 16 -36.3565 0 -87.7705 -36.7392 0 -88.6944 0 0 -96 0 0 -95
4 16 0 0 -95 0 0 -96 36.7392 0 -88.6944 36.3565 0 -87.7705
4 16 36.3565 0 -87.7705 36.7392 0 -88.6944 67.8816 0 -67.8816 67.1745 0 -67.1745
4 16 67.1745 0 -67.1745 67.8816 0 -67.8816 88.6944 0 -36.7392 87.7705 0 -36.3565
4 16 87.7705 0 -36.3565 88.6944 0 -36.7392 96 0 0 95 0 0
0 // end of file
0 //
