0 Hi-Res Cone 34 x 0.375
0 Name: 48\3-8con34.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 34 1 0 35 0 0 0.9914449 0 -0.1305262 33.70913 1 4.437891 
4 16 35 0 0 34 1 0 33.70913 1 4.437891 34.70057 0 4.568417 
5 24 33.70913 1 4.437891 34.70057 0 4.568417 34 1 0 0.9659258 0 0.258819 
4 16 34.70057 0 4.568417 33.70913 1 4.437891 32.84148 1 8.799848 33.8074 0 9.058666 
5 24 32.84148 1 8.799848 33.8074 0 9.058666 33.70913 1 4.437891 0.9238795 0 0.3826835 
4 16 33.8074 0 9.058666 32.84148 1 8.799848 31.4119 1 13.01124 32.33578 0 13.39392 
5 24 31.4119 1 13.01124 32.33578 0 13.39392 32.84148 1 8.799848 0.8660254 0 0.5 
4 16 32.33578 0 13.39392 31.4119 1 13.01124 29.44486 1 17 30.31089 0 17.5 
5 24 29.44486 1 17 30.31089 0 17.5 31.4119 1 13.01124 0.7933533 0 0.6087614 
4 16 30.31089 0 17.5 29.44486 1 17 26.97401 1 20.69789 27.76737 0 21.30665 
5 24 26.97401 1 20.69789 27.76737 0 21.30665 29.44486 1 17 0.7071068 0 0.7071068 
4 16 27.76737 0 21.30665 26.97401 1 20.69789 24.04163 1 24.04163 24.74874 0 24.74874 
5 24 24.04163 1 24.04163 24.74874 0 24.74874 26.97401 1 20.69789 0.6087614 0 0.7933534 
4 16 24.74874 0 24.74874 24.04163 1 24.04163 20.69789 1 26.97401 21.30665 0 27.76737 
5 24 20.69789 1 26.97401 21.30665 0 27.76737 24.04163 1 24.04163 0.5 0 0.8660254 
4 16 21.30665 0 27.76737 20.69789 1 26.97401 17 1 29.44487 17.5 0 30.31089 
5 24 17 1 29.44487 17.5 0 30.31089 20.69789 1 26.97401 0.3826834 0 0.9238795 
4 16 17.5 0 30.31089 17 1 29.44487 13.01124 1 31.4119 13.39392 0 32.33578 
5 24 13.01124 1 31.4119 13.39392 0 32.33578 17 1 29.44487 0.2588191 0 0.9659258 
4 16 13.39392 0 32.33578 13.01124 1 31.4119 8.799849 1 32.84148 9.058667 0 33.8074 
5 24 8.799849 1 32.84148 9.058667 0 33.8074 13.01124 1 31.4119 0.1305261 0 0.9914449 
4 16 9.058667 0 33.8074 8.799849 1 32.84148 4.437888 1 33.70913 4.568414 0 34.70057 
5 24 4.437888 1 33.70913 4.568414 0 34.70057 8.799849 1 32.84148 -4.371139E-08 0 1 
4 16 4.568414 0 34.70057 4.437888 1 33.70913 -1.486187E-06 1 34 -1.529899E-06 0 35 
5 24 -1.486187E-06 1 34 -1.529899E-06 0 35 4.437888 1 33.70913 -0.1305262 0 0.9914449 
4 16 -1.529899E-06 0 35 -1.486187E-06 1 34 -4.437891 1 33.70913 -4.568418 0 34.70057 
5 24 -4.437891 1 33.70913 -4.568418 0 34.70057 -1.486187E-06 1 34 -0.2588192 0 0.9659258 
4 16 -4.568418 0 34.70057 -4.437891 1 33.70913 -8.799851 1 32.84148 -9.058671 0 33.8074 
5 24 -8.799851 1 32.84148 -9.058671 0 33.8074 -4.437891 1 33.70913 -0.3826835 0 0.9238795 
4 16 -9.058671 0 33.8074 -8.799851 1 32.84148 -13.01124 1 31.4119 -13.39392 0 32.33578 
5 24 -13.01124 1 31.4119 -13.39392 0 32.33578 -8.799851 1 32.84148 -0.5000001 0 0.8660254 
4 16 -13.39392 0 32.33578 -13.01124 1 31.4119 -17 1 29.44486 -17.5 0 30.31089 
5 24 -17 1 29.44486 -17.5 0 30.31089 -13.01124 1 31.4119 -0.6087614 0 0.7933533 
4 16 -17.5 0 30.31089 -17 1 29.44486 -20.69789 1 26.97401 -21.30665 0 27.76737 
5 24 -20.69789 1 26.97401 -21.30665 0 27.76737 -17 1 29.44486 -0.7071068 0 0.7071068 
4 16 -21.30665 0 27.76737 -20.69789 1 26.97401 -24.04163 1 24.04163 -24.74874 0 24.74874 
5 24 -24.04163 1 24.04163 -24.74874 0 24.74874 -20.69789 1 26.97401 -0.7933533 0 0.6087614 
0 // conditional lines
0 // Build by Primitive Generator 2
