0 Sticker  5.5 x  5.5 with S.H.I.E.L.D. Logo
0 Name: 6007019a.dat
0 Author:  Reuben Pearse [ReubenPearse]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE 

0 BFC CERTIFY CCW

0 !KEYWORDS Super Heroes, Marvel, S.H.I.E.L.D., Avengers, Quinjet, Set 6869

1 16 0 -0.25 0 55 0 0 0 0.25 0 0 0 55 box5-12.dat
4 272 -50.37695 -0.25 -0.1011 -49.40757 -0.25 9.74123 -51.36013 -0.25 10.12962 -52.36777 -0.25 -0.1011
4 272 -49.40757 -0.25 -9.94344 -50.37695 -0.25 -0.1011 -52.36777 -0.25 -0.1011 -51.36013 -0.25 -10.33183
4 272 -46.53667 -0.25 -19.40753 -49.40757 -0.25 -9.94344 -51.36013 -0.25 -10.33183 -48.37594 -0.25 -20.16939
4 272 -41.87457 -0.25 -28.1297 -46.53667 -0.25 -19.40753 -48.37594 -0.25 -20.16939 -43.52987 -0.25 -29.23573
4 272 -35.60045 -0.25 -35.77474 -41.87457 -0.25 -28.1297 -43.52987 -0.25 -29.23573 -37.00817 -0.25 -37.18245
4 272 -27.95541 -0.25 -42.04886 -35.60045 -0.25 -35.77474 -37.00817 -0.25 -37.18245 -29.06145 -0.25 -43.70416
4 272 -19.23325 -0.25 -46.71095 -27.95541 -0.25 -42.04886 -29.06145 -0.25 -43.70416 -19.9951 -0.25 -48.55022
4 272 -9.76915 -0.25 -49.58185 -19.23325 -0.25 -46.71095 -19.9951 -0.25 -48.55022 -10.15754 -0.25 -51.53441
4 272 0.07318 -0.25 -50.55124 -9.76915 -0.25 -49.58185 -10.15754 -0.25 -51.53441 0.07318 -0.25 -52.54205
4 272 9.91551 -0.25 -49.58185 0.07318 -0.25 -50.55124 0.07318 -0.25 -52.54205 10.3039 -0.25 -51.53441
4 272 19.37961 -0.25 -46.71095 9.91551 -0.25 -49.58185 10.3039 -0.25 -51.53441 20.14146 -0.25 -48.55022
4 272 28.10177 -0.25 -42.04886 19.37961 -0.25 -46.71095 20.14146 -0.25 -48.55022 29.20781 -0.25 -43.70416
4 272 35.74681 -0.25 -35.77474 28.10177 -0.25 -42.04886 29.20781 -0.25 -43.70416 37.15453 -0.25 -37.18245
4 272 42.02093 -0.25 -28.1297 35.74681 -0.25 -35.77474 37.15453 -0.25 -37.18245 43.67623 -0.25 -29.23573
4 272 46.68302 -0.25 -19.40753 42.02093 -0.25 -28.1297 43.67623 -0.25 -29.23573 48.52229 -0.25 -20.16939
4 272 49.55393 -0.25 -9.94344 46.68302 -0.25 -19.40753 48.52229 -0.25 -20.16939 51.50649 -0.25 -10.33183
4 272 50.52331 -0.25 -0.1011 49.55393 -0.25 -9.94344 51.50649 -0.25 -10.33183 52.51412 -0.25 -0.1011
4 272 49.55393 -0.25 9.74123 50.52331 -0.25 -0.1011 52.51412 -0.25 -0.1011 51.50649 -0.25 10.12962
4 272 46.68302 -0.25 19.20532 49.55393 -0.25 9.74123 51.50649 -0.25 10.12962 48.52229 -0.25 19.96718
4 272 42.02093 -0.25 27.92749 46.68302 -0.25 19.20532 48.52229 -0.25 19.96718 43.67623 -0.25 29.03352
4 272 35.74681 -0.25 35.57253 42.02093 -0.25 27.92749 43.67623 -0.25 29.03352 37.15453 -0.25 36.98024
4 272 28.10177 -0.25 41.84665 35.74681 -0.25 35.57253 37.15453 -0.25 36.98024 29.20781 -0.25 43.50195
4 272 19.37961 -0.25 46.50874 28.10177 -0.25 41.84665 29.20781 -0.25 43.50195 20.14146 -0.25 48.34801
4 272 9.91551 -0.25 49.37964 19.37961 -0.25 46.50874 20.14146 -0.25 48.34801 10.3039 -0.25 51.3322
4 272 0.07318 -0.25 50.34903 9.91551 -0.25 49.37964 10.3039 -0.25 51.3322 0.07318 -0.25 52.33984
4 272 -9.76915 -0.25 49.37964 0.07318 -0.25 50.34903 0.07318 -0.25 52.33984 -10.15754 -0.25 51.3322
4 272 -19.23325 -0.25 46.50874 -9.76915 -0.25 49.37964 -10.15754 -0.25 51.3322 -19.9951 -0.25 48.34801
4 272 -27.95541 -0.25 41.84665 -19.23325 -0.25 46.50874 -19.9951 -0.25 48.34801 -29.06145 -0.25 43.50195
4 272 -35.60045 -0.25 35.57253 -27.95541 -0.25 41.84665 -29.06145 -0.25 43.50195 -37.00817 -0.25 36.98024
4 272 -41.87457 -0.25 27.92749 -35.60045 -0.25 35.57253 -37.00817 -0.25 36.98024 -43.52987 -0.25 29.03352
4 272 -46.53667 -0.25 19.20532 -41.87457 -0.25 27.92749 -43.52987 -0.25 29.03352 -48.37594 -0.25 19.96718
4 272 -49.40757 -0.25 9.74123 -46.53667 -0.25 19.20532 -48.37594 -0.25 19.96718 -51.36013 -0.25 10.12962
4 272 12.59503 -0.25 -8.5707 10.89522 -0.25 -10.1086 39.23978 -0.25 -28.67851 40.34949 -0.25 -27.01288
4 272 13.82923 -0.25 -7.44074 12.59503 -0.25 -8.5707 40.34949 -0.25 -27.01288 42.79337 -0.25 -22.93552
4 272 14.91929 -0.25 -6.44993 13.82923 -0.25 -7.44074 42.79337 -0.25 -22.93552 44.82582 -0.25 -18.63826
4 272 16.31121 -0.25 -5.1735 14.91929 -0.25 -6.44993 44.82582 -0.25 -18.63826 46.42728 -0.25 -14.16247
4 272 19.01818 -0.25 -2.71152 16.31121 -0.25 -5.1735 46.42728 -0.25 -14.16247 47.58233 -0.25 -9.55126
4 272 21.35412 -0.25 -0.57889 19.01818 -0.25 -2.71152 47.58233 -0.25 -9.55126 48.27984 -0.25 -4.84905
4 272 19.78575 -0.25 0.8683 21.35412 -0.25 -0.57889 48.27984 -0.25 -4.84905 48.51309 -0.25 -0.1011
4 272 18.26529 -0.25 2.28237 19.78575 -0.25 0.8683 48.51309 -0.25 -0.1011 48.27984 -0.25 4.64684
4 272 16.8596 -0.25 3.58709 18.26529 -0.25 2.28237 48.27984 -0.25 4.64684 47.58233 -0.25 9.34905
4 272 15.64587 -0.25 4.71238 16.8596 -0.25 3.58709 47.58233 -0.25 9.34905 46.42728 -0.25 13.96026
4 272 14.48577 -0.25 5.79313 15.64587 -0.25 4.71238 46.42728 -0.25 13.96026 44.82582 -0.25 18.43605
4 272 13.29937 -0.25 6.89533 14.48577 -0.25 5.79313 44.82582 -0.25 18.43605 42.79337 -0.25 22.73331
4 272 12.23677 -0.25 7.88078 13.29937 -0.25 6.89533 42.79337 -0.25 22.73331 40.34949 -0.25 26.81067
4 272 10.94941 -0.25 9.05741 12.23677 -0.25 7.88078 40.34949 -0.25 26.81067 39.2187 -0.25 28.31975
4 272 -25.47142 -0.25 -2.62696 -33.50379 -0.25 -4.44602 -30.65134 -0.25 -6.02951 -18.48391 -0.25 -11.88143
4 272 -36.02344 -0.25 0.64852 -35.75167 -0.25 -2.05921 -25.47142 -0.25 -2.62696 -35.81947 -0.25 3.58535
4 272 -35.81947 -0.25 3.58535 -25.47142 -0.25 -2.62696 -33.01288 -0.25 4.72783 -35.65938 -0.25 5.70095
4 272 -35.44573 -0.25 7.80567 -35.65938 -0.25 5.70095 -33.12427 -0.25 6.93457 -32.77504 -0.25 8.9366
4 272 -35.06608 -0.25 8.98778 -35.44573 -0.25 7.80567 -32.77504 -0.25 8.9366 -34.42936 -0.25 9.77769
4 272 -33.12427 -0.25 6.93457 -35.65938 -0.25 5.70095 -33.01288 -0.25 4.72783 -32.6486 -0.25 6.38063
4 272 -33.90359 -0.25 10.36562 -34.42936 -0.25 9.77769 -32.77504 -0.25 8.9366 -33.06707 -0.25 9.94814
4 272 -33.23402 -0.25 10.78836 -33.90359 -0.25 10.36562 -33.06707 -0.25 9.94814 -32.68171 -0.25 10.85432
4 272 -32.68171 -0.25 10.85432 -33.06707 -0.25 9.94814 -32.50108 -0.25 10.21307 -32.53301 -0.25 10.85955
4 272 -32.53301 -0.25 10.85955 -32.50108 -0.25 10.21307 -32.194 -0.25 10.41779 -32.23123 -0.25 10.83476
3 272 -32.23123 -0.25 10.83476 -32.194 -0.25 10.41779 -32.07659 -0.25 10.64057
4 272 -31.97739 -0.25 10.74205 -32.23123 -0.25 10.83476 -32.07659 -0.25 10.64057 -31.75747 -0.25 10.61348
4 272 -31.70636 -0.25 10.57604 -31.75747 -0.25 10.61348 -31.8237 -0.25 10.50811 -31.61506 -0.25 10.49228
4 272 -31.61506 -0.25 10.49228 -31.8237 -0.25 10.50811 -31.7936 -0.25 10.38769 -31.55785 -0.25 10.41991
4 272 -31.51663 -0.25 10.34253 -31.55785 -0.25 10.41991 -31.7936 -0.25 10.38769 -31.93811 -0.25 10.30038
4 272 -31.50943 -0.25 10.2837 -31.51663 -0.25 10.34253 -31.93811 -0.25 10.30038 -31.52854 -0.25 10.21914
4 272 -31.5675 -0.25 10.17082 -31.52854 -0.25 10.21914 -31.93811 -0.25 10.30038 -31.77252 -0.25 10.19501
4 272 -31.61598 -0.25 10.13179 -31.5675 -0.25 10.17082 -31.77252 -0.25 10.19501 -31.84177 -0.25 10.1077
4 272 -31.661 -0.25 10.08562 -31.61598 -0.25 10.13179 -31.84177 -0.25 10.1077 -31.70698 -0.25 10.03902
3 272 -31.84177 -0.25 10.1077 -31.75086 -0.25 9.99055 -31.70698 -0.25 10.03902
4 272 -31.77554 -0.25 9.93008 -31.75086 -0.25 9.99055 -31.84177 -0.25 10.1077 -31.91402 -0.25 9.97825
4 272 -31.77554 -0.25 9.93008 -31.91402 -0.25 9.97825 -31.94112 -0.25 9.88191 -31.80389 -0.25 9.81728
4 272 -31.80389 -0.25 9.81728 -31.94112 -0.25 9.88191 -32.1067 -0.25 9.92406 -31.82704 -0.25 9.70519
4 272 -31.8237 -0.25 10.50811 -31.75747 -0.25 10.61348 -32.07659 -0.25 10.64057 -32.194 -0.25 10.41779
4 272 -31.83044 -0.25 9.59108 -31.82704 -0.25 9.70519 -32.1067 -0.25 9.92406 -32.49205 -0.25 9.84277
4 272 -31.8349 -0.25 9.47218 -31.83044 -0.25 9.59108 -32.49205 -0.25 9.84277 -32.51312 -0.25 9.5086
4 272 -31.8695 -0.25 9.21397 -31.8349 -0.25 9.47218 -32.51312 -0.25 9.5086 -32.12777 -0.25 9.08411
4 272 -31.87685 -0.25 8.92072 -31.8695 -0.25 9.21397 -32.12777 -0.25 9.08411 -32.34453 -0.25 8.89445
