0 FILE 87802.dat
0 Hero Factory Mask (Stormer) 
0 Name:  87802.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 23.211 3.911 -20.040 24.284 3.911 -20.040 21.740 -0.180 -23.444
3 16 24.284 3.911 -20.040 28.980 3.616 -20.285 21.740 -0.180 -23.444
3 16 24.284 3.911 -20.040 25.541 7.083 -17.401 28.980 3.616 -20.285
3 16 28.980 3.616 -20.285 25.541 7.083 -17.401 29.358 7.083 -17.401
3 16 29.358 7.083 -17.401 25.541 7.083 -17.401 25.647 9.611 -17.583
3 16 29.358 7.083 -17.401 25.647 9.611 -17.583 30.989 9.611 -17.583
3 16 25.647 9.611 -17.583 26.455 9.611 -15.297 30.989 9.611 -17.583
3 16 30.989 9.611 -17.583 26.455 9.611 -15.297 29.099 9.611 -15.297
3 16 26.455 9.611 -15.297 27.835 14.384 -11.268 29.099 9.611 -15.297
3 16 29.099 9.611 -15.297 27.835 14.384 -11.268 29.049 14.384 -11.268
3 16 29.049 14.384 -11.268 27.835 14.384 -11.268 27.858 15.534 -10.949
3 16 27.858 15.534 -10.949 28.437 18.794 -8.089 30.182 16.795 -9.907
3 16 30.182 16.795 -9.907 28.437 18.794 -8.089 30.171 19.501 -7.207
3 16 30.192 13.387 -11.640 29.049 14.384 -11.268 30.182 16.795 -9.907
3 16 29.049 14.384 -11.268 27.858 15.534 -10.949 30.182 16.795 -9.907
3 16 21.740 -0.180 -23.444 28.980 3.616 -20.285 27.736 -0.180 -23.444
3 16 21.740 -0.180 -23.444 27.736 -0.180 -23.444 24.587 -1.633 -22.783
3 16 24.587 -1.633 -22.783 27.736 -0.180 -23.444 25.792 -1.904 -22.647
3 16 21.740 -0.180 -23.444 24.587 -1.633 -22.783 23.143 -2.089 -22.551
3 16 28.980 3.616 -20.285 29.358 -4.740 -13.766 27.736 -0.180 -23.444
3 16 27.736 -0.180 -23.444 29.358 -4.740 -13.766 27.735 -8.741 -17.570
3 16 27.735 -8.741 -17.570 27.366 -4.042 -21.426 27.736 -0.180 -23.444
3 16 26.845 -2.773 -22.184 27.736 -0.180 -23.444 27.366 -4.042 -21.426
3 16 26.845 -2.773 -22.184 25.792 -1.904 -22.647 27.736 -0.180 -23.444
3 16 29.358 4.338 -16.774 28.980 3.616 -20.285 29.358 7.083 -17.401
3 16 29.358 -4.740 -13.766 28.980 3.616 -20.285 29.358 0.820 -15.228
3 16 28.980 3.616 -20.285 29.358 4.338 -16.774 29.358 0.820 -15.228
3 16 30.999 5.060 -16.984 29.358 4.338 -16.774 30.989 9.611 -17.583
3 16 29.358 7.083 -17.401 30.989 9.611 -17.583 29.358 4.338 -16.774
3 16 25.528 -12.864 25.568 25.456 -12.864 24.777 25.528 -12.864 22.489
3 16 25.456 -12.864 24.777 25.107 -12.864 20.471 25.528 -12.864 22.489
3 16 25.528 -12.864 22.489 25.107 -12.864 20.471 25.797 -12.864 21.476
3 16 27.523 -12.864 20.471 25.107 -12.864 20.471 25.629 -7.866 19.718
3 16 26.529 -12.864 20.739 25.107 -12.864 20.471 27.523 -12.864 20.471
3 16 26.529 -12.864 20.739 25.797 -12.864 21.476 25.107 -12.864 20.471
3 16 28.301 -7.866 27.679 26.120 -7.866 27.679 27.528 -12.864 27.568
3 16 26.120 -7.866 27.679 25.686 -12.864 27.568 27.528 -12.864 27.568
3 16 25.528 -12.864 25.568 25.767 -12.864 26.515 25.686 -12.864 27.568
3 16 26.584 -12.864 27.300 25.686 -12.864 27.568 25.767 -12.864 26.515
3 16 26.584 -12.864 27.300 27.528 -12.864 27.568 25.686 -12.864 27.568
3 16 25.528 -12.864 25.568 25.905 -22.864 26.220 25.767 -12.864 26.515
3 16 25.905 -22.864 26.220 25.528 -12.864 25.568 25.703 -22.864 25.345
3 16 25.528 -12.864 25.568 25.528 -12.864 22.489 25.703 -22.864 25.345
3 16 25.528 -12.864 22.489 25.703 -22.864 23.996 25.703 -22.864 25.345
3 16 28.305 -7.866 19.718 28.300 -7.866 18.459 29.927 -7.866 18.896
3 16 28.305 -7.866 19.718 29.927 -7.866 18.896 29.300 -7.866 19.986
3 16 29.927 -7.866 18.896 31.114 -7.866 20.082 29.300 -7.866 19.986
3 16 28.300 -7.866 18.459 28.305 -7.866 19.718 25.629 -7.866 19.718
3 16 25.629 -7.866 19.718 25.578 -7.866 18.459 28.300 -7.866 18.459
3 16 25.578 -7.866 18.459 25.694 -5.238 18.459 28.019 -5.238 18.459
3 16 28.019 -5.238 18.459 28.300 -7.866 18.459 25.578 -7.866 18.459
3 16 24.131 -5.787 -14.761 23.260 -5.787 -14.761 21.889 -8.741 -17.570
3 16 24.131 -5.787 -14.761 27.735 -8.741 -17.570 29.358 -4.740 -13.766
3 16 27.735 -8.741 -17.570 24.131 -5.787 -14.761 21.889 -8.741 -17.570
3 16 24.587 -7.260 -18.997 27.735 -8.741 -17.570 21.889 -8.741 -17.570
3 16 22.069 -5.693 -20.280 21.889 -8.741 -17.570 21.779 -4.507 -21.123
3 16 22.069 -5.693 -20.280 23.234 -6.858 -19.344 21.889 -8.741 -17.570
3 16 22.069 -5.693 -20.280 21.779 -4.507 -21.123 22.205 -5.788 -24.548
3 16 22.205 -5.788 -24.548 21.779 -4.507 -21.123 21.837 -4.413 -24.548
3 16 21.779 -4.507 -21.123 22.022 -3.299 -21.882 21.837 -4.413 -24.548
3 16 21.837 -4.413 -24.548 22.022 -3.299 -21.882 22.205 -3.038 -24.548
3 16 23.143 -2.089 -22.551 22.022 -3.299 -21.882 21.740 -0.180 -23.444
3 16 22.654 -3.211 21.863 23.120 -4.758 29.000 23.566 -3.211 21.863
3 16 23.120 -4.758 29.000 23.431 -4.758 29.000 23.566 -3.211 21.863
3 16 23.431 -4.758 29.000 24.028 2.075 29.000 23.566 -3.211 21.863
3 16 24.028 2.075 29.000 24.028 2.075 21.771 23.566 -3.211 21.863
3 16 24.028 2.075 29.000 28.300 2.075 29.000 31.114 2.075 27.377
3 16 28.300 2.075 29.000 29.927 2.075 28.564 31.114 2.075 27.377
3 16 31.550 2.075 25.750 27.181 2.075 21.771 31.114 2.075 27.377
3 16 27.181 2.075 21.771 24.028 2.075 29.000 31.114 2.075 27.377
3 16 24.028 2.075 21.771 24.028 2.075 29.000 27.181 2.075 21.771
3 16 28.300 2.075 29.000 28.300 -7.866 29.000 29.927 2.075 28.564
3 16 28.300 -7.866 29.000 29.927 -7.866 28.564 29.927 2.075 28.564
3 16 30.160 21.242 -3.804 30.171 19.501 -7.207 28.794 20.672 -5.236
3 16 30.171 19.501 -7.207 28.437 18.794 -8.089 28.794 20.672 -5.236
3 16 28.401 20.672 -5.236 28.705 21.833 0.623 28.794 20.672 -5.236
3 16 28.705 21.833 0.623 30.160 21.242 -3.804 28.794 20.672 -5.236
3 16 30.192 13.387 -11.640 29.152 9.611 -12.237 29.049 14.384 -11.268
3 16 29.049 14.384 -11.268 29.152 9.611 -12.237 29.099 9.611 -15.297
3 16 30.199 9.611 -12.237 29.152 9.611 -12.237 30.192 13.387 -11.640
3 16 32.706 9.611 -13.350 29.152 9.611 -12.237 30.199 9.611 -12.237
3 16 30.989 9.611 -17.583 29.099 9.611 -15.297 32.706 9.611 -13.350
3 16 29.099 9.611 -15.297 29.152 9.611 -12.237 32.706 9.611 -13.350
3 16 30.192 13.387 -11.640 32.462 9.611 -9.975 30.199 9.611 -12.237
3 16 32.764 9.612 -9.975 32.706 9.611 -13.350 32.462 9.611 -9.975
3 16 32.706 9.611 -13.350 30.199 9.611 -12.237 32.462 9.611 -9.975
3 16 30.182 16.795 -9.907 32.453 13.141 -9.330 30.192 13.387 -11.640
3 16 32.462 9.611 -9.975 30.192 13.387 -11.640 32.453 13.141 -9.330
3 16 30.182 16.795 -9.907 30.171 19.501 -7.207 32.441 16.214 -7.477
3 16 32.453 13.141 -9.330 30.182 16.795 -9.907 32.441 16.214 -7.477
3 16 30.160 21.242 -3.804 32.429 18.432 -4.658 30.171 19.501 -7.207
3 16 30.171 19.501 -7.207 32.429 18.432 -4.658 32.441 16.214 -7.477
3 16 30.150 21.849 -0.030 30.160 21.242 -3.804 28.705 21.833 0.623
3 16 32.601 19.268 0.000 30.160 21.242 -3.804 30.150 21.849 -0.030
3 16 32.619 18.243 -4.609 32.429 18.432 -4.658 32.601 19.268 0.000
3 16 32.429 18.432 -4.658 30.160 21.242 -3.804 32.601 19.268 0.000
3 16 30.150 21.849 -0.030 28.705 21.833 0.623 30.136 20.774 5.016
3 16 27.492 20.774 5.016 30.136 20.774 5.016 28.705 21.833 0.623
3 16 32.601 19.268 0.000 30.150 21.849 -0.030 30.136 20.774 5.016
3 16 27.492 20.774 5.016 30.136 18.193 8.724 30.136 20.774 5.016
3 16 30.136 20.774 5.016 30.136 18.193 8.724 32.401 18.432 4.658
3 16 32.401 18.432 4.658 30.136 18.193 8.724 32.465 16.214 7.477
3 16 30.136 18.193 8.724 29.605 18.193 8.724 30.136 14.092 11.272
3 16 30.136 14.092 11.272 29.605 18.193 8.724 29.677 14.092 11.272
3 16 32.465 16.214 7.477 30.136 18.193 8.724 30.136 14.092 11.272
3 16 30.136 18.193 8.724 27.492 20.774 5.016 29.605 18.193 8.724
3 16 27.447 18.193 8.724 29.605 18.193 8.724 27.492 20.774 5.016
3 16 32.397 13.141 9.330 32.465 16.214 7.477 30.136 14.092 11.272
3 16 30.140 9.361 12.235 30.136 14.092 11.272 29.759 9.361 12.235
3 16 29.759 9.361 12.235 30.136 14.092 11.272 29.677 14.092 11.272
3 16 32.402 9.361 9.972 30.136 14.092 11.272 30.140 9.361 12.235
3 16 32.402 9.361 9.972 32.397 13.141 9.330 30.136 14.092 11.272
3 16 29.759 9.361 13.353 30.140 9.361 12.235 29.759 9.361 12.235
3 16 32.920 9.361 9.972 32.402 9.361 9.972 32.920 9.361 12.594
3 16 32.402 9.361 9.972 30.140 9.361 12.235 32.920 9.361 12.594
3 16 32.364 9.200 13.961 32.920 9.361 12.594 29.759 9.361 13.353
3 16 32.920 9.361 12.594 30.140 9.361 12.235 29.759 9.361 13.353
3 16 29.759 9.361 14.664 29.759 9.361 13.353 29.677 14.092 11.272
3 16 29.759 9.361 13.353 29.759 9.361 12.235 29.677 14.092 11.272
3 16 29.679 13.956 14.008 29.677 14.092 11.272 29.607 18.115 11.949
3 16 29.679 13.956 14.008 29.759 9.361 14.664 29.677 14.092 11.272
3 16 29.607 18.115 11.949 29.677 14.092 11.272 29.605 18.193 8.724
3 16 27.236 6.115 0.897 27.447 18.193 8.724 27.492 20.774 5.016
3 16 27.373 13.956 14.008 27.445 18.115 11.949 27.293 9.361 3.479
3 16 27.445 18.115 11.949 27.447 18.193 8.724 27.293 9.361 3.479
3 16 27.447 18.193 8.724 27.445 18.115 11.949 27.458 18.866 10.486
3 16 27.236 6.115 0.897 27.293 9.361 3.479 27.447 18.193 8.724
3 16 27.236 6.115 0.897 27.492 20.774 5.016 27.510 21.833 0.623
3 16 28.705 21.833 0.623 27.510 21.833 0.623 27.492 20.774 5.016
3 16 32.933 6.082 -9.330 32.801 6.261 -12.706 32.764 9.612 -9.975
3 16 32.706 9.611 -13.350 32.764 9.612 -9.975 32.801 6.261 -12.706
3 16 33.420 6.082 -9.330 32.764 9.612 -9.975 33.420 9.611 -9.975
3 16 32.764 9.612 -9.975 32.453 13.141 -9.330 33.420 13.141 -9.330
3 16 33.420 9.611 -9.975 32.764 9.612 -9.975 33.420 13.141 -9.330
3 16 33.420 6.082 -9.330 32.933 6.082 -9.330 32.764 9.612 -9.975
3 16 30.989 9.611 -17.583 32.801 6.261 -12.706 30.999 5.060 -16.984
3 16 32.801 6.261 -12.706 30.989 9.611 -17.583 32.706 9.611 -13.350
3 16 32.993 2.558 -7.053 32.933 6.082 -9.330 33.420 3.009 -7.477
3 16 33.420 3.009 -7.477 32.933 6.082 -9.330 33.420 6.082 -9.330
3 16 32.993 2.558 -7.053 32.904 3.211 -11.197 32.933 6.082 -9.330
3 16 32.801 6.261 -12.706 32.933 6.082 -9.330 32.904 3.211 -11.197
3 16 32.993 2.558 -7.053 33.420 3.009 -7.477 33.420 0.790 -4.658
3 16 32.904 3.211 -11.197 32.993 2.558 -7.053 33.008 0.675 -8.936
3 16 33.420 0.790 -4.658 32.466 2.558 -7.053 32.993 2.558 -7.053
3 16 32.993 2.558 -7.053 32.466 2.558 -7.053 33.008 0.675 -8.936
3 16 32.466 2.558 -7.053 30.204 0.958 -8.653 33.008 0.675 -8.936
3 16 30.201 -0.982 -6.127 30.204 0.958 -8.653 32.466 2.558 -7.053
3 16 33.420 0.790 -4.658 32.463 0.790 -4.658 32.466 2.558 -7.053
3 16 32.466 2.558 -7.053 32.463 0.790 -4.658 30.201 -0.982 -6.127
3 16 30.201 -0.982 -6.127 32.463 0.790 -4.658 30.192 -2.415 -1.608
