0 Hi-Res Ring  1 x 0.375
0 Name: 48\3-8ring1.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 1 0 0 2 0 0 1.98289 0 0.2610524 0.9914449 0 0.1305262 
4 16 0.9914449 0 0.1305262 1.98289 0 0.2610524 1.931852 0 0.5176381 0.9659258 0 0.258819 
4 16 0.9659258 0 0.258819 1.931852 0 0.5176381 1.847759 0 0.7653669 0.9238795 0 0.3826835 
4 16 0.9238795 0 0.3826835 1.847759 0 0.7653669 1.732051 0 1 0.8660254 0 0.5 
4 16 0.8660254 0 0.5 1.732051 0 1 1.586707 0 1.217523 0.7933533 0 0.6087614 
4 16 0.7933533 0 0.6087614 1.586707 0 1.217523 1.414214 0 1.414214 0.7071068 0 0.7071068 
4 16 0.7071068 0 0.7071068 1.414214 0 1.414214 1.217523 0 1.586707 0.6087614 0 0.7933534 
4 16 0.6087614 0 0.7933534 1.217523 0 1.586707 0.9999999 0 1.732051 0.5 0 0.8660254 
4 16 0.5 0 0.8660254 0.9999999 0 1.732051 0.7653669 0 1.847759 0.3826834 0 0.9238795 
4 16 0.3826834 0 0.9238795 0.7653669 0 1.847759 0.5176381 0 1.931852 0.2588191 0 0.9659258 
4 16 0.2588191 0 0.9659258 0.5176381 0 1.931852 0.2610523 0 1.98289 0.1305261 0 0.9914449 
4 16 0.1305261 0 0.9914449 0.2610523 0 1.98289 -8.742278E-08 0 2 -4.371139E-08 0 1 
4 16 -4.371139E-08 0 1 -8.742278E-08 0 2 -0.2610524 0 1.98289 -0.1305262 0 0.9914449 
4 16 -0.1305262 0 0.9914449 -0.2610524 0 1.98289 -0.5176383 0 1.931852 -0.2588192 0 0.9659258 
4 16 -0.2588192 0 0.9659258 -0.5176383 0 1.931852 -0.765367 0 1.847759 -0.3826835 0 0.9238795 
4 16 -0.3826835 0 0.9238795 -0.765367 0 1.847759 -1 0 1.732051 -0.5000001 0 0.8660254 
4 16 -0.5000001 0 0.8660254 -1 0 1.732051 -1.217523 0 1.586707 -0.6087614 0 0.7933533 
4 16 -0.6087614 0 0.7933533 -1.217523 0 1.586707 -1.414214 0 1.414214 -0.7071068 0 0.7071068 

0


