0 Technic Tread Crawler Wedge Shaped
0 Name: x486c01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-15 [tchang] Made with LSynth and adapt
0 !HISTORY 2011-07-18 [tchang] Upgrade shape

1 16 53.4 19 0 -1 0 0 0 -1 0 0 0 -1 x486a.dat
1 16 40.8 19 0 -1 0 0 0 -1 0 0 0 -1 x486a.dat
1 16 28.2 19 0 -1 0 0 0 -1 0 0 0 -1 x486a.dat
1 16 15.6 19 0 -1 0 0 0 -1 0 0 0 -1 x486a.dat
1 16 3 19 0 -1 0 0 0 -1 0 0 0 -1 x486a.dat
1 16 -9.6 19 0 -1 0 0 0 -1 0 0 0 -1 x486a.dat
1 16 -22.2 19 0 -1 0 0 0 -1 0 0 0 -1 x486a.dat
1 16 -34.8 19 0 -1 0 0 0 -1 0 0 0 -1 x486a.dat
1 16 -47.4 19 0 -1 0 0 0 -1 0 0 0 -1 x486a.dat
1 16 -60 19 0 1 0 0 0 -1 0 0 0 1 x486b.dat
0 //
1 16 -53.4 -19 0 1 0 0 0 1 0 0 0 -1 x486a.dat
1 16 -40.8 -19 0 1 0 0 0 1 0 0 0 -1 x486a.dat
1 16 -28.2 -19 0 1 0 0 0 1 0 0 0 -1 x486a.dat
1 16 -15.6 -19 0 1 0 0 0 1 0 0 0 -1 x486a.dat
1 16 -3 -19 0 1 0 0 0 1 0 0 0 -1 x486a.dat
1 16 9.6 -19 0 1 0 0 0 1 0 0 0 -1 x486a.dat
1 16 22.2 -19 0 1 0 0 0 1 0 0 0 -1 x486a.dat
1 16 34.8 -19 0 1 0 0 0 1 0 0 0 -1 x486a.dat
1 16 47.4 -19 0 1 0 0 0 1 0 0 0 -1 x486a.dat
1 16 60 -19 0 -1 0 0 0 1 0 0 0 1 x486b.dat
0 //
1 16 70.287 -15.974 0 0.840756 -0.541415 0 0.541415 0.840756 0 0 0 -1 x486c.dat
1 16 77.297 -7.861 0 0.41374 -0.910395 0 0.910395 0.41374 0 0 0 -1 x486c.dat
1 16 78.799 2.756 0 -0.145047 -0.989425 0 0.989425 -0.145047 0 0 0 -1 x486c.dat
1 16 74.313 12.495 0 -0.657638 -0.753334 0 0.753334 -0.657638 0 0 0 -1 x486c.dat
1 16 65.269 18.255 0 -0.960779 -0.277315 0 0.277315 -0.960779 0 0 0 -1 x486c.dat
0 //
1 16 -70.287 15.974 0 -0.840756 0.541415 0 -0.541415 -0.840756 0 0 0 -1 x486c.dat
1 16 -77.297 7.861 0 -0.41374 0.910395 0 -0.910395 -0.41374 0 0 0 -1 x486c.dat
1 16 -78.799 -2.756 0 0.145047 0.989425 0 -0.989425 0.145047 0 0 0 -1 x486c.dat
1 16 -74.313 -12.495 0 0.657638 0.753334 0 -0.753334 0.657638 0 0 0 -1 x486c.dat
1 16 -65.197 -18.251 0 0.960779 0.277315 0 -0.277315 0.960779 0 0 0 -1 x486c.dat
