0 FILE 3245cpb118.dat
0 Brick 1 x 2 x 2 with Inside Stud Holder with Curved Black Lines Pattern (BrickHeadz Goofy Turtleneck Jumper)
0 Name:  3245cpb118.dat
0 Author:  
0 BL_Item_No 3245cpb118
0 BFC CERTIFY CCW
3 16 -19.500 0.500 -10.000 19.500 0.500 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 -20.000 0.000 -10.000 -19.500 0.500 -10.000
3 16 -19.500 0.500 -10.000 -20.000 0.000 -10.000 -19.500 5.900 -10.000
3 16 -19.500 5.900 -10.000 -20.000 0.000 -10.000 -19.500 7.900 -10.000
3 16 -19.500 7.900 -10.000 -20.000 0.000 -10.000 -19.500 10.800 -10.000
3 16 -19.500 12.400 -10.000 -19.500 10.800 -10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -20.000 48.000 -10.000 -19.500 12.400 -10.000
3 16 20.000 0.000 -10.000 19.500 0.500 -10.000 19.500 3.200 -10.000
3 16 20.000 0.000 -10.000 19.500 3.200 -10.000 19.500 5.000 -10.000
3 16 20.000 0.000 -10.000 19.500 5.000 -10.000 19.500 12.200 -10.000
3 16 20.000 0.000 -10.000 19.500 12.200 -10.000 19.500 13.850 -10.000
3 16 19.500 13.850 -10.000 20.000 48.000 -10.000 20.000 0.000 -10.000
3 16 -19.500 5.900 -10.000 -14.500 9.000 -10.000 -17.000 1.200 -10.000
3 16 -17.000 1.200 -10.000 -19.500 0.500 -10.000 -19.500 5.900 -10.000
3 16 -14.100 2.000 -10.000 -17.000 1.200 -10.000 -14.500 9.000 -10.000
3 16 -11.250 2.500 -10.000 -14.100 2.000 -10.000 -14.500 9.000 -10.000
3 16 -14.500 9.000 -10.000 -10.800 10.800 -10.000 -7.600 3.100 -10.000
3 16 -7.600 3.100 -10.000 -11.250 2.500 -10.000 -14.500 9.000 -10.000
3 16 -4.000 3.525 -10.000 -7.600 3.100 -10.000 -10.800 10.800 -10.000
3 16 -10.800 10.800 -10.000 -7.500 12.100 -10.000 -4.000 3.525 -10.000
3 16 -7.500 12.100 -10.000 -4.000 13.200 -10.000 0.000 3.700 -10.000
3 16 0.000 3.700 -10.000 -4.000 3.525 -10.000 -7.500 12.100 -10.000
3 16 0.000 3.700 -10.000 -4.000 13.200 -10.000 5.000 6.900 -10.000
3 16 5.000 6.900 -10.000 4.000 3.525 -10.000 0.000 3.700 -10.000
3 16 7.600 3.100 -10.000 4.000 3.525 -10.000 5.000 6.900 -10.000
3 16 10.500 5.900 -10.000 11.250 2.500 -10.000 7.600 3.100 -10.000
3 16 7.600 3.100 -10.000 5.000 6.900 -10.000 10.500 5.900 -10.000
3 16 10.500 5.900 -10.000 14.500 4.900 -10.000 14.100 2.000 -10.000
3 16 14.100 2.000 -10.000 11.250 2.500 -10.000 10.500 5.900 -10.000
3 16 17.000 1.200 -10.000 14.100 2.000 -10.000 14.500 4.900 -10.000
3 16 19.500 0.500 -10.000 17.000 1.200 -10.000 14.500 4.900 -10.000
3 16 14.500 4.900 -10.000 19.500 3.200 -10.000 19.500 0.500 -10.000
3 16 19.500 12.200 -10.000 19.500 5.000 -10.000 16.800 5.750 -10.000
3 16 16.800 5.750 -10.000 16.300 13.750 -10.000 19.500 12.200 -10.000
3 16 12.250 6.650 -10.000 11.700 15.300 -10.000 16.300 13.750 -10.000
3 16 16.300 13.750 -10.000 16.800 5.750 -10.000 12.250 6.650 -10.000
