0 ~Minifig Tool Magnifying Glass Holder
0 Name: s\30152s02.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-11-15 [mikeheide] made subpart
0 !HISTORY 2009-10-07 [Eldar] fix all zeroes lines

0 BFC CERTIFY CCW

1 16 0 10 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 10 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -10 0 4 0 0 0 20 0 0 0 4 4-4cyli.dat
1 16 0 -22 -4 13 0 0 0 0 -13 0 8 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -22 -4 12 0 0 0 0 -12 0 8 0 4-4cyli.dat
1 16 0 -22 4 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 -22 -4 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 -22 -4 -1 0 0 0 0 1 0 1 0 4-4rin12.dat
1 16 0 -22 4 1 0 0 0 0 1 0 -1 0 4-4rin12.dat
1 16 0 -22 4 13 0 0 0 0 13 0 1 0 4-4edge.dat
1 16 0 -22 -4 13 0 0 0 0 13 0 1 0 4-4edge.dat
1 16 0 -9 0 0 0 4 0 1 -0.78 -4 0 0 2-4edge.dat
1 16 0 -9 0 0 0 -4 0 1 -0.78 4 0 0 2-4edge.dat
