0 ~6580 Wheel 1-4 Section
0 Name: s\6580a.dat
0 Author: Jeff Boen
0 !LDRAW_ORG Subpart UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 // Faces (Quads and Triangles)
4 16 -29.0000 -22.0000 0.0000 -29.0000 -21.4500 -4.8900 -29.0000 -26.3200 -6.0100 -29.0000 -27.0000 0.0000
4 16 -19.0000 -20.0000 0.0000 -19.0000 -19.5000 -4.4500 -29.0000 -21.4500 -4.8900 -29.0000 -22.0000 0.0000
4 16 17.0000 -20.0000 0.0000 17.0000 -19.5000 -4.4500 -19.0000 -19.5000 -4.4500 -19.0000 -20.0000 0.0000
4 16 21.0000 -28.0000 0.0000 21.0000 -27.3000 -6.2300 17.0000 -19.5000 -4.4500 17.0000 -20.0000 0.0000
4 16 21.0000 -30.0000 0.0000 21.0000 -29.2500 -6.6800 21.0000 -27.3000 -6.2300 21.0000 -28.0000 0.0000
4 16 29.0000 -30.0000 0.0000 29.0000 -29.2500 -6.6800 21.0000 -29.2500 -6.6800 21.0000 -30.0000 0.0000
4 16 29.0000 -36.0000 0.0000 29.0000 -35.1000 -8.0100 29.0000 -29.2500 -6.6800 29.0000 -30.0000 0.0000
4 16 26.0000 -36.0000 0.0000 26.0000 -35.1000 -8.0100 29.0000 -35.1000 -8.0100 29.0000 -36.0000 0.0000
4 16 26.0000 -32.0000 0.0000 26.0000 -31.2000 -7.1200 26.0000 -35.1000 -8.0100 26.0000 -36.0000 0.0000
4 16 21.0000 -32.0000 0.0000 21.0000 -31.2000 -7.1200 26.0000 -31.2000 -7.1200 26.0000 -32.0000 0.0000
4 16 21.0000 -37.0000 0.0000 21.0000 -36.0700 -8.2300 21.0000 -31.2000 -7.1200 21.0000 -32.0000 0.0000
4 16 20.0000 -38.0000 0.0000 20.0000 -37.0500 -8.4600 21.0000 -36.0700 -8.2300 21.0000 -37.0000 0.0000
4 16 19.0000 -38.0000 0.0000 19.0000 -37.0500 -8.4600 20.0000 -37.0500 -8.4600 20.0000 -38.0000 0.0000
4 16 18.0000 -37.0000 0.0000 18.0000 -36.0700 -8.2300 19.0000 -37.0500 -8.4600 19.0000 -38.0000 0.0000
4 16 18.0000 -31.0000 0.0000 18.0000 -30.2200 -6.9000 18.0000 -36.0700 -8.2300 18.0000 -37.0000 0.0000
4 16 14.0000 -23.0000 0.0000 14.0000 -22.4200 -5.1200 18.0000 -30.2200 -6.9000 18.0000 -31.0000 0.0000
4 16 -18.0000 -23.0000 0.0000 -18.0000 -22.4200 -5.1200 14.0000 -22.4200 -5.1200 14.0000 -23.0000 0.0000
4 16 -18.0000 -37.0000 0.0000 -18.0000 -36.0700 -8.2300 -18.0000 -22.4200 -5.1200 -18.0000 -23.0000 0.0000
4 16 -19.0000 -38.0000 0.0000 -19.0000 -37.0500 -8.4600 -18.0000 -36.0700 -8.2300 -18.0000 -37.0000 0.0000
4 16 -20.0000 -38.0000 0.0000 -20.0000 -37.0500 -8.4600 -19.0000 -37.0500 -8.4600 -19.0000 -38.0000 0.0000
4 16 -21.0000 -37.0000 0.0000 -21.0000 -36.0700 -8.2300 -20.0000 -37.0500 -8.4600 -20.0000 -38.0000 0.0000
4 16 -21.0000 -23.0000 0.0000 -21.0000 -22.4200 -5.1200 -21.0000 -36.0700 -8.2300 -21.0000 -37.0000 0.0000
4 16 -26.0000 -24.0000 0.0000 -26.0000 -23.4000 -5.3400 -21.0000 -22.4200 -5.1200 -21.0000 -23.0000 0.0000
4 16 -26.0000 -27.0000 0.0000 -26.0000 -26.3200 -6.0100 -26.0000 -23.4000 -5.3400 -26.0000 -24.0000 0.0000
4 16 -29.0000 -27.0000 0.0000 -29.0000 -26.3200 -6.0100 -26.0000 -26.3200 -6.0100 -26.0000 -27.0000 0.0000
4 16 -29.0000 -21.4500 -4.8900 -29.0000 -19.8200 -9.5400 -29.0000 -24.3300 -11.7100 -29.0000 -26.3200 -6.0100
4 16 -19.0000 -19.5000 -4.4500 -19.0000 -18.0200 -8.6800 -29.0000 -19.8200 -9.5400 -29.0000 -21.4500 -4.8900
4 16 17.0000 -19.5000 -4.4500 17.0000 -18.0200 -8.6800 -19.0000 -18.0200 -8.6800 -19.0000 -19.5000 -4.4500
4 16 21.0000 -27.3000 -6.2300 21.0000 -25.2300 -12.1500 17.0000 -18.0200 -8.6800 17.0000 -19.5000 -4.4500
4 16 21.0000 -29.2500 -6.6800 21.0000 -27.0300 -13.0200 21.0000 -25.2300 -12.1500 21.0000 -27.3000 -6.2300
4 16 29.0000 -29.2500 -6.6800 29.0000 -27.0300 -13.0200 21.0000 -27.0300 -13.0200 21.0000 -29.2500 -6.6800
4 16 29.0000 -35.1000 -8.0100 29.0000 -32.4300 -15.6200 29.0000 -27.0300 -13.0200 29.0000 -29.2500 -6.6800
4 16 26.0000 -35.1000 -8.0100 26.0000 -32.4300 -15.6200 29.0000 -32.4300 -15.6200 29.0000 -35.1000 -8.0100
4 16 26.0000 -31.2000 -7.1200 26.0000 -28.8300 -13.8800 26.0000 -32.4300 -15.6200 26.0000 -35.1000 -8.0100
4 16 21.0000 -31.2000 -7.1200 21.0000 -28.8300 -13.8800 26.0000 -28.8300 -13.8800 26.0000 -31.2000 -7.1200
4 16 21.0000 -36.0700 -8.2300 21.0000 -33.3400 -16.0500 21.0000 -28.8300 -13.8800 21.0000 -31.2000 -7.1200
4 16 20.0000 -37.0500 -8.4600 20.0000 -34.2400 -16.4900 21.0000 -33.3400 -16.0500 21.0000 -36.0700 -8.2300
4 16 19.0000 -37.0500 -8.4600 19.0000 -34.2400 -16.4900 20.0000 -34.2400 -16.4900 20.0000 -37.0500 -8.4600
4 16 18.0000 -36.0700 -8.2300 18.0000 -33.3400 -16.0500 19.0000 -34.2400 -16.4900 19.0000 -37.0500 -8.4600
4 16 18.0000 -30.2200 -6.9000 18.0000 -27.9300 -13.4500 18.0000 -33.3400 -16.0500 18.0000 -36.0700 -8.2300
4 16 14.0000 -22.4200 -5.1200 14.0000 -20.7200 -9.9800 18.0000 -27.9300 -13.4500 18.0000 -30.2200 -6.9000
4 16 -18.0000 -22.4200 -5.1200 -18.0000 -20.7200 -9.9800 14.0000 -20.7200 -9.9800 14.0000 -22.4200 -5.1200
4 16 -18.0000 -36.0700 -8.2300 -18.0000 -33.3400 -16.0500 -18.0000 -20.7200 -9.9800 -18.0000 -22.4200 -5.1200
4 16 -19.0000 -37.0500 -8.4600 -19.0000 -34.2400 -16.4900 -18.0000 -33.3400 -16.0500 -18.0000 -36.0700 -8.2300
4 16 -20.0000 -37.0500 -8.4600 -20.0000 -34.2400 -16.4900 -19.0000 -34.2400 -16.4900 -19.0000 -37.0500 -8.4600
4 16 -21.0000 -36.0700 -8.2300 -21.0000 -33.3400 -16.0500 -20.0000 -34.2400 -16.4900 -20.0000 -37.0500 -8.4600
4 16 -21.0000 -22.4200 -5.1200 -21.0000 -20.7200 -9.9800 -21.0000 -33.3400 -16.0500 -21.0000 -36.0700 -8.2300
4 16 -26.0000 -23.4000 -5.3400 -26.0000 -21.6200 -10.4100 -21.0000 -20.7200 -9.9800 -21.0000 -22.4200 -5.1200
4 16 -26.0000 -26.3200 -6.0100 -26.0000 -24.3300 -11.7100 -26.0000 -21.6200 -10.4100 -26.0000 -23.4000 -5.3400
4 16 -29.0000 -26.3200 -6.0100 -29.0000 -24.3300 -11.7100 -26.0000 -24.3300 -11.7100 -26.0000 -26.3200 -6.0100
4 16 -29.0000 -19.8200 -9.5400 -29.0000 -17.2000 -13.7200 -29.0000 -21.1100 -16.8300 -29.0000 -24.3300 -11.7100
4 16 -19.0000 -18.0200 -8.6800 -19.0000 -15.6400 -12.4700 -29.0000 -17.2000 -13.7200 -29.0000 -19.8200 -9.5400
4 16 17.0000 -18.0200 -8.6800 17.0000 -15.6400 -12.4700 -19.0000 -15.6400 -12.4700 -19.0000 -18.0200 -8.6800
4 16 21.0000 -25.2300 -12.1500 21.0000 -21.8900 -17.4600 17.0000 -15.6400 -12.4700 17.0000 -18.0200 -8.6800
4 16 21.0000 -27.0300 -13.0200 21.0000 -23.4500 -18.7000 21.0000 -21.8900 -17.4600 21.0000 -25.2300 -12.1500
4 16 29.0000 -27.0300 -13.0200 29.0000 -23.4500 -18.7000 21.0000 -23.4500 -18.7000 21.0000 -27.0300 -13.0200
4 16 29.0000 -32.4300 -15.6200 29.0000 -28.1400 -22.4500 29.0000 -23.4500 -18.7000 29.0000 -27.0300 -13.0200
4 16 26.0000 -32.4300 -15.6200 26.0000 -28.1400 -22.4500 29.0000 -28.1400 -22.4500 29.0000 -32.4300 -15.6200
4 16 26.0000 -28.8300 -13.8800 26.0000 -25.0200 -19.9500 26.0000 -28.1400 -22.4500 26.0000 -32.4300 -15.6200
4 16 21.0000 -28.8300 -13.8800 21.0000 -25.0200 -19.9500 26.0000 -25.0200 -19.9500 26.0000 -28.8300 -13.8800
4 16 21.0000 -33.3400 -16.0500 21.0000 -28.9300 -23.0700 21.0000 -25.0200 -19.9500 21.0000 -28.8300 -13.8800
4 16 20.0000 -34.2400 -16.4900 20.0000 -29.7100 -23.6900 21.0000 -28.9300 -23.0700 21.0000 -33.3400 -16.0500
4 16 19.0000 -34.2400 -16.4900 19.0000 -29.7100 -23.6900 20.0000 -29.7100 -23.6900 20.0000 -34.2400 -16.4900
4 16 18.0000 -33.3400 -16.0500 18.0000 -28.9300 -23.0700 19.0000 -29.7100 -23.6900 19.0000 -34.2400 -16.4900
4 16 18.0000 -27.9300 -13.4500 18.0000 -24.2400 -19.3300 18.0000 -28.9300 -23.0700 18.0000 -33.3400 -16.0500
4 16 14.0000 -20.7200 -9.9800 14.0000 -17.9800 -14.3400 18.0000 -24.2400 -19.3300 18.0000 -27.9300 -13.4500
4 16 -18.0000 -20.7200 -9.9800 -18.0000 -17.9800 -14.3400 14.0000 -17.9800 -14.3400 14.0000 -20.7200 -9.9800
4 16 -18.0000 -33.3400 -16.0500 -18.0000 -28.9300 -23.0700 -18.0000 -17.9800 -14.3400 -18.0000 -20.7200 -9.9800
4 16 -19.0000 -34.2400 -16.4900 -19.0000 -29.7100 -23.6900 -18.0000 -28.9300 -23.0700 -18.0000 -33.3400 -16.0500
4 16 -20.0000 -34.2400 -16.4900 -20.0000 -29.7100 -23.6900 -19.0000 -29.7100 -23.6900 -19.0000 -34.2400 -16.4900
4 16 -21.0000 -33.3400 -16.0500 -21.0000 -28.9300 -23.0700 -20.0000 -29.7100 -23.6900 -20.0000 -34.2400 -16.4900
4 16 -21.0000 -20.7200 -9.9800 -21.0000 -17.9800 -14.3400 -21.0000 -28.9300 -23.0700 -21.0000 -33.3400 -16.0500
4 16 -26.0000 -21.6200 -10.4100 -26.0000 -18.7600 -14.9600 -21.0000 -17.9800 -14.3400 -21.0000 -20.7200 -9.9800
4 16 -26.0000 -24.3300 -11.7100 -26.0000 -21.1100 -16.8300 -26.0000 -18.7600 -14.9600 -26.0000 -21.6200 -10.4100
4 16 -29.0000 -24.3300 -11.7100 -29.0000 -21.1100 -16.8300 -26.0000 -21.1100 -16.8300 -26.0000 -24.3300 -11.7100
4 16 -29.0000 -17.2000 -13.7200 -29.0000 -13.7200 -17.2000 -29.0000 -16.8300 -21.1100 -29.0000 -21.1100 -16.8300
4 16 -19.0000 -15.6400 -12.4700 -19.0000 -12.4700 -15.6400 -29.0000 -13.7200 -17.2000 -29.0000 -17.2000 -13.7200
4 16 17.0000 -15.6400 -12.4700 17.0000 -12.4700 -15.6400 -19.0000 -12.4700 -15.6400 -19.0000 -15.6400 -12.4700
4 16 21.0000 -21.8900 -17.4600 21.0000 -17.4600 -21.8900 17.0000 -12.4700 -15.6400 17.0000 -15.6400 -12.4700
4 16 21.0000 -23.4500 -18.7000 21.0000 -18.7000 -23.4500 21.0000 -17.4600 -21.8900 21.0000 -21.8900 -17.4600
4 16 29.0000 -23.4500 -18.7000 29.0000 -18.7000 -23.4500 21.0000 -18.7000 -23.4500 21.0000 -23.4500 -18.7000
4 16 29.0000 -28.1400 -22.4500 29.0000 -22.4500 -28.1500 29.0000 -18.7000 -23.4500 29.0000 -23.4500 -18.7000
4 16 26.0000 -28.1400 -22.4500 26.0000 -22.4500 -28.1500 29.0000 -22.4500 -28.1500 29.0000 -28.1400 -22.4500
4 16 26.0000 -25.0200 -19.9500 26.0000 -19.9500 -25.0200 26.0000 -22.4500 -28.1500 26.0000 -28.1400 -22.4500
