0 ~Brick  2 x  2 Round Sloped with SW R5 Red Pattern Side Red Fill
0 Name: s\98100ps1s11.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
3 16 5.986 3.323 -14.452 5.917 2.8 -14.286 0 2.8 -15.463
4 16 0 3.449 -15.685 2.8 3.6 -15.181 5.986 3.323 -14.452 0 2.8 -15.463
3 16 0 3.6 -15.738 0 3.449 -15.685 -5.96 3.126 -14.39
3 16 0 3.449 -15.685 0 3.6 -15.738 2.8 3.6 -15.181
4 16 10.605 1.447 -10.605 5.761 1.608 -13.908 5.838 2.2 -14.096 10.788 2.2 -10.788
4 16 10.957 2.896 -10.957 5.99 3.353 -14.462 6.023 3.6 -14.54 11.128 3.6 -11.128
4 16 2.8 3.6 -15.181 3.3 3.6 -15.082 5.99 3.353 -14.462 5.986 3.323 -14.452
4 16 5.733 1.4 -13.842 5.761 1.608 -13.908 10.605 1.447 -10.605 10.593 1.4 -10.593
4 16 -3.5 14.5 -18.788 -4 15 -18.861 0 14.733 -19.565 0 14.5 -19.484
3 16 0 15 -19.656 0 14.733 -19.565 -4 15 -18.861
4 16 -5.733 1.4 -13.842 -5.811 1.994 -14.03 0 1.8 -15.119 0 1.4 -14.981
4 16 0 1.8 -15.119 -5.811 1.994 -14.03 -5.838 2.2 -14.096 0 2.2 -15.256
4 16 0 2.8 -15.463 -5.917 2.8 -14.286 -5.96 3.126 -14.39 0 3.449 -15.685
4 16 -5.986 3.323 -14.452 -2.8 3.6 -15.181 0 3.6 -15.738 -5.96 3.126 -14.39
3 16 -5.99 3.353 -14.462 -6.023 3.6 -14.54 -3.3 3.6 -15.082
4 16 -3.3 3.6 -15.082 -2.8 3.6 -15.181 -5.986 3.323 -14.452 -5.99 3.353 -14.462
4 16 -5.917 2.8 -14.286 -10.934 2.8 -10.934 -10.947 2.857 -10.947 -5.96 3.126 -14.39
4 16 -5.96 3.126 -14.39 -10.947 2.857 -10.947 -10.956 2.891 -10.956 -5.986 3.323 -14.452
4 16 3.5 14.5 -18.788 4 15 -18.861 3.3 3.6 -15.082 2.8 3.6 -15.181
4 16 -5.986 3.323 -14.452 -10.956 2.891 -10.956 -10.957 2.896 -10.957 -5.99 3.353 -14.462
4 16 -10.593 1.4 -10.593 -10.778 2.159 -10.778 -5.811 1.994 -14.03 -5.733 1.4 -13.842
4 16 -5.811 1.994 -14.03 -10.778 2.159 -10.778 -10.788 2.2 -10.788 -5.838 2.2 -14.096
4 16 -10.957 2.896 -10.957 -11.128 3.6 -11.128 -6.023 3.6 -14.54 -5.99 3.353 -14.462
4 16 0 1.4 -14.981 0 1.8 -15.119 5.761 1.608 -13.908 5.733 1.4 -13.842
4 16 5.917 2.8 -14.286 5.986 3.323 -14.452 10.956 2.891 -10.956 10.934 2.8 -10.934
3 16 6.023 3.6 -14.54 5.99 3.353 -14.462 3.3 3.6 -15.082
4 16 5.986 3.323 -14.452 5.99 3.353 -14.462 10.957 2.896 -10.957 10.956 2.891 -10.956
4 16 -3.5 14.5 -18.788 -2.8 3.6 -15.181 -3.3 3.6 -15.082 -4 15 -18.861
4 16 5.761 1.608 -13.908 0 1.8 -15.119 0 2.2 -15.256 5.838 2.2 -14.096
3 16 0 14.5 -19.484 0 14.733 -19.565 3.5 14.5 -18.788
4 16 4 15 -18.861 3.5 14.5 -18.788 0 14.733 -19.565 0 15 -19.656
