0 Animal Spider Web (Needs Work)
0 Name: 30240.dat
0 Author: Mark Chittenden [Mdublade]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-14 [Mdublade] File preparation for LDraw Parts Tracker

0 // Created with stl2dat conversion tool
0 // Needs work: Primitive Substitution, Edgelines, close gap at clips backside

1 16 4 0 -1.5 0 -8 0 -6.62 0 0 -0.000115 0 -6.63 1-4cyli.dat
1 16 4 0 -1.5 0 -1 0 -6.62 0 0 -0.000115 0 -6.63 1-4edge.dat
1 16 -4 0 -1.5 0 -1 0 -6.62 0 0 -0.000115 0 -6.63 1-4edge.dat
1 16 4 0 -1.5 0 -8 0 0 0 6.62 -6.63 0 0.000115 1-16cyli.dat
1 16 4 0 -1.5 0 -1 0 0 0 6.62 -6.63 0 0.000115 1-16edge.dat
1 16 -4 0 -1.5 0 -1 0 0 0 6.62 -6.63 0 0.000115 1-16edge.dat
1 16 -76 0 -1.5 0 -8 0 -6.62 0 0 -0.000115 0 -6.63 1-4cyli.dat
1 16 -76 0 -1.5 0 -1 0 -6.62 0 0 -0.000115 0 -6.63 1-4edge.dat
1 16 -84 0 -1.5 0 -1 0 -6.62 0 0 -0.000115 0 -6.63 1-4edge.dat
1 16 -76 0 -1.5 0 -8 0 0 0 6.62 -6.63 0 0.000115 1-16cyli.dat
1 16 -76 0 -1.5 0 -1 0 0 0 6.62 -6.63 0 0.000115 1-16edge.dat
1 16 -84 0 -1.5 0 -1 0 0 0 6.62 -6.63 0 0.000115 1-16edge.dat
3 16 -29.71 0 -70.05 -45 0 -117.1 -30 0.6032 -70.13
4 16 -30 0.6032 -70.13 -45 0 -117.1 -45.63 1.576 -116.9 -30.39 1.576 -70.02
3 16 -1.194 -2.235 -7.598 -2.761 -1.713 -7.9 -26.94 -2.157 -58.7
3 16 -2.761 -1.713 -7.9 -3.124 -1.582 -7.917 -26.94 -2.157 -58.7
3 16 0.4125 -1.582 -7.917 0.06672 -1.713 -7.9 -25.9 -1.582 -59.73
4 16 -25.9 -1.582 -59.73 0.06672 -1.713 -7.9 -1.194 -2.235 -7.598 -26.94 -2.157 -58.7
3 16 -79.2 -1.581 -7.917 -35.02 -1.581 -60.65 -78.8 -1.713 -7.9
4 16 -78.8 -1.713 -7.9 -35.02 -1.581 -60.65 -33.9 -2.234 -59.53 -77.41 -2.234 -7.599
3 16 -76 1.572 -6.827 -33.06 1.737 -58.7 -76 1.79 -7.645
4 16 -77.47 2.225 -7.529 -76 1.79 -7.645 -33.06 1.737 -58.7 -33.9 2.225 -59.53
3 16 -35.38 -0.004163 -61.23 -79.88 -0.002081 -8.125 -35.3 0.5975 -60.94
4 16 -79.88 -0.002081 -8.125 -79.38 1.572 -7.704 -35.02 1.572 -60.65 -35.3 0.5975 -60.94
3 16 -76 -1.581 -6.827 -76 -1.846 -7.823 -33.06 -1.746 -58.7
4 16 -77.41 -2.234 -7.599 -33.9 -2.234 -59.53 -33.06 -1.746 -58.7 -76 -1.846 -7.823
3 16 -42.1 -1.675 -105.3 -26.43 -1.675 -101.5 -41.74 -1.576 -105
4 16 -41.21 -1.184 -103.9 -41.74 -1.576 -105 -26.43 -1.675 -101.5 -26.58 -1.184 -100.3
3 16 -42.1 -1.675 -105.3 -41.91 -1.576 -105.5 -26.43 -1.675 -101.5
4 16 -41.91 -1.576 -105.5 -42.07 -1.184 -106.5 -26.27 -1.184 -102.7 -26.43 -1.675 -101.5
3 16 -79.89 1.675 -7.676 -79.41 1.478 -7.729 -79.03 1.675 -13.65
4 16 -79.41 1.478 -7.729 -78.53 1.184 -8.968 -77.84 1.184 -13.72 -79.03 1.675 -13.65
3 16 -79.85 -1.675 -7.905 -79.03 -1.675 -13.65 -79.26 -1.43 -7.937
4 16 -78.53 -1.184 -8.974 -79.26 -1.43 -7.937 -79.03 -1.675 -13.65 -77.84 -1.184 -13.72
4 16 -93.36 2 -98.63 -94 3.464 -97.31 -96.39 2 -92.4 -96.62 0 -91.92
4 16 -96.39 -2 -92.4 -93.12 0 -99.11 -93.36 2 -98.63 -96.62 0 -91.92
4 16 -95.75 -3.464 -93.71 -93.36 -2 -98.63 -93.12 0 -99.11 -96.39 -2 -92.4
4 16 -95.75 -3.464 -93.71 -94.87 -4 -95.51 -94 -3.464 -97.31 -93.36 -2 -98.63
4 16 -96.39 2 -92.4 -94 3.464 -97.31 -94.87 4 -95.51 -95.75 3.464 -93.71
3 16 -105.4 2 -96.77 -102.1 0 -103.5 -102.4 -2 -103
3 16 -105.4 2 -96.77 -102.4 -2 -103 -105.6 0 -96.29
5 24 -105.4 2 -96.77 -102.4 -2 -103 -102.1 0 -103.5 -105.6 0 -96.29
3 16 -104.7 3.464 -98.09 -102.4 2 -103 -105.4 2 -96.77
3 16 -102.4 2 -103 -102.1 0 -103.5 -105.4 2 -96.77
5 24 -102.4 2 -103 -105.4 2 -96.77 -104.7 3.464 -98.09 -102.1 0 -103.5
3 16 -104.7 3.464 -98.09 -103.9 4 -99.89 -102.4 2 -103
3 16 -103.9 4 -99.89 -103 3.464 -101.7 -102.4 2 -103
5 24 -103.9 4 -99.89 -102.4 2 -103 -104.7 3.464 -98.09 -103 3.464 -101.7
3 16 -105.6 0 -96.29 -102.4 -2 -103 -105.4 -2 -96.77
3 16 -102.4 -2 -103 -103 -3.464 -101.7 -105.4 -2 -96.77
5 24 -102.4 -2 -103 -105.4 -2 -96.77 -105.6 0 -96.29 -103 -3.464 -101.7
3 16 -103 -3.464 -101.7 -103.9 -4 -99.89 -104.7 -3.464 -98.09
3 16 -103 -3.464 -101.7 -104.7 -3.464 -98.09 -105.4 -2 -96.77
5 24 -103 -3.464 -101.7 -104.7 -3.464 -98.09 -103.9 -4 -99.89 -105.4 -2 -96.77
4 16 19.9 2 -107.4 18.86 3.464 -108.4 15 2 -112.3 14.62 0 -112.7
4 16 14.62 0 -112.7 15 -2 -112.3 20.28 0 -107 19.9 2 -107.4
4 16 16.04 -3.464 -111.3 19.9 -2 -107.4 20.28 0 -107 15 -2 -112.3
3 16 16.04 -3.464 -111.3 17.45 -4 -109.9 19.9 -2 -107.4
3 16 17.45 -4 -109.9 18.86 -3.464 -108.4 19.9 -2 -107.4
5 24 17.45 -4 -109.9 19.9 -2 -107.4 16.04 -3.464 -111.3 18.86 -3.464 -108.4
3 16 18.86 3.464 -108.4 17.45 4 -109.9 15 2 -112.3
3 16 17.45 4 -109.9 16.04 3.464 -111.3 15 2 -112.3
5 24 17.45 4 -109.9 15 2 -112.3 18.86 3.464 -108.4 16.04 3.464 -111.3
4 16 21.69 0 -119.8 22.07 2 -119.4 27.35 0 -114.1 26.97 -2 -114.5
3 16 27.35 0 -114.1 22.07 2 -119.4 23.11 3.464 -118.3
3 16 27.35 0 -114.1 23.11 3.464 -118.3 26.97 2 -114.5
5 24 27.35 0 -114.1 23.11 3.464 -118.3 22.07 2 -119.4 26.97 2 -114.5
4 16 26.97 2 -114.5 23.11 3.464 -118.3 24.52 4 -116.9 25.93 3.464 -115.5
4 16 22.07 -2 -119.4 21.69 0 -119.8 26.97 -2 -114.5 25.93 -3.464 -115.5
3 16 25.93 -3.464 -115.5 24.52 -4 -116.9 23.11 -3.464 -118.3
3 16 25.93 -3.464 -115.5 23.11 -3.464 -118.3 22.07 -2 -119.4
5 24 25.93 -3.464 -115.5 23.11 -3.464 -118.3 24.52 -4 -116.9 22.07 -2 -119.4
4 16 -84 4.188 4.083 -84 3.563 1.819 -84 3.563 3 -84 3.73 3.625
4 16 -84 4.188 4.083 -84 4.813 4.25 -84 3.955 0.1361 -84 3.563 1.819
3 16 -84 6.625 -1.5 -84 3.375 -2.067 -84 3.955 0.1361
