0 FILE 973pb1419.dat
0 Torso Shirt with Muscles, Zod Silver Chest Emblem and Oval Belt Buckle Pattern 
0 Name:  973pb1419.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -14.345 2.000 10.000 -14.163 3.794 10.000 -14.965 8.306 10.000
3 16 -14.163 3.794 10.000 -14.345 2.000 10.000 -13.918 3.546 10.000
3 16 -11.551 2.474 10.000 -13.918 3.546 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -12.000 0.000 10.000 -11.551 2.474 10.000
3 16 -13.184 4.948 10.000 -12.286 4.124 10.000 -8.939 11.711 10.000
3 16 -8.939 11.711 10.000 -14.163 6.433 10.000 -13.184 4.948 10.000
3 16 -14.345 2.000 10.000 -14.965 8.306 10.000 -16.593 17.463 10.000
3 16 -16.593 17.463 10.000 -19.000 29.000 10.000 -14.345 2.000 10.000
3 16 -8.776 1.402 10.000 -11.551 2.474 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 -5.673 0.165 10.000 -8.776 1.402 10.000
3 16 -8.939 11.711 10.000 -12.286 4.124 10.000 -11.306 3.464 10.000
3 16 -11.306 3.464 10.000 -7.143 11.134 10.000 -8.939 11.711 10.000
3 16 -14.163 6.433 10.000 -8.939 11.711 10.000 -11.061 12.124 10.000
3 16 -11.061 12.124 10.000 -14.965 8.306 10.000 -14.163 6.433 10.000
3 16 -14.965 8.306 10.000 -11.061 12.124 10.000 -16.593 17.463 10.000
3 16 -16.593 17.463 10.000 -17.013 19.828 10.000 -19.000 29.000 10.000
3 16 -17.013 19.828 10.000 -17.152 20.609 10.000 -19.000 29.000 10.000
3 16 -16.122 20.866 10.000 -16.612 21.443 10.000 -17.152 20.609 10.000
3 16 -17.152 20.609 10.000 -17.013 19.828 10.000 -16.122 20.866 10.000
3 16 -19.000 29.000 10.000 -17.152 20.609 10.000 -17.430 22.171 10.000
3 16 -14.735 19.711 10.000 -15.878 18.392 10.000 -10.673 12.309 10.000
3 16 -10.673 12.309 10.000 -12.939 21.278 10.000 -14.735 19.711 10.000
3 16 -10.980 22.598 10.000 -12.939 21.278 10.000 -9.510 12.454 10.000
3 16 -9.510 12.454 10.000 -7.796 12.289 10.000 -10.980 22.598 10.000
3 16 -15.878 18.392 10.000 -16.593 17.463 10.000 -11.061 12.124 10.000
3 16 -11.061 12.124 10.000 -10.673 12.309 10.000 -15.878 18.392 10.000
3 16 -17.430 22.171 10.000 -16.612 23.258 10.000 -17.184 23.093 10.000
3 16 -17.184 23.093 10.000 -17.520 22.679 10.000 -17.430 22.171 10.000
3 16 -15.388 23.010 10.000 -16.122 22.186 10.000 -15.143 21.526 10.000
3 16 -15.143 21.526 10.000 -13.265 22.515 10.000 -15.388 23.010 10.000
3 16 -16.122 20.866 10.000 -15.143 21.526 10.000 -16.122 22.186 10.000
3 16 -16.122 22.186 10.000 -16.612 21.443 10.000 -16.122 20.866 10.000
3 16 -12.939 21.278 10.000 -10.673 12.309 10.000 -9.510 12.454 10.000
3 16 -19.000 29.000 10.000 -17.430 22.171 10.000 -17.520 22.679 10.000
3 16 -8.041 2.062 10.000 -3.061 0.825 10.000 -2.755 5.485 10.000
3 16 -2.755 5.485 10.000 -3.878 7.753 10.000 -8.041 2.062 10.000
3 16 -1.347 3.546 10.000 -2.265 4.928 10.000 -3.061 0.825 10.000
3 16 -3.061 0.825 10.000 -1.490 2.041 10.000 -1.347 3.546 10.000
3 16 -1.490 2.041 10.000 -3.061 0.825 10.000 -2.408 0.990 10.000
