0 Stud Tube Open with Cross-Supports attached to 2 Adjacent Walls
0 Name: stux4c2a.dat
0 Author: Jude Parrill [theJudeAbides]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

1 16 0 0 0 -1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 9.5 0 0 -1.5 0 20 0 1.5 0 0 BOX3U8P.DAT
1 16 -1.5 10 12 0 -2 0 0 0 10 -1 0 0 box4-2p.dat
1 16 1.5 10 12 0 2 0 0 0 10 1 0 0 box4-2p.dat
4 16 -1.5 20 13 -1.5 20 11 1.5 20 11 1.5 20 13
1 16 0 0 20.5 0 0 -1.5 0 20 0 7.5 0 0 BOX3U8P.DAT
1 16 -1.5 10 29 0 -2 0 0 0 10 -1 0 0 box4-2p.dat
1 16 1.5 10 29 0 2 0 0 0 10 1 0 0 box4-2p.dat
4 16 -1.5 20 30 -1.5 20 28 1.5 20 28 1.5 20 30
1 16 0 0 33 0 0 -1.5 0 20 0 3 0 0 box3u6.dat
1 16 9.5 0 0 1.5 0 0 0 20 0 0 0 1.5 BOX3U8P.DAT
1 16 16.5 0 0 3.5 0 0 0 20 0 0 0 1.5 BOX3U8P.DAT
1 16 12 10 1.5 -1 0 0 0 0 10 0 2 0 box4-2p.dat
1 16 12 10 -1.5 1 0 0 0 0 10 0 -2 0 box4-2p.dat
4 16 13 20 1.5 11 20 1.5 11 20 -1.5 13 20 -1.5
1 16 0 0 -9.5 0 0 1.5 0 20 0 -1.5 0 0 BOX3U8P.DAT
1 16 0 0 -16.5 0 0 1.5 0 20 0 -3.5 0 0 BOX3U8P.DAT
1 16 1.5 10 -12 0 2 0 0 0 10 1 0 0 box4-2p.dat
1 16 -1.5 10 -12 0 -2 0 0 0 10 -1 0 0 box4-2p.dat
4 16 1.5 20 -13 1.5 20 -11 -1.5 20 -11 -1.5 20 -13
1 16 -9.5 0 0 -1.5 0 0 0 20 0 0 0 -1.5 BOX3U8P.DAT
1 16 -12 10 -1.5 1 0 0 0 0 10 0 -2 0 box4-2p.dat
1 16 -12 10 1.5 -1 0 0 0 0 10 0 2 0 box4-2p.dat
4 16 -13 20 -1.5 -11 20 -1.5 -11 20 1.5 -13 20 1.5
1 16 -20.5 0 0 -7.5 0 0 0 20 0 0 0 -1.5 BOX3U8P.DAT
1 16 -29 10 -1.5 1 0 0 0 0 10 0 -2 0 box4-2p.dat
1 16 -29 10 1.5 -1 0 0 0 0 10 0 2 0 box4-2p.dat
4 16 -30 20 -1.5 -28 20 -1.5 -28 20 1.5 -30 20 1.5
1 16 -33 0 0 -3 0 0 0 20 0 0 0 -1.5 box3u6.dat
1 16 -36 10 -15.5 0 -1 0 0 0 10 4.5 0 0 rect2p.dat
1 16 -36 10 -10 0 1 0 0 0 10 1 0 0 box4-2p.dat
1 16 -36 10 -5.25 0 -1 0 0 0 10 3.75 0 0 rect2p.dat
1 16 -36 10 5.25 0 -1 0 0 0 10 3.75 0 0 rect2p.dat
1 16 -36 10 10 0 1 0 0 0 10 1 0 0 box4-2p.dat
1 16 -36 10 19.5 0 -1 0 0 0 10 8.5 0 0 rect2p.dat
1 16 -36 10 29 0 1 0 0 0 10 1 0 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 -33 10 33 0 -3 0 10 0 0 0 0 3 box2-7.dat
1 16 -29 10 36 1 0 0 0 0 10 0 -1 0 box4-2p.dat
1 16 -19.5 10 36 8.5 0 0 0 0 10 0 1 0 rect2p.dat
1 16 -10 10 36 1 0 0 0 0 10 0 -1 0 box4-2p.dat
1 16 -5.25 10 36 3.75 0 0 0 0 10 0 1 0 rect2p.dat
1 16 5.25 10 36 3.75 0 0 0 0 10 0 1 0 rect2p.dat
1 16 10 10 36 1 0 0 0 0 10 0 -1 0 box4-2p.dat
1 16 15.5 10 36 4.5 0 0 0 0 10 0 1 0 rect2p.dat
