0 FILE 78258.dat
0 Bar 2L with Stop Ring
0 Name:  78258.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 -20.0000 0.0000 4.0000 0.0000 0.0000 0.0000 16.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 0.0000 -20.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0.0000 -10.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 2.0000 4-4cylc.dat
1 16 0.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 6.0000 4-4cylc.dat
1 16 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
1 16 0.0000 4.0000 0.0000 4.0000 0.0000 0.0000 0.0000 16.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 0.0000 20.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0.0000 10.0000 0.0000 2.0000 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 2.0000 4-4cylc.dat
