0 Hi-Res Cone 32 x 1.0
0 Name: 48\4-4con32.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Made with Primitive Generator

5 24 32 1 0 33 0 0 0.9914449 0 -0.1305262 31.72624 1 4.176838 
4 16 33 0 0 32 1 0 31.72624 1 4.176838 32.71768 0 4.307364 
5 24 31.72624 1 4.176838 32.71768 0 4.307364 32 1 0 0.9659258 0 0.258819 
4 16 32.71768 0 4.307364 31.72624 1 4.176838 30.90963 1 8.282209 31.87555 0 8.541028 
5 24 30.90963 1 8.282209 31.87555 0 8.541028 31.72624 1 4.176838 0.9238795 0 0.3826835 
4 16 31.87555 0 8.541028 30.90963 1 8.282209 29.56414 1 12.24587 30.48802 0 12.62855 
5 24 29.56414 1 12.24587 30.48802 0 12.62855 30.90963 1 8.282209 0.8660254 0 0.5 
4 16 30.48802 0 12.62855 29.56414 1 12.24587 27.71281 1 16 28.57884 0 16.5 
5 24 27.71281 1 16 28.57884 0 16.5 29.56414 1 12.24587 0.7933533 0 0.6087614 
4 16 28.57884 0 16.5 27.71281 1 16 25.38731 1 19.48037 26.18066 0 20.08913 
5 24 25.38731 1 19.48037 26.18066 0 20.08913 27.71281 1 16 0.7071068 0 0.7071068 
4 16 26.18066 0 20.08913 25.38731 1 19.48037 22.62742 1 22.62742 23.33452 0 23.33452 
5 24 22.62742 1 22.62742 23.33452 0 23.33452 25.38731 1 19.48037 0.6087614 0 0.7933534 
4 16 23.33452 0 23.33452 22.62742 1 22.62742 19.48036 1 25.38731 20.08912 0 26.18066 
5 24 19.48036 1 25.38731 20.08912 0 26.18066 22.62742 1 22.62742 0.5 0 0.8660254 
4 16 20.08912 0 26.18066 19.48036 1 25.38731 16 1 27.71281 16.5 0 28.57884 
5 24 16 1 27.71281 16.5 0 28.57884 19.48036 1 25.38731 0.3826834 0 0.9238795 
4 16 16.5 0 28.57884 16 1 27.71281 12.24587 1 29.56414 12.62855 0 30.48802 
5 24 12.24587 1 29.56414 12.62855 0 30.48802 16 1 27.71281 0.2588191 0 0.9659258 
4 16 12.62855 0 30.48802 12.24587 1 29.56414 8.28221 1 30.90963 8.541029 0 31.87555 
5 24 8.28221 1 30.90963 8.541029 0 31.87555 12.24587 1 29.56414 0.1305261 0 0.9914449 
4 16 8.541029 0 31.87555 8.28221 1 30.90963 4.176836 1 31.72624 4.307362 0 32.71768 
5 24 4.176836 1 31.72624 4.307362 0 32.71768 8.28221 1 30.90963 -4.371139E-08 0 1 
4 16 4.307362 0 32.71768 4.176836 1 31.72624 -1.398764E-06 1 32 -1.442476E-06 0 33 
