0 Hi-Res Ring 30 x 0.5
0 Name: 48\2-4rin30.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 30 0 0 31 0 0 30.73479 0 4.046312 29.74335 0 3.915786 
4 16 29.74335 0 3.915786 30.73479 0 4.046312 29.9437 0 8.023391 28.97777 0 7.764571 
4 16 28.97777 0 7.764571 29.9437 0 8.023391 28.64026 0 11.86319 27.71638 0 11.4805 
4 16 27.71638 0 11.4805 28.64026 0 11.86319 26.84679 0 15.5 25.98076 0 15 
4 16 25.98076 0 15 26.84679 0 15.5 24.59395 0 18.8716 23.8006 0 18.26284 
4 16 23.8006 0 18.26284 24.59395 0 18.8716 21.92031 0 21.92031 21.2132 0 21.2132 
4 16 21.2132 0 21.2132 21.92031 0 21.92031 18.8716 0 24.59395 18.26284 0 23.8006 
4 16 18.26284 0 23.8006 18.8716 0 24.59395 15.5 0 26.84679 15 0 25.98076 
4 16 15 0 25.98076 15.5 0 26.84679 11.86319 0 28.64026 11.4805 0 27.71638 
4 16 11.4805 0 27.71638 11.86319 0 28.64026 8.023392 0 29.9437 7.764572 0 28.97777 
4 16 7.764572 0 28.97777 8.023392 0 29.9437 4.04631 0 30.73479 3.915784 0 29.74335 
4 16 3.915784 0 29.74335 4.04631 0 30.73479 -1.355053E-06 0 31 -1.311342E-06 0 30 
4 16 -1.311342E-06 0 30 -1.355053E-06 0 31 -4.046313 0 30.73479 -3.915787 0 29.74335 
4 16 -3.915787 0 29.74335 -4.046313 0 30.73479 -8.023394 0 29.9437 -7.764575 0 28.97777 
4 16 -7.764575 0 28.97777 -8.023394 0 29.9437 -11.86319 0 28.64026 -11.4805 0 27.71638 
4 16 -11.4805 0 27.71638 -11.86319 0 28.64026 -15.5 0 26.84679 -15 0 25.98076 
4 16 -15 0 25.98076 -15.5 0 26.84679 -18.8716 0 24.59395 -18.26284 0 23.8006 
4 16 -18.26284 0 23.8006 -18.8716 0 24.59395 -21.92031 0 21.92031 -21.2132 0 21.2132 
4 16 -21.2132 0 21.2132 -21.92031 0 21.92031 -24.59395 0 18.8716 -23.8006 0 18.26284 
4 16 -23.8006 0 18.26284 -24.59395 0 18.8716 -26.84679 0 15.5 -25.98076 0 15 
4 16 -25.98076 0 15 -26.84679 0 15.5 -28.64027 0 11.86318 -27.71639 0 11.4805 
4 16 -27.71639 0 11.4805 -28.64027 0 11.86318 -29.9437 0 8.023387 -28.97778 0 7.764568 
4 16 -28.97778 0 7.764568 -29.9437 0 8.023387 -30.73479 0 4.046309 -29.74335 0 3.915782 
4 16 -29.74335 0 3.915782 -30.73479 0 4.046309 -31 0 -2.710106E-06 -30 0 -2.622683E-06 

0 end of file 


