0 Torus Outside  1 x 3.0000 x 0.25
0 Name: r04o3000.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 // Major Radius: 5
0 // Tube(Minor) Radius: 15
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 3.0000 0 0  0 0 3.0000  0 1 0  4-4edge.dat
4 16 1.0000 3.0000 0.0000 0.9914 3.0000 0.1305 1.3797 2.9743 0.1816 1.3916 2.9743 0.0000
4 16 0.9914 3.0000 0.1305 0.9659 3.0000 0.2588 1.3442 2.9743 0.3602 1.3797 2.9743 0.1816
4 16 0.9659 3.0000 0.2588 0.9239 3.0000 0.3827 1.2857 2.9743 0.5325 1.3442 2.9743 0.3602
4 16 1.3916 2.9743 0.0000 1.3797 2.9743 0.1816 1.7613 2.8978 0.2319 1.7765 2.8978 0.0000
4 16 1.3797 2.9743 0.1816 1.3442 2.9743 0.3602 1.7159 2.8978 0.4598 1.7613 2.8978 0.2319
4 16 1.3442 2.9743 0.3602 1.2857 2.9743 0.5325 1.6412 2.8978 0.6798 1.7159 2.8978 0.4598
4 16 1.7765 2.8978 0.0000 1.7613 2.8978 0.2319 2.1297 2.7716 0.2804 2.1481 2.7717 0.0000
4 16 1.7613 2.8978 0.2319 1.7159 2.8978 0.4598 2.0749 2.7716 0.5560 2.1297 2.7716 0.2804
4 16 1.7159 2.8978 0.4598 1.6412 2.8978 0.6798 1.9846 2.7717 0.8221 2.0749 2.7716 0.5560
4 16 2.1481 2.7717 0.0000 2.1297 2.7716 0.2804 2.4786 2.5981 0.3263 2.5000 2.5981 0.0000
4 16 2.1297 2.7716 0.2804 2.0749 2.7716 0.5560 2.4148 2.5981 0.6470 2.4786 2.5981 0.3263
4 16 2.0749 2.7716 0.5560 1.9846 2.7717 0.8221 2.3097 2.5981 0.9567 2.4148 2.5981 0.6470
4 16 2.5000 2.5981 0.0000 2.4786 2.5981 0.3263 2.8021 2.3801 0.3689 2.8263 2.3801 0.0000
4 16 2.4786 2.5981 0.3263 2.4148 2.5981 0.6470 2.7300 2.3801 0.7315 2.8021 2.3801 0.3689
4 16 2.4148 2.5981 0.6470 2.3097 2.5981 0.9567 2.6111 2.3801 1.0816 2.7300 2.3801 0.7315
4 16 2.8263 2.3801 0.0000 2.8021 2.3801 0.3689 3.0946 2.1213 0.4074 3.1213 2.1213 0.0000
4 16 2.8021 2.3801 0.3689 2.7300 2.3801 0.7315 3.0150 2.1213 0.8079 3.0946 2.1213 0.4074
4 16 2.7300 2.3801 0.7315 2.6111 2.3801 1.0816 2.8838 2.1213 1.1945 3.0150 2.1213 0.8079
4 16 3.1213 2.1213 0.0000 3.0946 2.1213 0.4074 3.3511 1.8263 0.4412 3.3801 1.8263 0.0000
4 16 3.0946 2.1213 0.4074 3.0150 2.1213 0.8079 3.2649 1.8263 0.8748 3.3511 1.8263 0.4412
4 16 3.0150 2.1213 0.8079 2.8838 2.1213 1.1945 3.1228 1.8263 1.2935 3.2649 1.8263 0.8748
4 16 3.3801 1.8263 0.0000 3.3511 1.8263 0.4412 3.5673 1.5000 0.4696 3.5981 1.5000 0.0000
4 16 3.3511 1.8263 0.4412 3.2649 1.8263 0.8748 3.4755 1.5000 0.9313 3.5673 1.5000 0.4696
4 16 3.2649 1.8263 0.8748 3.1228 1.8263 1.2935 3.3242 1.5000 1.3769 3.4755 1.5000 0.9313
4 16 3.5981 1.5000 0.0000 3.5673 1.5000 0.4696 3.7394 1.1481 0.4923 3.7717 1.1481 0.0000
4 16 3.5673 1.5000 0.4696 3.4755 1.5000 0.9313 3.6431 1.1481 0.9762 3.7394 1.1481 0.4923
4 16 3.4755 1.5000 0.9313 3.3242 1.5000 1.3769 3.4847 1.1481 1.4434 3.6431 1.1481 0.9762
4 16 3.7717 1.1481 0.0000 3.7394 1.1481 0.4923 3.8644 0.7765 0.5088 3.8978 0.7765 0.0000
4 16 3.7394 1.1481 0.4923 3.6431 1.1481 0.9762 3.7650 0.7765 1.0088 3.8644 0.7765 0.5088
4 16 3.6431 1.1481 0.9762 3.4847 1.1481 1.4434 3.6011 0.7765 1.4916 3.7650 0.7765 1.0088
