0 ~Door  1 x  4 x  6 with Window and Reinforced Edge - Surface
0 Name: s\64390s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 59.751 8 0 23.04 27.94 0 23.04 47.94
4 16 0 59.751 8 0 23.04 47.94 0 23.04 67.94 0 26.38 63.76
4 16 -0.002 82.751 8 0 59.751 8 0 29.45 60.68 0 30.574 60.377
3 16 0 26.08 64.888 0 26.229 64.328 0 23.04 67.94
3 16 0 26.38 63.76 0 29.45 60.68 0 59.751 8
3 16 0 26.38 63.76 0 23.04 67.94 0 26.229 64.328
3 16 -0.002 82.755 87.997 -0.001 44.44 73.65 -0.001 43.253 73.841
3 16 0 25.49 68.763 0 25.27 67.94 0 23.04 67.94
3 16 0 30.574 60.377 0 31.598 60.102 -0.002 82.751 8
4 16 0 25.987 65.241 0 26.08 64.888 0 23.04 67.94 0 25.843 65.782
3 16 0 33.2 59.67 -0.002 82.751 8 0 31.598 60.102
4 16 -0.001 53.39 71.19 -0.002 82.755 87.997 -0.002 82.751 8 -0.001 53.39 64.69
3 16 -0.001 42.328 73.99 -0.002 82.755 87.997 -0.001 42.52 73.959
4 16 -0.002 82.755 87.997 -0.001 42.14 74.02 -0.001 39.657 73.521 -0.001 39.486 73.677
3 16 0 25.27 67.94 0 25.843 65.782 0 23.04 67.94
4 16 -0.001 46.33 72.28 -0.001 44.44 73.65 -0.002 82.755 87.997 -0.001 53.39 71.19
3 16 -0.001 50.849 64.304 -0.001 53.39 64.69 -0.002 82.751 8
3 16 -0.002 82.755 87.997 -0.001 43.253 73.841 -0.001 42.52 73.959
4 16 -0.002 82.751 8 -0.001 46.34 63.62 -0.001 49.972 64.171 -0.001 49.979 64.172
3 16 -0.001 42.14 74.02 -0.001 40.02 73.19 -0.001 39.657 73.521
3 16 -0.001 42.14 74.02 -0.002 82.755 87.997 -0.001 42.328 73.99
3 16 -0.002 82.751 8 -0.001 49.979 64.172 -0.001 50.849 64.304
3 16 -0.001 46.34 63.62 -0.002 82.751 8 -0.001 44.46 62.23
3 16 -0.001 44.46 62.23 -0.002 82.751 8 -0.001 42.14 61.85
3 16 -0.002 82.751 8 0 33.2 59.67 0 33.61 59.56
4 16 -0.001 38.961 61.718 -0.001 42.14 61.85 -0.002 82.751 8 0 37.83 60.68
3 16 -0.001 42.14 61.85 -0.001 39.962 62.636 -0.001 40.02 62.69
3 16 -0.001 39.962 62.636 -0.001 42.14 61.85 -0.001 38.961 61.718
3 16 0 37.83 60.68 -0.002 82.751 8 0 33.61 59.56
4 16 0 23.04 67.94 0 -16.96 67.94 0.003 -5.37 88.002 0 25.573 69.073
4 16 0 33.61 76.31 0.003 -5.37 88.002 -0.002 82.755 87.997 0 33.644 76.301
3 16 0 25.573 69.073 0.003 -5.37 88.002 0 25.896 70.282
3 16 0 38.889 74.222 -0.002 82.755 87.997 -0.001 39.486 73.677
3 16 0 38.801 74.303 -0.002 82.755 87.997 0 38.889 74.222
3 16 0 25.49 68.763 0 23.04 67.94 0 25.573 69.073
3 16 0 25.896 70.282 0.003 -5.37 88.002 0 26.39 72.13
3 16 0 26.39 72.13 0.003 -5.37 88.002 0 29.45 75.19
3 16 0 29.45 75.19 0.003 -5.37 88.002 0 33.072 76.165
3 16 0 33.848 76.247 0 33.644 76.301 -0.002 82.755 87.997
3 16 0 33.072 76.165 0.003 -5.37 88.002 0 33.61 76.31
3 16 0 37.83 75.19 -0.002 82.755 87.997 0 38.801 74.303
3 16 0 37.83 75.19 0 37.537 75.268 -0.002 82.755 87.997
3 16 0 37.537 75.268 0 35.651 75.768 -0.002 82.755 87.997
3 16 0 35.651 75.768 0 33.848 76.247 -0.002 82.755 87.997
4 16 0.004 -17.731 86.039 0.003 -5.37 88.002 0 -16.96 67.94 0.005 -28.882 80.358
4 16 0.005 -28.882 80.358 0 -16.96 67.94 0 -26.96 65.26 0.005 -37.732 71.509
4 16 0.005 -37.732 71.509 0 -26.96 65.26 0 -34.28 57.94 0.005 -43.414 60.359
4 16 0.005 -43.414 60.359 0 -34.28 57.94 0 -36.96 47.94 0.005 -45.372 47.998
4 16 0.005 -43.415 35.64 0.005 -45.372 47.998 0 -36.96 47.94 0 -34.28 37.94
4 16 0.005 -37.734 24.49 0.005 -43.415 35.64 0 -34.28 37.94 0 -26.96 30.62
4 16 0.005 -28.885 15.64 0.005 -37.734 24.49 0 -26.96 30.62 0 -16.96 27.94
4 16 0.004 -17.735 9.95 0.005 -28.885 15.64 0 -16.96 27.94 0.003 -5.374 8
4 16 0.002 3.751 8 0.003 -5.374 8 0 -16.96 27.94 0 23.04 27.94
3 16 0.002 3.751 8 0 23.04 27.94 0.002 3.751 9.25
3 16 0.002 3.751 9.25 0 23.04 27.94 0.002 11.751 9.25
4 16 0.002 11.751 8 0.002 11.751 9.25 0 23.04 27.94 0 51.75 8
3 16 0 51.75 8 0 23.04 27.94 0 51.751 9.25
3 16 0 51.751 9.25 0 23.04 27.94 0 59.751 9.25
3 16 0 59.751 9.25 0 23.04 27.94 0 59.751 8
