0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern Left Panel
0 Name: s\30361dps6s03.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
1 16 -13.9 -7 -14.3 0 0 -0.2 -0.2 0 0 0 1 0.134 1-4disc.dat
1 16 -13.9 16.3 -14.3 -0.2 0 0 0 0 0.2 0.134 1 0 1-4disc.dat
1 16 -12.3 -7 -15.37 0.2 0 0 0 0 -0.2 -0.134 1 0 1-4disc.dat
1 16 -12.3 16.3 -15.37 0 0 0.2 0.2 0 0 0 1 -0.134 1-4disc.dat
1 16 -12.3 -7 -15.37 0.5 0 0 0 0 -0.5 -0.334 1 0 1-4ndis.dat
1 16 -12.3 16.3 -15.37 0 0 0.5 0.5 0 0 0 1 -0.334 1-4ndis.dat
3 16 -14.5 16.9 -13.602 -14.362 16.491 -13.808 -14.4 16.3 -13.751
3 16 -14.4 -7 -13.751 -14.362 -7.191 -13.808 -14.5 -7.6 -13.602
3 16 -14.5 16.9 -13.602 -14.254 16.654 -13.97 -14.362 16.491 -13.808
3 16 -14.362 -7.191 -13.808 -14.254 -7.354 -13.97 -14.5 -7.6 -13.602
3 16 -14.14 -7.429 -14.14 -14.091 -7.462 -14.173 -14.14 -7.6 -14.14
3 16 -14.14 16.9 -14.14 -14.091 16.762 -14.173 -14.14 16.729 -14.14
3 16 -14.091 -7.462 -14.173 -13.9 -7.5 -14.3 -14.14 -7.6 -14.14
3 16 -14.14 16.9 -14.14 -13.9 16.8 -14.3 -14.091 16.762 -14.173
3 16 -13.9 16.8 -14.3 -14.14 16.9 -14.14 -12.3 16.8 -15.37
3 16 -13.9 -7.5 -14.3 -12.3 -7.5 -15.37 -14.14 -7.6 -14.14
3 16 -11.8 -7 -15.704 -11.8 16.3 -15.704 -11.7 -7.6 -15.771
3 16 -11.8 -7.5 -15.704 -11.8 -7 -15.704 -11.7 -7.6 -15.771
4 16 -14.4 16.3 -13.751 -14.4 -7 -13.751 -14.5 -7.6 -13.602 -14.5 16.9 -13.602
4 16 -14.14 16.729 -14.14 -14.254 16.654 -13.97 -14.5 16.9 -13.602 -14.14 16.9 -14.14
4 16 -14.5 -7.6 -13.602 -14.254 -7.354 -13.97 -14.14 -7.429 -14.14 -14.14 -7.6 -14.14
4 16 -14.1 16.3 -14.167 -13.9 16.3 -14.3 -13.9 -7 -14.3 -14.1 -7 -14.167
4 16 -13.9 -7.2 -14.3 -13.9 -7 -14.3 -12.3 -7 -15.37 -12.3 -7.2 -15.37
4 16 -13.9 -7 -14.3 -13.9 16.3 -14.3 -12.3 16.3 -15.37 -12.3 -7 -15.37
4 16 -13.9 16.3 -14.3 -13.9 16.5 -14.3 -12.3 16.5 -15.37 -12.3 16.3 -15.37
4 16 -11.7 16.9 -15.771 -11.8 16.8 -15.704 -12.3 16.8 -15.37 -14.14 16.9 -14.14
4 16 -12.3 -7.5 -15.37 -11.8 -7.5 -15.704 -11.7 -7.6 -15.771 -14.14 -7.6 -14.14
4 16 -12.1 -7 -15.503 -12.3 -7 -15.37 -12.3 16.3 -15.37 -12.1 16.3 -15.503
4 16 -11.8 16.3 -15.704 -11.8 16.8 -15.704 -11.7 16.9 -15.771 -11.7 -7.6 -15.771
1 71 -12.3 -7 -15.37 0.2 0 0 0 0 -0.2 -0.134 1 0 1-4ring1.dat
1 71 -12.3 16.3 -15.37 0 0 0.2 0.2 0 0 0 1 -0.134 1-4ring1.dat
1 71 -12.3 -7 -15.37 0.1 0 0 0 0 -0.1 -0.067 1 0 1-4ring4.dat
1 71 -12.3 16.3 -15.37 0 0 0.1 0.1 0 0 0 1 -0.067 1-4ring4.dat
3 71 -14.254 -7.354 -13.97 -14.14 -7 -14.14 -14.14 -7.429 -14.14
3 71 -14.254 16.654 -13.97 -14.14 16.729 -14.14 -14.14 16.3 -14.14
3 71 -14.091 16.762 -14.173 -13.977 16.485 -14.249 -14.041 16.441 -14.206
3 71 -14.041 -7.141 -14.206 -13.977 -7.185 -14.249 -14.091 -7.462 -14.173
3 71 -13.9 -7.5 -14.3 -12.3 -7.4 -15.37 -12.3 -7.5 -15.37
3 71 -13.9 16.8 -14.3 -12.3 16.8 -15.37 -12.3 16.7 -15.37
4 71 -14.362 -7.191 -13.808 -14.4 -7 -13.751 -14.14 -7 -14.14 -14.254 -7.354 -13.97
4 71 -14.14 16.3 -14.14 -14.4 16.3 -13.751 -14.362 16.491 -13.808 -14.254 16.654 -13.97
4 71 -14.14 -7 -14.14 -14.4 -7 -13.751 -14.4 16.3 -13.751 -14.14 16.3 -14.14
4 71 -14.14 16.3 -14.14 -14.1 16.3 -14.167 -14.1 -7 -14.167 -14.14 -7 -14.14
4 71 -14.085 16.377 -14.177 -14.1 16.3 -14.167 -14.14 16.3 -14.14 -14.14 16.729 -14.14
4 71 -14.14 -7 -14.14 -14.1 -7 -14.167 -14.085 -7.077 -14.177 -14.14 -7.429 -14.14
4 71 -14.085 -7.077 -14.177 -14.041 -7.141 -14.206 -14.091 -7.462 -14.173 -14.14 -7.429 -14.14
4 71 -14.091 16.762 -14.173 -14.041 16.441 -14.206 -14.085 16.377 -14.177 -14.14 16.729 -14.14
4 71 -13.9 -7.5 -14.3 -14.091 -7.462 -14.173 -13.977 -7.185 -14.249 -13.9 -7.2 -14.3
4 71 -13.977 16.485 -14.249 -14.091 16.762 -14.173 -13.9 16.8 -14.3 -13.9 16.5 -14.3
4 71 -12.3 16.5 -15.37 -13.9 16.5 -14.3 -13.9 16.8 -14.3 -12.3 16.7 -15.37
