0 FILE 34173.dat
0 34173
0 Name:  34173.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 3.645 -4.658 3.119 3.610 -6.140 3.119
2 16 -5.753 -29.843 -0.829 -6.148 -32.090 -0.621
2 16 3.258 -3.305 -3.916 1.850 -1.948 -3.916
2 16 2.705 -25.340 -2.504 2.335 -23.723 -2.906
2 16 6.270 -34.445 -0.536 6.148 -32.090 -0.621
2 16 3.018 -42.225 -1.234 1.765 -42.825 -1.376
2 16 3.483 -6.858 -2.444 2.555 -6.870 -3.554
2 16 3.645 -4.658 3.119 3.258 -3.305 3.119
2 16 -4.743 -27.818 -1.261 -5.753 -29.843 -0.829
2 16 -1.850 -1.948 -3.916 -3.258 -3.305 -3.916
2 16 -0.913 -15.825 1.116 -1.290 -16.743 1.116
2 16 -3.610 -6.140 -3.916 -3.645 -4.658 -3.916
2 16 2.555 -6.870 -3.554 2.020 -6.833 -3.849
2 16 3.645 -4.658 -3.916 3.610 -6.140 -3.916
2 16 -2.335 -23.723 -2.906 -2.705 -25.340 -2.504
2 16 3.610 -6.140 -3.916 3.075 -6.618 -3.916
2 16 -3.258 -3.305 -3.916 -3.645 -4.658 -3.916
2 16 6.148 -32.090 -0.621 5.753 -29.843 -0.829
2 16 3.645 -4.658 -3.916 3.258 -3.305 -3.916
2 16 2.335 -23.723 -2.906 2.218 -22.540 -2.999
2 16 3.075 -6.618 -3.916 2.020 -6.833 -3.849
2 16 -1.850 -1.948 3.119 -3.258 -3.305 3.119
2 16 -2.020 -6.833 -3.849 -3.075 -6.618 -3.916
2 16 1.290 -16.743 1.116 0.913 -17.653 1.116
2 16 -2.218 -22.540 -2.999 -2.335 -23.723 -2.906
2 16 -3.075 -6.618 -3.916 -3.610 -6.140 -3.916
2 16 -3.610 -6.140 3.119 -3.645 -4.658 3.119
2 16 -2.425 -6.870 -3.554 -3.483 -6.858 -2.444
2 16 0.000 -21.450 -4.746 -2.180 -21.453 -4.169
2 16 0.000 -21.460 3.989 -2.195 -21.460 3.404
2 16 2.113 -19.270 -4.051 0.000 -19.273 -4.616
2 16 -0.913 -15.825 3.536 -1.290 -16.743 3.451
2 16 3.258 -3.305 3.119 1.850 -1.948 3.119
2 16 -6.148 -32.090 -0.621 -6.270 -34.445 -0.536
2 16 1.290 -16.743 3.451 0.913 -15.825 3.536
2 16 0.000 -19.830 -5.286 -2.443 -19.830 -4.636
2 16 -2.238 -21.533 1.401 -2.588 -21.533 1.196
2 16 5.753 -29.843 -0.829 4.743 -27.818 -1.261
2 16 3.610 -6.140 3.119 3.075 -6.618 3.119
2 16 6.270 -34.445 -0.536 5.868 -37.018 -0.731
2 16 -2.020 -6.833 -3.849 -2.425 -6.870 -3.554
2 16 -2.195 -21.460 3.404 -3.808 -21.465 1.799
2 16 -5.868 -37.018 -0.731 -6.270 -34.445 -0.536
2 16 4.400 -21.465 -0.396 3.793 -21.458 -2.584
2 16 3.793 -21.458 -2.584 2.180 -21.453 -4.169
2 16 4.048 -6.835 -0.399 3.483 -6.858 -2.444
2 16 0.913 -17.653 1.116 0.000 -18.030 1.116
2 16 -2.020 -6.833 3.051 -2.425 -6.870 2.756
2 16 0.000 -19.273 -4.616 -2.113 -19.270 -4.051
2 16 3.653 -19.273 -2.509 2.113 -19.270 -4.051
2 16 -3.075 -6.618 3.119 -3.610 -6.140 3.119
2 16 3.483 -6.858 1.646 2.555 -6.870 2.756
2 16 -1.480 -21.533 -3.329 -2.210 -21.533 -3.166
2 16 0.000 -5.415 -3.604 0.000 -5.415 -3.604
2 16 -2.425 -6.870 2.756 -3.483 -6.858 1.646
2 16 -2.020 -6.833 3.051 -3.075 -6.618 3.119
2 16 4.240 -19.825 -2.846 2.443 -19.830 -4.636
2 16 -1.195 -21.533 1.521 -2.238 -21.533 1.401
2 16 2.443 -19.830 -4.636 0.000 -19.830 -5.286
2 16 0.000 -15.448 3.774 -0.913 -15.825 3.536
2 16 -3.483 -6.858 -2.444 -4.048 -6.835 -0.399
2 16 2.448 -19.830 3.834 0.000 -19.825 4.499
2 16 0.000 -15.448 1.116 -0.913 -15.825 1.116
2 16 1.290 -16.743 1.116 0.913 -15.825 1.116
2 16 4.218 -19.273 -0.396 3.653 -19.273 -2.509
2 16 0.000 -19.270 3.819 -2.108 -19.273 3.254
2 16 2.210 -21.533 -3.166 1.480 -21.533 -3.329
2 16 4.048 -6.835 -0.399 3.483 -6.858 1.646
2 16 0.000 -21.533 1.566 -1.195 -21.533 1.521
2 16 2.695 -21.533 -2.531 2.210 -21.533 -3.166
2 16 -0.913 -17.653 1.116 -1.290 -16.743 1.116
2 16 -2.113 -19.270 -4.051 -3.653 -19.273 -2.509
2 16 3.655 -19.273 1.709 2.108 -19.273 3.254
2 16 4.890 -19.830 -0.396 4.233 -19.830 2.044
2 16 -2.443 -19.830 -4.636 -4.240 -19.825 -2.846
2 16 4.233 -19.830 2.044 2.448 -19.830 3.834
2 16 0.913 -17.653 3.571 0.000 -18.030 3.824
2 16 4.890 -19.830 -0.396 4.240 -19.825 -2.846
2 16 1.290 -16.743 3.451 0.913 -17.653 3.571
2 16 2.180 -21.453 -4.169 0.000 -21.450 -4.746
2 16 1.195 -21.533 1.521 0.000 -21.533 1.566
2 16 -0.913 -17.653 3.571 -1.290 -16.743 3.451
2 16 4.218 -19.273 -0.396 3.655 -19.273 1.709
2 16 -4.240 -19.825 -2.846 -4.890 -19.830 -0.396
2 16 -3.653 -19.273 -2.509 -4.218 -19.273 -0.396
2 16 -3.483 -6.858 1.646 -4.048 -6.835 -0.399
