0 FILE 93273pb076.dat
0 Slope, Curved 4 x 1 Double with Gold Asian Symbol Pattern 
0 Name:  93273pb076.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -10.000 -15.653 -7.384 -7.604 -15.725 -5.833 -7.282 -15.742 -5.476
3 16 -7.282 -15.742 -5.476 -10.000 -16.000 0.000 -10.000 -15.653 -7.384
3 16 -10.000 -16.000 0.000 -7.604 -15.918 1.750 -7.282 -15.901 2.108
3 16 -7.282 -15.901 2.108 -10.000 -15.653 7.384 -10.000 -16.000 0.000
3 16 -7.282 -15.742 -5.476 -6.999 -15.759 -5.126 -10.000 -16.000 0.000
3 16 -6.999 -15.759 -5.126 -6.752 -15.775 -4.784 -10.000 -16.000 0.000
3 16 -7.282 -15.901 2.108 -6.999 -15.884 2.457 -10.000 -15.653 7.384
3 16 -6.999 -15.884 2.457 -6.752 -15.868 2.800 -6.535 -15.852 3.136
3 16 -6.535 -15.852 3.136 -10.000 -15.653 7.384 -6.999 -15.884 2.457
3 16 -6.752 -15.775 -4.784 -6.535 -15.791 -4.447 -6.173 -15.822 -3.790
3 16 -6.173 -15.822 -3.790 -10.000 -16.000 0.000 -6.752 -15.775 -4.784
3 16 -6.173 -15.822 3.793 -10.000 -15.653 7.384 -6.535 -15.852 3.136
3 16 -5.875 -15.852 -3.146 -10.000 -16.000 0.000 -6.173 -15.822 -3.790
3 16 -5.875 -15.791 4.437 -10.000 -15.653 7.384 -6.173 -15.822 3.793
3 16 -5.863 -15.337 9.564 -10.000 -14.604 14.640 -5.958 -15.347 9.500
3 16 -5.765 -15.856 -3.068 -10.000 -16.000 0.000 -5.875 -15.852 -3.146
3 16 -5.764 -15.788 4.515 -10.000 -15.653 7.384 -5.875 -15.791 4.437
3 16 -5.643 -15.331 9.611 -10.000 -14.604 14.640 -5.863 -15.337 9.564
3 16 -5.562 -15.784 4.583 -10.000 -15.653 7.384 -5.764 -15.788 4.515
3 16 -5.336 -15.326 9.640 -10.000 -14.604 14.640 -5.643 -15.331 9.611
3 16 -5.283 -15.862 -2.942 -4.717 -16.000 0.000 -5.565 -15.859 -3.001
3 16 -10.000 -16.000 0.000 -5.765 -15.856 -3.068 -5.565 -15.859 -3.001
3 16 -5.565 -15.859 -3.001 -4.717 -16.000 0.000 -10.000 -16.000 0.000
3 16 -4.925 -15.864 -2.891 -4.717 -16.000 0.000 -5.283 -15.862 -2.942
3 16 -5.940 -15.913 1.843 -7.604 -15.918 1.750 -10.000 -16.000 0.000
3 16 -10.000 -16.000 0.000 -4.717 -16.000 0.000 -5.940 -15.913 1.843
3 16 -4.611 -15.326 9.642 -10.000 -14.604 14.640 -5.336 -15.326 9.640
3 16 -4.916 -15.779 4.693 -4.555 -15.652 7.384 -5.277 -15.781 4.643
