0 Hi-Res Cone 29 x 1.0
0 Name: 48\4-4con29.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 29 1 0 30 0 0 0.9914449 0 -0.1305262 28.7519 1 3.78526 
4 16 30 0 0 29 1 0 28.7519 1 3.78526 29.74335 0 3.915786 
5 24 28.7519 1 3.78526 29.74335 0 3.915786 29 1 0 0.9659258 0 0.258819 
4 16 29.74335 0 3.915786 28.7519 1 3.78526 28.01185 1 7.505752 28.97777 0 7.764571 
5 24 28.01185 1 7.505752 28.97777 0 7.764571 28.7519 1 3.78526 0.9238795 0 0.3826835 
4 16 28.97777 0 7.764571 28.01185 1 7.505752 26.79251 1 11.09782 27.71638 0 11.4805 
5 24 26.79251 1 11.09782 27.71638 0 11.4805 28.01185 1 7.505752 0.8660254 0 0.5 
4 16 27.71638 0 11.4805 26.79251 1 11.09782 25.11474 1 14.5 25.98076 0 15 
5 24 25.11474 1 14.5 25.98076 0 15 26.79251 1 11.09782 0.7933533 0 0.6087614 
4 16 25.98076 0 15 25.11474 1 14.5 23.00725 1 17.65408 23.8006 0 18.26284 
5 24 23.00725 1 17.65408 23.8006 0 18.26284 25.11474 1 14.5 0.7071068 0 0.7071068 
4 16 23.8006 0 18.26284 23.00725 1 17.65408 20.5061 1 20.5061 21.2132 0 21.2132 
5 24 20.5061 1 20.5061 21.2132 0 21.2132 23.00725 1 17.65408 0.6087614 0 0.7933534 
4 16 21.2132 0 21.2132 20.5061 1 20.5061 17.65408 1 23.00725 18.26284 0 23.8006 
5 24 17.65408 1 23.00725 18.26284 0 23.8006 20.5061 1 20.5061 0.5 0 0.8660254 
4 16 18.26284 0 23.8006 17.65408 1 23.00725 14.5 1 25.11474 15 0 25.98076 
5 24 14.5 1 25.11474 15 0 25.98076 17.65408 1 23.00725 0.3826834 0 0.9238795 
4 16 15 0 25.98076 14.5 1 25.11474 11.09782 1 26.79251 11.4805 0 27.71638 
5 24 11.09782 1 26.79251 11.4805 0 27.71638 14.5 1 25.11474 0.2588191 0 0.9659258 
4 16 11.4805 0 27.71638 11.09782 1 26.79251 7.505753 1 28.01185 7.764572 0 28.97777 
5 24 7.505753 1 28.01185 7.764572 0 28.97777 11.09782 1 26.79251 0.1305261 0 0.9914449 
4 16 7.764572 0 28.97777 7.505753 1 28.01185 3.785258 1 28.7519 3.915784 0 29.74335 
5 24 3.785258 1 28.7519 3.915784 0 29.74335 7.505753 1 28.01185 -4.371139E-08 0 1 
4 16 3.915784 0 29.74335 3.785258 1 28.7519 -1.26763E-06 1 29 -1.311342E-06 0 30 
5 24 -1.26763E-06 1 29 -1.311342E-06 0 30 3.785258 1 28.7519 -0.1305262 0 0.9914449 
4 16 -1.311342E-06 0 30 -1.26763E-06 1 29 -3.78526 1 28.7519 -3.915787 0 29.74335 
5 24 -3.78526 1 28.7519 -3.915787 0 29.74335 -1.26763E-06 1 29 -0.2588192 0 0.9659258 
4 16 -3.915787 0 29.74335 -3.78526 1 28.7519 -7.505756 1 28.01185 -7.764575 0 28.97777 
5 24 -7.505756 1 28.01185 -7.764575 0 28.97777 -3.78526 1 28.7519 -0.3826835 0 0.9238795 
