0 FILE 24869.dat
0 24869
0 Name:  24869.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -24.125 -15.423 13.363 -24.125 -19.108 12.280
2 16 -26.250 -5.705 -2.290 -26.250 -6.665 -4.392
2 16 -33.775 -17.698 -1.232 -33.775 -17.875 0.000
2 16 -33.775 -17.698 1.233 -33.775 -17.875 0.000
2 16 -33.775 -14.940 10.043 -33.775 -17.713 9.230
2 16 -24.125 -2.143 7.298 -24.125 -4.660 10.203
2 16 -33.775 -20.335 -4.392 -33.775 -21.295 -2.290
2 16 -33.775 -22.035 5.485 -33.775 -23.235 2.858
2 16 -24.125 -26.453 3.803 -24.125 -27.000 0.000
2 16 -35.033 -15.548 2.363 -35.033 -16.130 1.690
2 16 -21.875 -9.662 1.128 -21.875 -10.135 2.163
2 16 -26.250 -5.375 0.000 -26.250 -5.705 2.290
2 16 -21.875 -16.865 2.163 -21.875 -17.338 1.128
2 16 -33.775 -6.853 7.665 -33.775 -9.283 9.228
2 16 -33.775 -10.375 0.000 -33.775 -10.503 -0.880
2 16 -33.775 -16.130 1.690 -33.775 -16.498 0.880
2 16 -21.875 -24.858 -7.298 -21.875 -26.453 -3.802
2 16 -33.775 -20.143 7.670 -33.775 -22.035 5.485
2 16 -35.033 -10.375 0.000 -35.033 -10.503 0.880
2 16 -33.775 -16.498 0.880 -33.775 -16.625 0.000
2 16 -33.775 -16.130 -1.690 -33.775 -16.498 -0.880
2 16 -26.250 -18.820 6.140 -26.250 -20.335 4.393
2 16 -24.125 -24.858 7.298 -24.125 -26.453 3.803
2 16 -26.250 -17.180 -2.365 -26.250 -17.698 -1.232
2 16 -33.775 -12.053 10.043 -33.775 -14.940 10.043
2 16 -24.125 -4.660 10.203 -24.125 -7.893 12.280
2 16 -26.250 -21.295 2.290 -26.250 -21.625 0.000
2 16 -26.250 -15.318 3.980 -26.250 -16.365 3.307
2 16 -33.775 -13.945 3.093 -33.775 -14.798 2.843
2 16 -26.250 -10.125 7.390 -26.250 -12.343 8.043
2 16 -33.775 -13.945 -3.093 -33.775 -14.798 -2.843
2 16 -33.775 -6.665 -4.392 -33.775 -8.180 -6.140
2 16 -24.125 -11.580 13.363 -24.125 -15.423 13.363
2 16 21.875 -17.338 1.128 21.875 -17.500 0.000
2 16 -26.250 -12.878 4.330 -26.250 -14.123 4.330
2 16 -21.875 -15.420 -13.363 -21.875 -19.108 -12.280
2 16 -35.033 -16.498 0.880 -35.033 -16.625 0.000
2 16 26.250 -17.180 -2.365 26.250 -17.698 -1.232
2 16 -33.775 -10.125 -7.390 -33.775 -12.343 -8.042
2 16 -33.775 -12.060 -10.043 -33.775 -14.945 -10.043
2 16 26.250 -9.125 0.000 26.250 -9.303 1.233
2 16 -33.775 -4.973 -5.495 -33.775 -6.863 -7.675
2 16 -33.775 -20.335 4.393 -33.775 -21.295 2.290
2 16 -33.775 -15.318 3.980 -33.775 -16.365 3.307
2 16 -35.033 -15.548 -2.362 -35.033 -16.130 -1.690
2 16 -33.775 -9.125 0.000 -33.775 -9.303 -1.232
2 16 -26.250 -20.335 4.393 -26.250 -21.295 2.290
2 16 24.125 -24.858 7.298 24.125 -26.453 3.803
2 16 -33.775 -15.548 2.363 -33.775 -16.130 1.690
2 16 -33.775 -17.713 9.230 -33.775 -20.143 7.670
2 16 -35.033 -11.453 2.363 -35.033 -12.203 2.843
2 16 -26.250 -14.123 -4.330 -26.250 -15.318 -3.980
2 16 -21.875 -9.662 -1.128 -21.875 -10.135 -2.163
2 16 -33.775 -12.343 8.043 -33.775 -14.658 8.043
2 16 -24.125 0.000 0.000 -24.125 -0.548 -3.802
2 16 -33.775 -9.820 -2.365 -33.775 -10.635 -3.307
2 16 -21.875 0.000 0.000 -21.875 -0.548 -3.802
2 16 -26.250 -16.875 -7.390 -26.250 -18.820 -6.140
2 16 -26.250 -5.705 2.290 -26.250 -6.665 4.393
2 16 -21.875 -15.163 -3.638 -21.875 -16.120 -3.022
2 16 -33.775 -14.123 -4.330 -33.775 -15.318 -3.980
2 16 -21.875 -10.135 2.163 -21.875 -10.880 3.022
2 16 -33.775 -13.055 3.093 -33.775 -13.945 3.093
