0 Hi-Res Technic Axle Hole Reduced Tooth Surface
0 Name: 48\axl2ho10.dat
0 Author: BLStudio

0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

4 16 5.645 0 2 5.543 0 2.296 4.243 0 4.243 4 0 2
4 16 4 0 2 4.243 0 4.243 2 0 4 2.5 0 2.5
4 16 2.296 0 5.543 2 0 5.644 2 0 4 4.243 0 4.243
4 16 -5.644 0 -2 -5.543 0 -2.296 -4.243 0 -4.243 -4 0 -2
4 16 -4 0 -2 -4.243 0 -4.243 -2 0 -4 -2.5 0 -2.5
4 16 -2.296 0 -5.543 -2 0 -5.644 -2 0 -4 -4.243 0 -4.243
4 16 3.78 0 -4.64 4.243 0 -4.243 4.64 0 -3.78 2.5 0 -2.5
4 16 -3.78 0 4.64 -4.243 0 4.243 -4.64 0 3.78 -2.5 0 2.5
4 16 -4.2426 0 -4.2426 -3.6525 0 -4.7598 -3 0 -5.196 -2.2961 0 -5.5434
4 16 -5.5434 0 -2.2961 -5.196 0 -3 -4.7598 0 -3.6525 -4.2426 0 -4.2426
4 16 4.2426 0 4.2426 3.6525 0 4.7598 3 0 5.196 2.2961 0 5.5434
4 16 5.543 0 2.296 5.196 0 3 4.7598 0 3.6525 4.243 0 4.243
