0 FILE 62821_.dat
0 62821_
0 Name:  62821b.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -19.000 -61.558 20.062 -20.145 -62.398 20.062
2 16 28.200 -16.478 26.313 26.783 -17.775 26.313
2 16 -7.520 -0.787 22.488 -7.765 -0.840 22.215
2 16 -5.605 -6.422 20.062 -6.138 -5.205 20.062
2 16 -24.525 -9.555 27.563 -28.583 -13.955 27.563
2 16 23.008 -59.258 26.313 22.000 -60.223 26.313
2 16 14.965 -9.845 24.125 14.823 -9.765 23.220
2 16 2.085 -56.895 -28.313 -2.058 -56.898 -28.313
2 16 -21.065 -65.753 26.313 -21.545 -65.403 24.235
2 16 -19.285 -66.945 26.313 -21.065 -65.753 26.313
2 16 -0.938 -72.488 23.240 -1.330 -72.475 24.235
2 16 0.000 -45.500 25.312 -2.848 -45.050 25.312
2 16 7.713 -63.428 25.312 2.590 -64.380 25.312
2 16 -2.025 -66.533 24.125 -2.253 -68.710 26.313
2 16 22.000 -60.223 26.313 20.465 -58.663 24.125
2 16 36.225 -34.920 24.235 36.200 -34.325 26.313
2 16 31.893 -23.248 26.313 30.223 -24.198 26.313
2 16 -30.710 -25.503 26.313 -31.143 -26.830 26.313
2 16 -19.773 -64.450 26.313 -21.065 -65.753 26.313
2 16 30.255 -50.450 20.062 29.975 -50.070 20.062
2 16 21.065 -6.748 26.313 19.773 -8.050 26.313
2 16 20.465 -13.838 24.125 20.345 -13.728 23.220
2 16 -7.890 -6.943 20.062 -7.940 -5.615 20.062
2 16 -22.000 -12.278 26.313 -23.008 -13.243 26.313
2 16 -11.568 -34.578 18.063 -11.688 -36.250 18.063
2 16 -20.113 -24.813 6.425 -20.113 -34.375 6.425
2 16 6.723 -40.108 30.063 5.003 -42.170 30.063
2 16 -4.983 -30.315 28.062 -6.710 -32.375 28.062
2 16 -12.570 -10.950 25.312 -17.000 -13.688 25.312
2 16 -19.803 -5.888 27.563 -24.525 -9.555 27.563
2 16 -15.728 -3.590 22.123 -16.005 -3.725 22.215
2 16 -22.603 -7.908 22.123 -22.840 -8.100 22.215
2 16 32.525 -20.245 22.215 32.413 -20.020 22.488
2 16 6.710 -40.125 28.062 4.983 -42.185 28.062
2 16 28.583 -58.545 27.563 24.525 -62.945 27.563
2 16 20.445 -60.405 20.062 19.825 -59.230 20.062
2 16 -5.580 -2.263 26.313 -6.178 -0.530 26.313
2 16 4.885 -11.765 20.062 0.020 -11.283 20.062
2 16 12.593 -10.963 25.312 7.738 -9.080 25.312
2 16 -21.545 -65.403 24.235 -21.863 -65.165 23.240
2 16 -8.068 -71.590 22.123 -8.368 -71.520 22.215
2 16 -9.933 -71.113 26.313 -11.973 -70.465 26.313
2 16 14.893 -56.290 18.063 11.688 -58.315 18.063
2 16 -2.855 -27.453 25.312 -5.438 -28.768 25.312
2 16 -4.763 -6.275 24.125 -5.025 -4.103 26.313
2 16 -7.632 -34.905 28.062 -7.635 -37.583 28.062
2 16 2.590 -8.120 27.563 -2.618 -8.123 27.563
2 16 -27.768 -31.055 27.563 -28.250 -36.250 27.563
2 16 22.603 -64.593 22.123 22.358 -64.783 22.215
2 16 -1.223 -30.120 20.062 -2.395 -30.478 20.062
2 16 -13.938 -18.588 25.312 -13.938 -53.913 25.312
2 16 -21.863 -65.165 23.240 -22.163 -64.938 22.488
2 16 18.475 -63.033 26.313 17.298 -61.188 24.125
2 16 -14.558 -8.150 20.062 -14.818 -6.755 20.062
2 16 -22.980 -56.075 20.062 -24.155 -56.695 20.062
2 16 -13.938 -18.588 22.812 -13.938 -53.913 22.812
2 16 -24.483 -31.353 20.062 -24.845 -33.783 20.062
2 16 16.828 -66.300 26.313 16.113 -64.518 26.313
2 16 15.455 -55.860 20.062 11.688 -58.315 20.062
2 16 -22.163 -64.938 22.488 -22.360 -64.783 22.215
2 16 -10.025 -64.898 24.125 -11.315 -64.413 24.125
2 16 -15.223 -69.150 22.488 -15.450 -69.043 22.215
2 16 -20.145 -62.398 20.062 -20.578 -62.588 20.062
2 16 -4.925 -6.303 23.220 -5.605 -6.422 20.062
2 16 -22.163 -7.563 22.488 -22.358 -7.718 22.215
2 16 -30.160 -32.853 20.062 -30.328 -35.078 20.062
2 16 7.648 -27.413 20.062 4.852 -25.618 20.062
2 16 28.100 -21.693 20.062 26.815 -22.035 20.062
2 16 -20.208 -50.915 -18.813 -22.195 -47.688 -18.813
2 16 -27.163 -28.493 25.312 -27.765 -31.045 25.312
2 16 -26.338 -26.038 27.563 -27.768 -31.055 27.563
2 16 -23.035 -64.240 22.488 -23.328 -63.998 23.240
2 16 -22.360 -64.783 22.215 -22.603 -64.593 22.123
2 16 7.150 -71.788 23.240 6.763 -71.863 24.235
2 16 -22.603 -64.593 22.123 -22.843 -64.398 22.215
2 16 -23.328 -63.998 23.240 -23.628 -63.743 24.235
2 16 -24.845 -33.783 20.062 -24.970 -36.250 20.062
2 16 4.033 -41.025 28.062 2.150 -42.118 28.062
2 16 -6.123 -56.078 -28.313 -9.940 -54.465 -28.313
2 16 1.863 -66.543 23.220 1.173 -66.578 20.062
2 16 -2.450 -34.375 6.425 -20.113 -34.375 6.425
2 16 -4.763 -6.275 24.125 -4.925 -6.303 23.220
2 16 -16.005 -3.725 22.215 -16.230 -3.837 22.488
2 16 -9.108 -58.150 -28.313 -13.193 -55.960 -28.313
2 16 15.448 -69.043 22.215 15.223 -69.150 22.488
2 16 -34.283 -48.030 27.563 -35.755 -42.223 27.563
2 16 -2.848 -45.050 25.312 -5.423 -43.745 25.312
2 16 -33.450 -22.278 26.313 -34.215 -24.278 26.313
2 16 -1.915 -56.910 -25.513 -5.680 -56.208 -25.513
2 16 -22.843 -64.398 22.215 -23.035 -64.240 22.488
2 16 -23.628 -63.743 24.235 -24.075 -63.350 26.313
2 16 32.053 -28.365 20.062 30.635 -28.310 20.062
2 16 -16.113 -7.983 26.313 -16.828 -6.200 26.313
2 16 -21.010 -61.708 20.062 -21.098 -62.170 20.062
2 16 14.823 -9.765 23.220 14.215 -9.435 20.062
2 16 -6.723 -32.393 30.063 -7.635 -34.918 30.063
2 16 0.938 -0.012 23.240 0.560 -0.005 22.488
2 16 -7.885 -4.198 20.062 -7.940 -5.615 20.062
2 16 -10.748 -5.540 26.313 -12.053 -6.028 26.313
2 16 -24.938 -18.953 24.125 -25.698 -20.103 24.125
2 16 -19.733 -25.440 22.812 -21.490 -29.585 22.812
2 16 26.783 -54.725 26.313 24.938 -53.548 24.125
2 16 -12.893 -7.348 20.062 -13.820 -6.275 20.062
2 16 -12.103 -8.418 20.062 -12.893 -7.348 20.062
2 16 -28.100 -50.808 20.062 -29.495 -51.068 20.062
2 16 -21.490 -42.913 22.812 -22.388 -38.503 22.812
2 16 0.000 -28.500 30.063 -1.355 -28.620 30.063
2 16 5.423 -28.755 25.312 2.848 -27.450 25.312
2 16 -22.413 -56.715 24.125 -23.973 -58.250 26.313
2 16 -32.460 -33.998 26.313 -34.378 -34.128 26.313
