0 ~Technic Disc  3 x  3 with Axlehole Silver and Light Bluish Grey Fan Pattern Half
0 Name: s\2723p07s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 71 16.2507 3 0 17.1 3 1.1 16.8906 3 2.951 16 3 2.8
4 71 26.2 3 1.2 17.1 3 1.1 16.2507 3 0 25.9812 3 -0.4105
4 71 26.9 3 1 26.2 3 1.2 25.9812 3 -0.4105 27.5 3 0.6
4 71 27.5 3 0.6 25.9812 3 -0.4105 27.0591 3 -0.6399 27.8 3 0
4 71 27.97 3 -0.6 27.8 3 0 27.0591 3 -0.6399 27.602 3 -0.96
3 71 27.97 3 -0.6 27.602 3 -0.96 28.0408 3 -1.4004
4 80 25.6 3 4.4 16.8906 3 2.951 17.1 3 1.1 26.2 3 1.2
4 80 26.6 3 4.4 25.6 3 4.4 26.2 3 1.2 26.9 3 4.3
4 80 26.9 3 4.3 26.2 3 1.2 26.9 3 1 27.18 3 4.09
4 80 27.32 3 3.7 27.18 3 4.09 26.9 3 1 27.5 3 0.6
3 16 15.8982 3 3.3794 16 3 2.8 16.8906 3 2.951
4 16 15.8982 3 3.3794 16.8906 3 2.951 25.6 3 4.4 25.5 3 5
4 16 26.6 3 5 25.5 3 5 25.6 3 4.4 26.6 3 4.4
4 16 27.2002 3 4.8001 26.6 3 5 26.6 3 4.4 26.9 3 4.3
4 16 27.2002 3 4.8001 26.9 3 4.3 27.18 3 4.09 27.72 3 4.46
3 16 27.72 3 4.46 27.18 3 4.09 27.32 3 3.7
4 16 27.72 3 4.46 27.32 3 3.7 27.5 3 0.6 27.8 3 0
4 16 27.72 3 4.46 27.8 3 0 27.97 3 -0.6 30 3 0
4 80 24.1279 3 9.6282 15.9092 3 6.3996 16.4976 3 4.6313 25.378 3 6.6211
4 80 25.102 3 9.8322 24.1279 3 9.6282 25.378 3 6.6211 25.4191 3 9.7994
4 16 14.8482 3 6.61 15.9092 3 6.3996 24.1279 3 9.6282 23.9016 3 10.1912
4 16 24.9796 3 10.4206 23.9016 3 10.1912 24.1279 3 9.6282 25.102 3 9.8322
4 71 15.8982 3 3.3794 16.4976 3 4.6313 15.9092 3 6.3996 15.0691 3 6.0677
3 16 14.8482 3 6.61 15.0691 3 6.0677 15.9092 3 6.3996
4 71 25.378 3 6.6211 16.4976 3 4.6313 15.8982 3 3.3794 25.5 3 5
4 71 26.1043 3 6.571 25.378 3 6.6211 25.5 3 5 26.7722 3 6.3022
4 80 25.4191 3 9.7994 25.378 3 6.6211 26.1043 3 6.571 25.7378 3 9.6508
4 16 25.609 3 10.3503 24.9796 3 10.4206 25.102 3 9.8322 25.4191 3 9.7994
4 71 26.7722 3 6.3022 25.5 3 5 26.6 3 5 27.1913 3 5.78
