0 Sticker  2.8 x  1.7 with Olive Green Trapezoid with Cut Corners
0 Name: 6058327c.dat
0 Author: Evert Jan Boer [EJBoer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 75043, AT-AP

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 28.75 box5-12.dat

4 330 0 -0.25 26.6 -11 -0.25 26.6 -11.28785 -0.25 25.06238 0 -0.25 0
3 330 0 -0.25 0 -11.28785 -0.25 25.06238 -12.15884 -0.25 23.75884
3 330 0 -0.25 0 -12.15884 -0.25 23.75884 -13.46238 -0.25 22.88785
4 330 0 -0.25 0 -13.46238 -0.25 22.88785 -15 -0.25 22.6 -10.5 -0.25 -26
3 330 0 -0.25 0 -10.5 -0.25 -26 0 -0.25 -26
4 330 11.28785 -0.25 25.06238 11 -0.25 26.6 0 -0.25 26.6 0 -0.25 0
3 330 0 -0.25 0 12.15884 -0.25 23.75884 11.28785 -0.25 25.06238
3 330 0 -0.25 0 13.46238 -0.25 22.88785 12.15884 -0.25 23.75884
4 330 15 -0.25 22.6 13.46238 -0.25 22.88785 0 -0.25 0 10.5 -0.25 -26
3 330 10.5 -0.25 -26 0 -0.25 0 0 -0.25 -26
4 72 -17.5 -0.25 28.75 -15 -0.25 22.6 -13.46238 -0.25 22.88785 -12.15884 -0.25 23.75884
4 72 -17.5 -0.25 28.75 -12.15884 -0.25 23.75884 -11.28785 -0.25 25.06238 -11 -0.25 26.6
4 72 0 -0.25 28.75 -17.5 -0.25 28.75 -11 -0.25 26.6 0 -0.25 26.6
4 72 17.5 -0.25 28.75 0 -0.25 28.75 0 -0.25 26.6 11 -0.25 26.6
4 72 17.5 -0.25 28.75 11 -0.25 26.6 11.28785 -0.25 25.06238 12.15884 -0.25 23.75884
4 72 17.5 -0.25 28.75 12.15884 -0.25 23.75884 13.46238 -0.25 22.88785 15 -0.25 22.6
4 72 0 -0.25 -26 -10.5 -0.25 -26 -17.5 -0.25 -28.75 17.5 -0.25 -28.75
3 72 0 -0.25 -26 17.5 -0.25 -28.75 10.5 -0.25 -26
4 72 17.5 -0.25 -28.75 17.5 -0.25 28.75 15 -0.25 22.6 10.5 -0.25 -26
4 72 -15 -0.25 22.6 -17.5 -0.25 28.75 -17.5 -0.25 -28.75 -10.5 -0.25 -26
