0 FILE 13786pb03.dat
0 Cat, Standing with Yellow Eyes and Dark Bluish Gray Nose and Mouth Pattern 
0 Name:  13786pb03.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 3.362 -40.691 -14.650 2.634 -39.564 -14.580 2.772 -39.105 -14.036
3 16 2.772 -39.105 -14.036 2.790 -38.659 -13.647 3.375 -36.834 -11.445
3 16 3.375 -36.834 -11.445 3.362 -40.691 -14.650 2.772 -39.105 -14.036
3 16 2.187 -38.873 -14.537 3.375 -36.834 -11.445 2.706 -38.174 -13.345
3 16 2.706 -38.174 -13.345 2.483 -38.626 -13.982 2.243 -38.959 -14.542
3 16 2.243 -38.959 -14.542 2.187 -38.873 -14.537 2.706 -38.174 -13.345
3 16 2.790 -38.659 -13.647 2.706 -38.174 -13.345 3.375 -36.834 -11.445
3 16 -3.362 -40.691 -14.650 -2.772 -39.105 -14.036 -2.634 -39.564 -14.580
3 16 -2.772 -39.105 -14.036 -3.362 -40.691 -14.650 -3.375 -36.834 -11.445
3 16 -3.375 -36.834 -11.445 -2.790 -38.659 -13.647 -2.772 -39.105 -14.036
3 16 -2.187 -38.873 -14.537 -2.706 -38.174 -13.345 -3.375 -36.834 -11.445
3 16 -2.706 -38.174 -13.345 -2.187 -38.873 -14.537 -2.243 -38.959 -14.542
3 16 -2.243 -38.959 -14.542 -2.483 -38.626 -13.982 -2.706 -38.174 -13.345
3 16 -2.790 -38.659 -13.647 -3.375 -36.834 -11.445 -2.706 -38.174 -13.345
3 16 1.712 -40.273 -14.817 3.362 -40.691 -14.650 0.450 -41.136 -14.994
3 16 0.450 -41.136 -14.994 1.094 -40.542 -14.898 1.712 -40.273 -14.817
3 16 0.450 -41.136 -14.994 0.450 -40.730 -14.977 1.094 -40.542 -14.898
3 16 3.362 -40.691 -14.650 1.712 -40.273 -14.817 2.244 -39.928 -14.690
3 16 3.362 -40.691 -14.650 2.244 -39.928 -14.690 2.634 -39.564 -14.580
3 16 2.243 -38.959 -14.542 1.701 -39.321 -14.674 1.156 -39.574 -14.788
3 16 1.156 -39.574 -14.788 2.187 -38.873 -14.537 2.243 -38.959 -14.542
3 16 1.156 -39.574 -14.788 0.579 -39.748 -14.896 0.000 -39.839 -14.991
3 16 0.000 -39.839 -14.991 2.187 -38.873 -14.537 1.156 -39.574 -14.788
