0 FILE 15068pb153.dat
0 Slope, Curved 2 x 2 with Silver Splotch Pattern (BrickHeadz Boba Fett Helmet Battle Damage) 
0 Name:  15068pb153.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -16.344 -9.956 -9.428 -16.274 -10.509 -8.284 -20.000 -10.509 -8.284
3 16 -20.000 -10.509 -8.284 -20.000 -7.533 -14.436 -16.344 -9.956 -9.428
3 16 -19.999 -12.882 -1.648 -20.000 -10.509 -8.284 -16.274 -10.509 -8.284
3 16 -16.274 -10.509 -8.284 -16.117 -11.419 -5.742 -19.999 -12.882 -1.648
3 16 -20.000 -7.533 -14.436 -15.761 -8.545 -12.343 -15.666 -9.536 -10.297
3 16 -15.666 -9.536 -10.297 -16.344 -9.956 -9.428 -20.000 -7.533 -14.436
3 16 -19.999 -12.882 -1.648 -16.117 -11.419 -5.742 -14.052 -11.663 -5.059
3 16 -14.052 -11.663 -5.059 -13.746 -12.136 -3.735 -19.999 -12.882 -1.648
3 16 -13.067 -7.845 -13.790 -15.761 -8.545 -12.343 -20.000 -7.533 -14.436
3 16 -13.067 -7.845 -13.790 -20.000 -7.533 -14.436 -11.483 -7.532 -14.437
3 16 -11.483 -7.532 -14.437 -12.087 -7.734 -14.020 -13.067 -7.845 -13.790
3 16 -10.350 -12.718 -2.109 -19.999 -12.882 -1.648 -13.746 -12.136 -3.735
3 16 -10.199 -6.971 -15.322 -11.483 -7.532 -14.437 -20.000 -7.533 -14.436
3 16 -20.000 -7.533 -14.436 -20.000 -4.000 -20.000 -10.199 -6.971 -15.322
3 16 -9.124 -12.228 -3.477 -7.705 -12.303 -3.270 -10.350 -12.718 -2.109
3 16 -6.894 -7.385 -14.669 -8.386 -7.532 -14.437 -10.199 -6.971 -15.322
3 16 -4.688 -8.251 -12.952 -3.380 -9.880 -9.586 -4.688 -8.968 -11.469
3 16 -19.999 -12.882 -1.648 -10.350 -12.718 -2.109 19.996 -12.882 -1.648
3 16 -10.350 -12.718 -2.109 -7.705 -12.303 -3.270 -5.110 -12.071 -3.919
3 16 -5.110 -12.071 -3.919 19.996 -12.882 -1.648 -10.350 -12.718 -2.109
3 16 -4.046 -10.510 -8.284 -3.380 -9.880 -9.586 19.998 -10.510 -8.284
3 16 -4.046 -10.510 -8.284 19.998 -10.510 -8.284 -4.273 -11.145 -6.507
3 16 -4.273 -11.145 -6.507 -4.316 -10.698 -7.757 -4.046 -10.510 -8.284
3 16 -5.110 -12.071 -3.919 -4.273 -11.145 -6.507 19.998 -10.510 -8.284
3 16 19.998 -10.510 -8.284 19.996 -12.882 -1.648 -5.110 -12.071 -3.919
3 16 -20.000 -4.000 -20.000 20.000 -4.000 -20.000 -6.894 -7.385 -14.669
3 16 -6.894 -7.385 -14.669 -10.199 -6.971 -15.322 -20.000 -4.000 -20.000
3 16 20.000 -4.000 -20.000 20.000 -7.532 -14.436 -6.596 -7.532 -14.437
3 16 -6.596 -7.532 -14.437 -6.894 -7.385 -14.669 20.000 -4.000 -20.000
3 16 20.000 -7.532 -14.436 -4.688 -8.251 -12.952 -6.596 -7.532 -14.437
3 16 -3.380 -9.880 -9.586 -4.688 -8.251 -12.952 20.000 -7.532 -14.436
3 16 20.000 -7.532 -14.436 19.998 -10.510 -8.284 -3.380 -9.880 -9.586
3 80 -12.781 -11.248 -6.219 -9.703 -11.656 -5.078 -10.716 -12.060 -3.948
3 80 -10.716 -12.060 -3.948 -12.447 -11.764 -4.776 -12.781 -11.248 -6.219
3 80 -10.063 -7.940 -13.594 -8.625 -8.273 -12.906 -11.469 -8.409 -12.625
3 80 -12.531 -8.530 -12.375 -11.469 -8.409 -12.625 -8.625 -8.273 -12.906
3 80 -8.625 -8.273 -12.906 -14.219 -8.968 -11.469 -12.531 -8.530 -12.375
3 80 -9.703 -11.656 -5.078 -6.281 -11.622 -5.172 -7.781 -11.756 -4.797
