0 Hi-Res Cone 28 x 0.125
0 Name: 48\1-8con28.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 28 1 0 29 0 0 0.9914449 0 -0.1305262 27.76046 1 3.654734 
4 16 29 0 0 28 1 0 27.76046 1 3.654734 28.7519 0 3.78526 
5 24 27.76046 1 3.654734 28.7519 0 3.78526 28 1 0 0.9659258 0 0.258819 
4 16 28.7519 0 3.78526 27.76046 1 3.654734 27.04592 1 7.246933 28.01185 0 7.505752 
5 24 27.04592 1 7.246933 28.01185 0 7.505752 27.76046 1 3.654734 0.9238795 0 0.3826835 
4 16 28.01185 0 7.505752 27.04592 1 7.246933 25.86863 1 10.71514 26.79251 0 11.09782 
5 24 25.86863 1 10.71514 26.79251 0 11.09782 27.04592 1 7.246933 0.8660254 0 0.5 
4 16 26.79251 0 11.09782 25.86863 1 10.71514 24.24871 1 14 25.11474 0 14.5 
5 24 24.24871 1 14 25.11474 0 14.5 25.86863 1 10.71514 0.7933533 0 0.6087614 
4 16 25.11474 0 14.5 24.24871 1 14 22.21389 1 17.04532 23.00725 0 17.65408 
5 24 22.21389 1 17.04532 23.00725 0 17.65408 24.24871 1 14 0.7071068 0 0.7071068 
4 16 23.00725 0 17.65408 22.21389 1 17.04532 19.79899 1 19.79899 20.5061 0 20.5061 
5 24 19.79899 1 19.79899 20.5061 0 20.5061 22.21389 1 17.04532 0.6087614 0 0.7933534 
0 // conditional lines
0 // Build by Primitive Generator 2
