0 Sticker 1.1 x 1.9 with Blue Sleeping Person Icon
0 Name: 164565c.dat
0 Author: Zoltan Keri [kzoltan82]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Train, Set 4558, Set 10001, Metroliner

0 BFC CERTIFY CW

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat

3 1 -5.34 -0.25 3.71 -3.53 -0.25 0.89 -5.15 -0.25 -0.9
3 1 8.34 -0.25 2.07 9.71 -0.25 0.46 8.48 -0.25 -0.91
3 1 -10.04 -0.25 -3.42 -9.51 -0.25 -1.14 -9.17 -0.25 -1.34
3 1 -3.53 -0.25 0.89 -3.72 -0.25 0.01 -4.7 -0.25 -0.8
3 1 -4.17 -0.25 -0.53 -4.7 -0.25 -0.8 -3.72 -0.25 0.01
3 1 -5.15 -0.25 -0.9 -7.69 -0.25 -0.92 -5.34 -0.25 3.71
3 1 -8.57 -0.25 -0.73 -9.11 -0.25 -0.28 -9.38 -0.25 0.26
3 1 -9.38 -0.25 0.26 -9.48 -0.25 0.7 -7.69 -0.25 -0.92
3 1 -9.5 -0.25 1.9 -9.31 -0.25 2.78 -8.32 -0.25 3.59
3 1 -8.86 -0.25 3.32 -8.32 -0.25 3.59 -9.31 -0.25 2.78
3 1 -7.88 -0.25 3.7 -5.34 -0.25 3.71 -7.69 -0.25 -0.92
3 1 -4.46 -0.25 3.52 -3.92 -0.25 3.07 -3.65 -0.25 2.54
3 1 -3.65 -0.25 2.54 -3.55 -0.25 2.09 -5.34 -0.25 3.71
3 1 -3.53 -0.25 0.89 -4.7 -0.25 -0.8 -5.15 -0.25 -0.9
3 1 -7.69 -0.25 -0.92 -8.57 -0.25 -0.73 -9.38 -0.25 0.26
3 1 -9.48 -0.25 0.7 -9.5 -0.25 1.9 -7.69 -0.25 -0.92
3 1 -8.32 -0.25 3.59 -7.88 -0.25 3.7 -9.5 -0.25 1.9
3 1 -4.46 -0.25 3.52 -3.65 -0.25 2.54 -5.34 -0.25 3.71
3 1 -3.53 -0.25 0.89 -5.34 -0.25 3.71 -3.55 -0.25 2.09
3 1 -9.5 -0.25 1.9 -7.88 -0.25 3.7 -7.69 -0.25 -0.92
3 1 8.82 -0.25 -0.83 8.48 -0.25 -0.91 9.71 -0.25 0.46
3 1 -1.44 -0.25 -0.92 -2.11 -0.25 -0.77 -2.73 -0.25 -0.03
3 1 -2.52 -0.25 -0.43 -2.73 -0.25 -0.03 -2.11 -0.25 -0.77
3 1 -2.8 -0.25 0.31 -2.82 -0.25 0.7 -1.44 -0.25 -0.92
3 1 -2.67 -0.25 1.37 -2.33 -0.25 1.77 -1.93 -0.25 1.98
3 1 -1.93 -0.25 1.98 -1.59 -0.25 2.06 -2.82 -0.25 0.7
3 1 8.34 -0.25 2.07 9.01 -0.25 1.93 9.62 -0.25 1.18
3 1 9.41 -0.25 1.59 9.62 -0.25 1.18 9.01 -0.25 1.93
3 1 9.7 -0.25 0.84 9.71 -0.25 0.46 8.34 -0.25 2.07
3 1 9.57 -0.25 -0.21 9.23 -0.25 -0.62 8.82 -0.25 -0.83
3 1 8.48 -0.25 -0.91 -1.44 -0.25 -0.92 8.34 -0.25 2.07
3 1 -2.73 -0.25 -0.03 -2.8 -0.25 0.31 -1.44 -0.25 -0.92
3 1 -2.67 -0.25 1.37 -1.93 -0.25 1.98 -2.82 -0.25 0.7
3 1 8.34 -0.25 2.07 9.62 -0.25 1.18 9.7 -0.25 0.84
3 1 9.71 -0.25 0.46 9.57 -0.25 -0.21 8.82 -0.25 -0.83
3 1 -1.44 -0.25 -0.92 -2.82 -0.25 0.7 -1.59 -0.25 2.06
3 1 -1.59 -0.25 2.06 8.34 -0.25 2.07 -1.44 -0.25 -0.92
3 1 13.1 -0.25 4.71 13.16 -0.25 4.22 11.77 -0.25 5.66
