0 Hi-Res Cone 61 x 1.0
0 Name: 48\4-4con61.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 61 1 0 62 0 0 0.9914449 0 -0.1305262 60.47814 1 7.962098 
4 16 62 0 0 61 1 0 60.47814 1 7.962098 61.46958 0 8.092625 
5 24 60.47814 1 7.962098 61.46958 0 8.092625 61 1 0 0.9659258 0 0.258819 
4 16 61.46958 0 8.092625 60.47814 1 7.962098 58.92147 1 15.78796 59.8874 0 16.04678 
5 24 58.92147 1 15.78796 59.8874 0 16.04678 60.47814 1 7.962098 0.9238795 0 0.3826835 
4 16 59.8874 0 16.04678 58.92147 1 15.78796 56.35665 1 23.34369 57.28053 0 23.72637 
5 24 56.35665 1 23.34369 57.28053 0 23.72637 58.92147 1 15.78796 0.8660254 0 0.5 
4 16 57.28053 0 23.72637 56.35665 1 23.34369 52.82755 1 30.5 53.69357 0 31 
5 24 52.82755 1 30.5 53.69357 0 31 56.35665 1 23.34369 0.7933533 0 0.6087614 
4 16 53.69357 0 31 52.82755 1 30.5 48.39455 1 37.13445 49.1879 0 37.74321 
5 24 48.39455 1 37.13445 49.1879 0 37.74321 52.82755 1 30.5 0.7071068 0 0.7071068 
4 16 49.1879 0 37.74321 48.39455 1 37.13445 43.13351 1 43.13351 43.84062 0 43.84062 
5 24 43.13351 1 43.13351 43.84062 0 43.84062 48.39455 1 37.13445 0.6087614 0 0.7933534 
4 16 43.84062 0 43.84062 43.13351 1 43.13351 37.13445 1 48.39456 37.74321 0 49.18791 
5 24 37.13445 1 48.39456 37.74321 0 49.18791 43.13351 1 43.13351 0.5 0 0.8660254 
4 16 37.74321 0 49.18791 37.13445 1 48.39456 30.5 1 52.82755 31 0 53.69358 
5 24 30.5 1 52.82755 31 0 53.69358 37.13445 1 48.39456 0.3826834 0 0.9238795 
4 16 31 0 53.69358 30.5 1 52.82755 23.34369 1 56.35665 23.72637 0 57.28053 
5 24 23.34369 1 56.35665 23.72637 0 57.28053 30.5 1 52.82755 0.2588191 0 0.9659258 
4 16 23.72637 0 57.28053 23.34369 1 56.35665 15.78796 1 58.92147 16.04678 0 59.8874 
5 24 15.78796 1 58.92147 16.04678 0 59.8874 23.34369 1 56.35665 0.1305261 0 0.9914449 
4 16 16.04678 0 59.8874 15.78796 1 58.92147 7.962094 1 60.47814 8.09262 0 61.46958 
5 24 7.962094 1 60.47814 8.09262 0 61.46958 15.78796 1 58.92147 -4.371139E-08 0 1 
4 16 8.09262 0 61.46958 7.962094 1 60.47814 -2.666395E-06 1 61 -2.710106E-06 0 62 
5 24 -2.666395E-06 1 61 -2.710106E-06 0 62 7.962094 1 60.47814 -0.1305262 0 0.9914449 
4 16 -2.710106E-06 0 62 -2.666395E-06 1 61 -7.962099 1 60.47814 -8.092626 0 61.46958 
5 24 -7.962099 1 60.47814 -8.092626 0 61.46958 -2.666395E-06 1 61 -0.2588192 0 0.9659258 
4 16 -8.092626 0 61.46958 -7.962099 1 60.47814 -15.78797 1 58.92147 -16.04679 0 59.8874 
5 24 -15.78797 1 58.92147 -16.04679 0 59.8874 -7.962099 1 60.47814 -0.3826835 0 0.9238795 
4 16 -16.04679 0 59.8874 -15.78797 1 58.92147 -23.34369 1 56.35665 -23.72638 0 57.28053 
5 24 -23.34369 1 56.35665 -23.72638 0 57.28053 -15.78797 1 58.92147 -0.5000001 0 0.8660254 
4 16 -23.72638 0 57.28053 -23.34369 1 56.35665 -30.5 1 52.82755 -31 0 53.69357 
