0 Hi-Res Ring  6 x 0.625
0 Name: 48\5-8ring6.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 6 0 0 7 0 0 6.940114 0 0.9136834 5.948669 0 0.7831572 
4 16 5.948669 0 0.7831572 6.940114 0 0.9136834 6.761481 0 1.811733 5.795555 0 1.552914 
4 16 5.795555 0 1.552914 6.761481 0 1.811733 6.467156 0 2.678784 5.543277 0 2.296101 
4 16 5.543277 0 2.296101 6.467156 0 2.678784 6.062178 0 3.5 5.196152 0 3 
4 16 5.196152 0 3 6.062178 0 3.5 5.553473 0 4.26133 4.76012 0 3.652569 
4 16 4.76012 0 3.652569 5.553473 0 4.26133 4.949748 0 4.949748 4.24264 0 4.24264 
4 16 4.24264 0 4.24264 4.949748 0 4.949748 4.26133 0 5.553473 3.652568 0 4.76012 
4 16 3.652568 0 4.76012 4.26133 0 5.553473 3.5 0 6.062178 3 0 5.196153 
4 16 3 0 5.196153 3.5 0 6.062178 2.678784 0 6.467156 2.296101 0 5.543277 
4 16 2.296101 0 5.543277 2.678784 0 6.467156 1.811733 0 6.761481 1.552914 0 5.795555 
4 16 1.552914 0 5.795555 1.811733 0 6.761481 0.9136829 0 6.940114 0.7831568 0 5.948669 
4 16 0.7831568 0 5.948669 0.9136829 0 6.940114 -3.059797E-07 0 7 -2.622683E-07 0 6 
4 16 -2.622683E-07 0 6 -3.059797E-07 0 7 -0.9136835 0 6.940114 -0.7831573 0 5.948669 
4 16 -0.7831573 0 5.948669 -0.9136835 0 6.940114 -1.811734 0 6.761481 -1.552915 0 5.795555 
4 16 -1.552915 0 5.795555 -1.811734 0 6.761481 -2.678785 0 6.467156 -2.296101 0 5.543277 
4 16 -2.296101 0 5.543277 -2.678785 0 6.467156 -3.5 0 6.062178 -3 0 5.196152 
4 16 -3 0 5.196152 -3.5 0 6.062178 -4.26133 0 5.553473 -3.652569 0 4.76012 
4 16 -3.652569 0 4.76012 -4.26133 0 5.553473 -4.949748 0 4.949748 -4.24264 0 4.24264 
4 16 -4.24264 0 4.24264 -4.949748 0 4.949748 -5.553473 0 4.26133 -4.76012 0 3.652569 
4 16 -4.76012 0 3.652569 -5.553473 0 4.26133 -6.062178 0 3.5 -5.196152 0 3 
4 16 -5.196152 0 3 -6.062178 0 3.5 -6.467157 0 2.678783 -5.543278 0 2.2961 
4 16 -5.543278 0 2.2961 -6.467157 0 2.678783 -6.761481 0 1.811733 -5.795555 0 1.552914 
4 16 -5.795555 0 1.552914 -6.761481 0 1.811733 -6.940114 0 0.9136826 -5.948669 0 0.7831565 
4 16 -5.948669 0 0.7831565 -6.940114 0 0.9136826 -7 0 -6.119594E-07 -6 0 -5.245366E-07 
4 16 -6 0 -5.245366E-07 -7 0 -6.119594E-07 -6.940114 0 -0.9136838 -5.948669 0 -0.7831576 
4 16 -5.948669 0 -0.7831576 -6.940114 0 -0.9136838 -6.761481 0 -1.811733 -5.795555 0 -1.552914 
4 16 -5.795555 0 -1.552914 -6.761481 0 -1.811733 -6.467156 0 -2.678784 -5.543277 0 -2.296101 
4 16 -5.543277 0 -2.296101 -6.467156 0 -2.678784 -6.062177 0 -3.500001 -5.196152 0 -3.000001 
4 16 -5.196152 0 -3.000001 -6.062177 0 -3.500001 -5.553473 0 -4.261331 -4.760119 0 -3.65257 
4 16 -4.760119 0 -3.65257 -5.553473 0 -4.261331 -4.949747 0 -4.949748 -4.24264 0 -4.242641 
0
