0 FILE 970cm00_s01.dat
0 Medium Left Leg 
0 Name:  970cm00_s01.dat
0 Author:  
0 BFC CERTIFY CCW

3 16 1.500 24.000 -4.000 19.152 24.000 -4.000 18.952 19.399 -4.000
3 16 18.952 19.399 -4.000 2.000 19.657 -4.000 1.500 24.000 -4.000
3 16 2.000 19.399 -4.000 2.000 19.657 -4.000 18.952 19.399 -4.000
3 16 1.500 19.657 -4.000 1.500 24.000 -4.000 2.000 19.657 -4.000
3 16 19.152 24.000 -10.000 1.500 24.000 -10.000 1.500 32.000 -10.000
3 16 1.500 32.000 -10.000 19.500 32.000 -10.000 19.152 24.000 -10.000
3 16 1.500 24.000 -10.000 19.152 24.000 -10.000 19.152 24.000 -4.000
3 16 19.152 24.000 -4.000 1.500 24.000 -4.000 1.500 24.000 -10.000
3 16 18.250 3.250 0.000 18.279 3.916 -3.349 18.279 3.916 3.349
3 16 18.279 3.916 -3.349 18.361 5.813 -6.187 18.361 5.812 6.187
3 16 18.361 5.812 6.187 18.279 3.916 3.349 18.279 3.916 -3.349
3 16 18.361 5.813 -6.187 18.485 8.651 -8.084 18.485 8.651 8.084
3 16 18.485 8.651 8.084 18.361 5.812 6.187 18.361 5.813 -6.187
3 16 18.485 8.651 -8.084 18.630 12.000 -8.750 18.630 12.000 8.750
3 16 18.630 12.000 8.750 18.485 8.651 8.084 18.485 8.651 -8.084
3 16 18.776 15.349 -8.084 18.899 18.187 -6.187 18.630 12.000 8.750
3 16 18.630 12.000 8.750 18.630 12.000 -8.750 18.776 15.349 -8.084
3 16 18.899 18.187 -6.187 18.952 19.399 -4.000 18.630 12.000 8.750
3 16 19.500 32.000 10.000 19.152 24.000 -4.000 19.152 24.000 -10.000
3 16 19.152 24.000 -10.000 19.500 32.000 -10.000 19.500 32.000 10.000
3 16 18.630 12.000 8.750 18.952 19.399 -4.000 19.152 24.000 -4.000
3 16 19.152 24.000 -4.000 19.500 32.000 10.000 18.630 12.000 8.750
3 16 2.000 15.349 8.084 2.000 15.345 8.959 1.500 15.345 8.959
3 16 1.500 15.345 8.959 1.500 15.349 8.084 2.000 15.349 8.084
3 16 2.000 12.000 8.750 2.000 8.651 8.084 18.485 8.651 8.084
3 16 18.485 8.651 8.084 18.630 12.000 8.750 2.000 12.000 8.750
3 16 1.500 32.000 10.000 1.500 15.345 8.959 2.000 15.345 8.959
3 16 2.000 15.345 8.959 4.000 22.000 9.375 1.500 32.000 10.000
3 16 4.000 26.500 -3.000 4.000 22.000 6.000 4.000 17.000 1.000
3 16 4.000 17.000 1.000 4.000 15.000 -3.000 4.000 26.500 -3.000
3 16 4.000 12.000 6.000 4.000 17.000 1.000 4.000 22.000 6.000
3 16 4.000 26.500 -3.000 4.000 28.000 6.000 4.000 22.000 6.000
3 16 16.000 26.500 -6.000 11.750 26.500 -3.500 11.750 26.500 -3.000
3 16 11.750 26.500 -3.000 16.000 26.500 -3.000 16.000 26.500 -6.000
3 16 7.250 26.500 -3.500 11.750 26.500 -3.500 16.000 26.500 -6.000
3 16 16.000 26.500 -6.000 4.000 26.500 -6.000 7.250 26.500 -3.500
3 16 7.250 26.500 -3.000 7.250 26.500 -3.500 4.000 26.500 -6.000
3 16 4.000 26.500 -6.000 4.000 26.500 -3.000 7.250 26.500 -3.000
3 16 16.000 16.000 6.000 16.000 22.000 6.000 16.000 26.500 -3.000
3 16 16.000 26.500 -3.000 16.000 9.587 -3.000 16.000 16.000 6.000
3 16 4.000 32.000 6.000 4.000 26.500 -3.000 4.000 26.500 -6.000
3 16 4.000 26.500 -6.000 4.000 32.000 -6.000 4.000 32.000 6.000
3 16 4.000 26.500 -3.000 4.000 32.000 6.000 4.000 28.000 6.000
