0 FILE 3626cpb2147.dat
0 Minifigure, Head Dual Sided Female Black Eyebrows, Peach Lips, Smirk / Smile with Dark Bluish Gray Mud Splotches Pattern - Hollow Stud 
0 Name:  3626cpb2147.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 3.794 20.695 9.159 3.062 21.000 7.391 0.000 21.000 8.000
3 16 0.000 21.000 8.000 0.000 20.695 9.914 3.794 20.695 9.159
3 16 0.000 20.695 9.914 0.000 19.828 11.535 4.414 19.828 10.658
3 16 4.414 19.828 10.658 3.794 20.695 9.159 0.000 20.695 9.914
3 16 0.000 19.828 11.535 0.000 18.531 12.619 4.830 18.531 11.659
3 16 4.830 18.531 11.659 4.414 19.828 10.658 0.000 19.828 11.535
3 16 4.975 6.350 12.011 4.120 6.860 12.181 0.000 4.000 13.000
3 16 0.000 4.000 13.000 4.975 4.000 12.011 4.975 6.350 12.011
3 16 4.120 6.860 12.181 2.860 7.410 12.431 2.150 7.560 12.573
3 16 2.150 7.560 12.573 0.000 4.000 13.000 4.120 6.860 12.181
3 16 2.150 7.560 12.573 1.710 7.610 12.660 1.380 7.640 12.726
3 16 1.380 7.640 12.726 0.000 4.000 13.000 2.150 7.560 12.573
3 16 0.000 4.000 13.000 1.380 7.640 12.726 1.170 7.830 12.767
3 16 0.000 4.000 13.000 1.170 7.830 12.767 1.110 8.130 12.779
3 16 0.000 4.000 13.000 1.110 8.130 12.779 0.000 14.780 13.000
3 16 1.110 8.130 12.779 1.180 8.390 12.765 0.000 14.780 13.000
3 16 1.180 8.390 12.765 1.410 8.570 12.720 1.700 9.570 12.662
3 16 1.700 9.570 12.662 0.000 14.780 13.000 1.180 8.390 12.765
3 16 1.700 9.570 12.662 1.760 9.730 12.650 0.000 14.780 13.000
3 16 0.000 14.780 13.000 1.760 9.730 12.650 2.010 9.770 12.600
3 16 2.010 9.770 12.600 2.044 10.198 12.594 0.000 14.780 13.000
3 16 2.245 9.737 12.554 2.044 10.198 12.594 2.010 9.770 12.600
3 16 1.700 9.570 12.662 1.410 8.570 12.720 1.820 8.580 12.638
3 16 1.820 8.580 12.638 1.850 9.290 12.632 1.700 9.570 12.662
3 16 1.850 9.290 12.632 1.820 8.580 12.638 2.300 8.490 12.543
3 16 2.300 8.490 12.543 2.230 8.950 12.557 1.850 9.290 12.632
3 16 2.230 8.950 12.557 2.300 8.490 12.543 2.860 8.320 12.431
3 16 2.860 8.320 12.431 2.680 8.710 12.467 2.230 8.950 12.557
3 16 2.680 8.710 12.467 2.860 8.320 12.431 4.300 7.500 12.145
3 16 4.300 7.500 12.145 3.370 8.620 12.330 2.680 8.710 12.467
3 16 3.370 8.620 12.330 4.300 7.500 12.145 4.975 7.000 12.011
3 16 4.975 7.000 12.011 3.940 8.660 12.217 3.370 8.620 12.330
3 16 4.975 7.000 12.011 4.975 8.470 12.011 4.390 8.810 12.127
3 16 4.390 8.810 12.127 3.940 8.660 12.217 4.975 7.000 12.011
3 16 4.975 8.470 12.011 4.790 8.770 12.048 4.640 8.850 12.077
3 16 4.640 8.850 12.077 4.390 8.810 12.127 4.975 8.470 12.011
3 16 1.975 10.710 12.607 2.044 11.222 12.594 0.000 14.780 13.000
3 16 2.044 10.198 12.594 1.975 10.710 12.607 0.000 14.780 13.000
3 16 2.044 11.222 12.594 2.245 11.683 12.554 0.000 14.780 13.000
3 16 2.245 11.683 12.554 2.558 12.050 12.491 0.000 14.780 13.000
3 16 2.558 12.050 12.491 2.953 12.285 12.413 0.640 14.930 12.873
3 16 0.640 14.930 12.873 0.000 14.780 13.000 2.558 12.050 12.491
3 16 4.535 11.683 12.098 4.975 17.000 12.011 3.110 16.190 12.382
3 16 3.110 16.190 12.382 4.222 12.050 12.161 4.535 11.683 12.098
3 16 4.736 11.222 12.058 4.975 17.000 12.011 4.535 11.683 12.098
3 16 4.736 11.222 12.058 4.805 10.710 12.045 4.975 9.720 12.011
3 16 4.975 9.720 12.011 4.975 17.000 12.011 4.736 11.222 12.058
3 16 4.805 10.710 12.045 4.736 10.198 12.058 4.750 9.820 12.056
3 16 4.750 9.820 12.056 4.975 9.720 12.011 4.805 10.710 12.045
3 16 4.535 9.737 12.098 4.750 9.820 12.056 4.736 10.198 12.058
3 16 4.975 9.720 12.011 5.300 9.800 11.794 4.975 17.000 12.011
3 16 5.690 9.790 11.533 4.975 17.000 12.011 5.300 9.800 11.794
3 16 5.690 9.790 11.533 6.070 9.630 11.279 9.192 17.000 9.192
3 16 9.192 17.000 9.192 4.975 17.000 12.011 5.690 9.790 11.533
3 16 5.120 8.850 11.914 5.310 8.550 11.787 5.530 8.730 11.640
3 16 5.530 8.730 11.640 5.350 8.890 11.760 5.120 8.850 11.914
3 16 5.310 8.550 11.787 5.360 8.310 11.754 5.770 8.460 11.480
3 16 5.770 8.460 11.480 5.530 8.730 11.640 5.310 8.550 11.787
3 16 5.770 8.460 11.480 5.360 8.310 11.754 5.290 8.240 11.800
3 16 5.290 8.240 11.800 5.510 6.800 11.653 5.770 8.460 11.480
3 16 5.510 6.800 11.653 5.290 8.240 11.800 5.150 8.320 11.894
3 16 5.150 8.320 11.894 4.975 7.000 12.011 5.510 6.800 11.653
3 16 4.975 7.000 12.011 5.150 8.320 11.894 4.975 8.470 12.011
3 16 5.770 8.460 11.480 5.510 6.800 11.653 6.060 6.790 11.286
3 16 6.060 6.790 11.286 5.860 8.480 11.419 5.770 8.460 11.480
3 16 6.060 6.790 11.286 6.640 6.890 10.898 6.480 8.560 11.005
3 16 6.480 8.560 11.005 5.860 8.480 11.419 6.060 6.790 11.286
3 16 6.480 8.560 11.005 6.270 8.730 11.145 5.800 8.800 11.459
3 16 5.800 8.800 11.459 5.860 8.480 11.419 6.480 8.560 11.005
3 16 6.270 8.730 11.145 6.050 8.930 11.292 5.710 8.980 11.520
3 16 5.710 8.980 11.520 5.800 8.800 11.459 6.270 8.730 11.145
3 16 6.480 8.560 11.005 6.640 6.890 10.898 7.190 7.130 10.531
3 16 7.190 7.130 10.531 6.620 8.660 10.911 6.480 8.560 11.005
3 16 7.190 7.130 10.531 7.420 7.190 10.377 9.192 17.000 9.192
3 16 9.192 17.000 9.192 6.620 8.660 10.911 7.190 7.130 10.531
3 16 4.975 4.000 12.011 5.480 6.240 11.673 4.975 6.350 12.011
3 16 4.975 4.000 12.011 6.050 6.250 11.292 5.480 6.240 11.673
3 16 6.050 6.250 11.292 4.975 4.000 12.011 9.192 4.000 9.193
3 16 9.192 4.000 9.193 6.700 6.450 10.858 6.050 6.250 11.292
3 16 -3.794 20.695 9.159 0.000 20.695 9.914 0.000 21.000 8.000
3 16 0.000 21.000 8.000 -3.062 21.000 7.391 -3.794 20.695 9.159
3 16 0.000 20.695 9.914 -3.794 20.695 9.159 -4.414 19.828 10.658
3 16 -4.414 19.828 10.658 0.000 19.828 11.535 0.000 20.695 9.914
3 16 0.000 19.828 11.535 -4.414 19.828 10.658 -4.830 18.531 11.659
3 16 -4.830 18.531 11.659 0.000 18.531 12.619 0.000 19.828 11.535
3 16 -4.975 5.403 12.011 -4.975 4.000 12.011 0.000 4.000 13.000
3 16 0.000 4.000 13.000 -3.832 6.063 12.238 -4.975 5.403 12.011
3 16 -3.832 6.063 12.238 0.000 4.000 13.000 -1.983 7.493 12.606
3 16 -1.983 7.493 12.606 -2.527 7.124 12.498 -3.832 6.063 12.238
3 16 -1.983 7.493 12.606 0.000 4.000 13.000 -1.225 7.653 12.756
3 16 -1.225 7.653 12.756 -1.550 7.588 12.692 -1.983 7.493 12.606
3 16 0.000 4.000 13.000 -1.036 7.864 12.794 -1.225 7.653 12.756
