0 ~Brick  2 x  2 Round Sloped with SW R5 Red Pattern Front Red Fill
0 Name: s\98100ps1s04.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
1 16 0 11 -18.281 0 0 -0.8 -0.8 1 0 0.275 0 0.159 2-4disc.dat
1 16 0 11 -18.281 0 0 0.8 -0.8 1 0 0.275 0 0.159 2-4disc.dat
4 16 5.917 2.8 -14.286 5.942 2.99 -14.346 10.937 2.813 -10.937 10.934 2.8 -10.934
4 16 10.599 1.425 -10.599 5.759 1.596 -13.904 5.838 2.2 -14.096 10.788 2.2 -10.788
4 16 -5.733 1.4 -13.842 -5.813 2.006 -14.034 0 1.8 -15.119 0 1.4 -14.981
4 16 0 3.2 -15.6 -5.998 3.412 -14.481 -6.023 3.6 -14.54 0 3.6 -15.738
4 16 5.733 1.4 -13.842 5.759 1.596 -13.904 10.599 1.425 -10.599 10.593 1.4 -10.593
4 16 0 1.8 -15.119 -5.813 2.006 -14.034 -5.838 2.2 -14.096 0 2.2 -15.256
4 16 -5.917 2.8 -14.286 -5.998 3.412 -14.481 0 3.2 -15.6 0 2.8 -15.463
4 16 10.937 2.813 -10.937 5.942 2.99 -14.346 6.023 3.6 -14.54 11.128 3.6 -11.128
4 16 -5.998 3.412 -14.481 -11.127 3.594 -11.127 -11.128 3.6 -11.128 -6.023 3.6 -14.54
4 16 -10.593 1.4 -10.593 -10.783 2.182 -10.783 -5.813 2.006 -14.034 -5.733 1.4 -13.842
4 16 -5.813 2.006 -14.034 -10.783 2.182 -10.783 -10.788 2.2 -10.788 -5.838 2.2 -14.096
4 16 -10.934 2.8 -10.934 -11.127 3.594 -11.127 -5.998 3.412 -14.481 -5.917 2.8 -14.286
4 16 5.942 2.99 -14.346 0 3.2 -15.6 0 3.6 -15.738 6.023 3.6 -14.54
4 16 5.759 1.596 -13.904 0 1.8 -15.119 0 2.2 -15.256 5.838 2.2 -14.096
4 16 0 2.8 -15.463 0 3.2 -15.6 5.942 2.99 -14.346 5.917 2.8 -14.286
4 16 0 1.4 -14.981 0 1.8 -15.119 5.759 1.596 -13.904 5.733 1.4 -13.842
