0 ~Technic Flex System Pin Connector Closed - Subpart
0 Name: s\6642s01.dat
0 Author: Ben Reinhard [Ben_aus_BS]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-08-10 [mikeheide] delete obsolete lines, added missing lines
0 !HISTORY 2007-10-28 [mikeheide] create subpart


2 24 9 5 -10 9 5 0
2 24 9 -5 -10 9 -5 0
4 16 9 -5 0 9 5 0 9 5 -10 9 -5 -10
2 24 -9 5 -10 -9 5 0
4 16 -9 -5 -10 -9 5 -10 -9 5 0 -9 -5 0
4 16 -9 5 -10 -9 -5 -10 9 -5 -10 9 5 -10
2 24 -9 -5 -10 -9 -5 0
2 24 -3 -5 -10 -9 -5 -10
2 24 9 -5 -10 3 -5 -10
4 16 6 -2 -28 6 -2 -10 6 5 -10 6 5 -28
2 24 -6 3 -10 -6 -1.5 -10
2 24 -5.5 -2 -10 -6 -1.5 -10
2 24 -5.5 -2 -28 -6 -1.5 -28
4 16 -5.5 -2 -28 -6 -1.5 -28 -6 -1.5 -10 -5.5 -2 -10
2 24 -6 -1.5 -28 -6 -1.5 -10
2 24 -6 3 -28 -6 -1.5 -28
2 24 6 5 -10 6 -2 -10
2 24 6 5 -28 6 -2 -28
4 16 -6 3 -10 -6 -1.5 -10 -6 -1.5 -28 -6 3 -28
4 16 -5 3 -10 -6 3 -10 -6 3 -28 -5 3 -28
4 16 -5 4 -28 -5 4 -10 -5 3 -10 -5 3 -28
2 24 9 5 -10 6 5 -10
2 24 -2 5 -10 2 5 -10
2 24 2 5 -10 2 5 -12.8
2 24 -2 5 -10 -2 5 -12.8
2 24 -2 5 -12.8 2 5 -12.8
4 16 -2 5 -12.8 2 5 -12.8 2 2 -12.8 -2 2 -12.8
2 24 -2 -3 -10 2 -3 -10
4 16 -2 -3 -10 2 -3 -10 2 -3 -12.5 -2 -3 -12.5
2 24 -2 2 -13 2 2 -13
2 24 -2 5 -18 2 5 -18
2 24 -2 5 -23 2 5 -23
2 24 -2 5 -23 -2 5 -18
2 24 2 5 -23 2 5 -18
2 24 -9 5 -10 -5 5 -10
2 24 6 5 -10 6 5 -28
4 16 2 5 -28 6 5 -28 6 5 -10 2 5 -10
4 16 -4 5 -28 -2 5 -28 -2 5 -10 -4 5 -10
4 16 -2 5 -18 2 5 -18 2 5 -12.8 -2 5 -12.8
4 16 -2 5 -28 2 5 -28 2 5 -23 -2 5 -23
2 24 -6 3 -10 -6 3 -28
2 24 -5 3 -10 -5 3 -28
2 24 -5 4 -10 -5 4 -28
2 24 -5 4 -10 -4 5 -19
2 24 -5 5 -10 -4 5 -19
3 16 -5 5 -10 -4 5 -19 -4 5 -10
3 16 -5 4 -10 -4 5 -19 -5 5 -10
2 24 -5 4 -28 -4 5 -19
2 24 -5 5 -28 -4 5 -19
3 16 -5 4 -28 -5 5 -28 -4 5 -19
3 16 -5 5 -28 -4 5 -28 -4 5 -19
3 16 -5 4 -28 -4 5 -19 -5 4 -10
2 24 -5 3 -10 -5 5 -10
2 24 -5 3 -10 -6 3 -10
2 24 -5 3 -28 -5 5 -28
2 24 -5 3 -28 -6 3 -28
2 24 -5.5 -2 -10 -5.5 -2 -28
2 24 6 -2 -10 6 -2 -28
0 socket
1 16 0 -5 0 9 0 0 0 1 0 0 0 -9 2-4ndis.dat
1 16 0 5 0 9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
0 socket ridges
4 16 9 5 -10 9 5 -9 -9 5 -9 -9 5 -10
4 16 -9 -5 -9 9 -5 -9 9 -5 -10 -9 -5 -10
2 24 -9 -5 -10 -9 5 -10
2 24 6 -4 -13.5 6 -4 -25
2 24 6 0 -13.5 6 0 -25
2 24 6 -4 -25 6 0 -25
2 24 6 -4 -13.5 6 0 -13.5
2 24 9 -5 -10 9 5 -10
4 16 -3.5 -2 -10 -3.5 -2 -12.5 -5.5 -2 -12.5 -5.5 -2 -10
4 16 6 -2 -10 6 -2 -12.5 3.5 -2 -12.5 3.5 -2 -10
2 24 3 -5 -12 -3 -5 -12
2 24 3 -5 -12 3 -5 -10
2 24 -3 -5 -12 -3 -5 -10
4 16 -3.5 -2 -12.5 -3.5 -2 -10 -3.5 -4.5 -10 -3.5 -4.5 -12.5
2 24 -3.5 -2 -12.5 -3.5 -2 -10
2 24 -3.5 -4.5 -12.5 -3.5 -4.5 -10
2 24 -3.5 -4.5 -10 -3.5 -2 -10
2 24 -3.5 -4.5 -12.5 -3.5 -2 -12.5
4 16 3.5 -4.5 -10 3.5 -2 -10 3.5 -2 -12.5 3.5 -4.5 -12.5
2 24 3.5 -2 -12.5 3.5 -2 -10
2 24 3.5 -4.5 -12.5 3.5 -4.5 -10
2 24 3.5 -4.5 -10 3.5 -2 -10
2 24 3.5 -4.5 -12.5 3.5 -2 -12.5
4 16 3 -5 -10 3 -5 -12 -3 -5 -12 -3 -5 -10
4 16 3.5 -2 -12.5 -3.5 -2 -12.5 -3.5 -4.5 -12.5 3.5 -4.5 -12.5
2 24 3.5 -2 -12.5 -3.5 -2 -12.5
2 24 3.5 -4.5 -12.5 -3.5 -4.5 -12.5
2 24 -5.5 -2 -10 -3.5 -2 -10
2 24 3.5 -2 -10 6 -2 -10
2 24 -3.5 -4.5 -12.5 -3 -5 -12
4 16 -3 -5 -10 -3 -5 -12 -3.5 -4.5 -12.5 -3.5 -4.5 -10
2 24 -3.5 -4.5 -10 -3 -5 -10
4 16 3.5 -4.5 -12.5 3 -5 -12 3 -5 -10 3.5 -4.5 -10
2 24 3.5 -4.5 -10 3 -5 -10
2 24 3.5 -4.5 -12.5 3 -5 -12
4 16 -3.5 -4.5 -12.5 -3 -5 -12 3 -5 -12 3.5 -4.5 -12.5
4 16 -2 -2 -12.5 -2 -2 -13 -5.5 -2 -13 -5.5 -2 -12.5
4 16 6 -2 -12.5 6 -2 -13 2 -2 -13 2 -2 -12.5
4 16 -5.5 -2 -13 -4 -2 -13 -4 -2 -23.5 -5.5 -2 -23.5
4 16 -5.5 -2 -28 -5.5 -2 -23.5 -2 -2 -23.5 -2 -2 -28
4 16 2 -2 -28 2 -2 -23.5 6 -2 -23.5 6 -2 -28
4 16 4 -2 -13 6 -2 -13 6 -2 -23.5 4 -2 -23.5
2 24 4 -2 -23.5 4 -2 -13
2 24 -4 -2 -23.5 -4 -2 -13
4 16 -4 -2 -23.5 -4 -2 -13 -4 2 -13 -4 2 -23.5
4 16 4 2 -13 4 -2 -13 4 -2 -23.5 4 2 -23.5
2 24 -4 2 -23.5 -4 2 -13
2 24 4 2 -23.5 4 2 -13
2 24 -4 -2 -13 -2 -2 -13
2 24 -4 -2 -23.5 -2 -2 -23.5
