0 Hi-Res Cone 47 x 1.0
0 Name: 48\4-4con47.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 47 1 0 48 0 0 0.9914449 0 -0.1305262 46.59791 1 6.134731 
4 16 48 0 0 47 1 0 46.59791 1 6.134731 47.58936 0 6.265258 
5 24 46.59791 1 6.134731 47.58936 0 6.265258 47 1 0 0.9659258 0 0.258819 
4 16 47.58936 0 6.265258 46.59791 1 6.134731 45.39851 1 12.1645 46.36444 0 12.42331 
5 24 45.39851 1 12.1645 46.36444 0 12.42331 46.59791 1 6.134731 0.9238795 0 0.3826835 
4 16 46.36444 0 12.42331 45.39851 1 12.1645 43.42234 1 17.98612 44.34621 0 18.3688 
5 24 43.42234 1 17.98612 44.34621 0 18.3688 45.39851 1 12.1645 0.8660254 0 0.5 
4 16 44.34621 0 18.3688 43.42234 1 17.98612 40.70319 1 23.5 41.56922 0 24 
5 24 40.70319 1 23.5 41.56922 0 24 43.42234 1 17.98612 0.7933533 0 0.6087614 
4 16 41.56922 0 24 40.70319 1 23.5 37.28761 1 28.61179 38.08096 0 29.22055 
5 24 37.28761 1 28.61179 38.08096 0 29.22055 40.70319 1 23.5 0.7071068 0 0.7071068 
4 16 38.08096 0 29.22055 37.28761 1 28.61179 33.23402 1 33.23402 33.94112 0 33.94112 
5 24 33.23402 1 33.23402 33.94112 0 33.94112 37.28761 1 28.61179 0.6087614 0 0.7933534 
4 16 33.94112 0 33.94112 33.23402 1 33.23402 28.61178 1 37.28761 29.22055 0 38.08096 
5 24 28.61178 1 37.28761 29.22055 0 38.08096 33.23402 1 33.23402 0.5 0 0.8660254 
4 16 29.22055 0 38.08096 28.61178 1 37.28761 23.5 1 40.7032 24 0 41.56922 
5 24 23.5 1 40.7032 24 0 41.56922 28.61178 1 37.28761 0.3826834 0 0.9238795 
4 16 24 0 41.56922 23.5 1 40.7032 17.98612 1 43.42234 18.3688 0 44.34621 
5 24 17.98612 1 43.42234 18.3688 0 44.34621 23.5 1 40.7032 0.2588191 0 0.9659258 
4 16 18.3688 0 44.34621 17.98612 1 43.42234 12.1645 1 45.39851 12.42332 0 46.36444 
5 24 12.1645 1 45.39851 12.42332 0 46.36444 17.98612 1 43.42234 0.1305261 0 0.9914449 
4 16 12.42332 0 46.36444 12.1645 1 45.39851 6.134728 1 46.59791 6.265254 0 47.58936 
5 24 6.134728 1 46.59791 6.265254 0 47.58936 12.1645 1 45.39851 -4.371139E-08 0 1 
4 16 6.265254 0 47.58936 6.134728 1 46.59791 -2.054435E-06 1 47 -2.098147E-06 0 48 
5 24 -2.054435E-06 1 47 -2.098147E-06 0 48 6.134728 1 46.59791 -0.1305262 0 0.9914449 
4 16 -2.098147E-06 0 48 -2.054435E-06 1 47 -6.134732 1 46.59791 -6.265258 0 47.58936 
5 24 -6.134732 1 46.59791 -6.265258 0 47.58936 -2.054435E-06 1 47 -0.2588192 0 0.9659258 
4 16 -6.265258 0 47.58936 -6.134732 1 46.59791 -12.1645 1 45.39851 -12.42332 0 46.36444 
5 24 -12.1645 1 45.39851 -12.42332 0 46.36444 -6.134732 1 46.59791 -0.3826835 0 0.9238795 
4 16 -12.42332 0 46.36444 -12.1645 1 45.39851 -17.98613 1 43.42234 -18.36881 0 44.34621 
5 24 -17.98613 1 43.42234 -18.36881 0 44.34621 -12.1645 1 45.39851 -0.5000001 0 0.8660254 
4 16 -18.36881 0 44.34621 -17.98613 1 43.42234 -23.5 1 40.70319 -24 0 41.56922 
5 24 -23.5 1 40.70319 -24 0 41.56922 -17.98613 1 43.42234 -0.6087614 0 0.7933533 
4 16 -24 0 41.56922 -23.5 1 40.70319 -28.61179 1 37.28761 -29.22055 0 38.08096 
5 24 -28.61179 1 37.28761 -29.22055 0 38.08096 -23.5 1 40.70319 -0.7071068 0 0.7071068 
4 16 -29.22055 0 38.08096 -28.61179 1 37.28761 -33.23402 1 33.23402 -33.94112 0 33.94112 
5 24 -33.23402 1 33.23402 -33.94112 0 33.94112 -28.61179 1 37.28761 -0.7933533 0 0.6087614 
4 16 -33.94112 0 33.94112 -33.23402 1 33.23402 -37.28761 1 28.61179 -38.08096 0 29.22055 
5 24 -37.28761 1 28.61179 -38.08096 0 29.22055 -33.23402 1 33.23402 -0.8660254 0 0.5000001 
4 16 -38.08096 0 29.22055 -37.28761 1 28.61179 -40.70319 1 23.5 -41.56922 0 24 
5 24 -40.70319 1 23.5 -41.56922 0 24 -37.28761 1 28.61179 -0.9238796 0 0.3826833 
4 16 -41.56922 0 24 -40.70319 1 23.5 -43.42234 1 17.98611 -44.34622 0 18.3688 
5 24 -43.42234 1 17.98611 -44.34622 0 18.3688 -40.70319 1 23.5 -0.9659259 0 0.2588189 
4 16 -44.34622 0 18.3688 -43.42234 1 17.98611 -45.39852 1 12.16449 -46.36444 0 12.42331 
5 24 -45.39852 1 12.16449 -46.36444 0 12.42331 -43.42234 1 17.98611 -0.9914449 0 0.1305261 
4 16 -46.36444 0 12.42331 -45.39852 1 12.16449 -46.59791 1 6.134726 -47.58936 0 6.265252 
5 24 -46.59791 1 6.134726 -47.58936 0 6.265252 -45.39852 1 12.16449 -1 0 -8.742278E-08 
4 16 -47.58936 0 6.265252 -46.59791 1 6.134726 -47 1 -4.108871E-06 -48 0 -4.196293E-06 
5 24 -47 1 -4.108871E-06 -48 0 -4.196293E-06 -46.59791 1 6.134726 -0.9914448 0 -0.1305263 
4 16 -48 0 -4.196293E-06 -47 1 -4.108871E-06 -46.59791 1 -6.134734 -47.58935 0 -6.265261 
5 24 -46.59791 1 -6.134734 -47.58935 0 -6.265261 -47 1 -4.108871E-06 -0.9659258 0 -0.2588191 
4 16 -47.58935 0 -6.265261 -46.59791 1 -6.134734 -45.39851 1 -12.1645 -46.36444 0 -12.42332 
5 24 -45.39851 1 -12.1645 -46.36444 0 -12.42332 -46.59791 1 -6.134734 -0.9238795 0 -0.3826834 
4 16 -46.36444 0 -12.42332 -45.39851 1 -12.1645 -43.42234 1 -17.98612 -44.34621 0 -18.3688 
