0 Torus Tube  1 x 0.3030 x 0.25
0 Name: t04q3030.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 // Major Radius: 66
0 // Tube(Minor) Radius: 20
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3030 0 0  0 0 0.3030  0 1 0  4-4edge.dat
4 16 1.0000 0.3030 0.0000 0.9914 0.3030 0.1305 1.0307 0.3004 0.1357 1.0396 0.3004 0.0000
4 16 0.9914 0.3030 0.1305 0.9659 0.3030 0.2588 1.0041 0.3004 0.2691 1.0307 0.3004 0.1357
4 16 0.9659 0.3030 0.2588 0.9239 0.3030 0.3827 0.9604 0.3004 0.3978 1.0041 0.3004 0.2691
4 16 1.0396 0.3004 0.0000 1.0307 0.3004 0.1357 1.0692 0.2927 0.1408 1.0784 0.2927 0.0000
4 16 1.0307 0.3004 0.1357 1.0041 0.3004 0.2691 1.0417 0.2927 0.2791 1.0692 0.2927 0.1408
4 16 1.0041 0.3004 0.2691 0.9604 0.3004 0.3978 0.9963 0.2927 0.4127 1.0417 0.2927 0.2791
4 16 1.0784 0.2927 0.0000 1.0692 0.2927 0.1408 1.1064 0.2800 0.1457 1.1160 0.2800 0.0000
4 16 1.0692 0.2927 0.1408 1.0417 0.2927 0.2791 1.0779 0.2800 0.2888 1.1064 0.2800 0.1457
4 16 1.0417 0.2927 0.2791 0.9963 0.2927 0.4127 1.0310 0.2800 0.4271 1.0779 0.2800 0.2888
4 16 1.1160 0.2800 0.0000 1.1064 0.2800 0.1457 1.1417 0.2624 0.1503 1.1515 0.2624 0.0000
4 16 1.1064 0.2800 0.1457 1.0779 0.2800 0.2888 1.1123 0.2624 0.2980 1.1417 0.2624 0.1503
4 16 1.0779 0.2800 0.2888 1.0310 0.2800 0.4271 1.0639 0.2624 0.4407 1.1123 0.2624 0.2980
4 16 1.1515 0.2624 0.0000 1.1417 0.2624 0.1503 1.1743 0.2404 0.1546 1.1845 0.2404 0.0000
4 16 1.1417 0.2624 0.1503 1.1123 0.2624 0.2980 1.1441 0.2404 0.3066 1.1743 0.2404 0.1546
4 16 1.1123 0.2624 0.2980 1.0639 0.2624 0.4407 1.0943 0.2404 0.4533 1.1441 0.2404 0.3066
4 16 1.1845 0.2404 0.0000 1.1743 0.2404 0.1546 1.2039 0.2143 0.1585 1.2143 0.2143 0.0000
4 16 1.1743 0.2404 0.1546 1.1441 0.2404 0.3066 1.1729 0.2143 0.3143 1.2039 0.2143 0.1585
4 16 1.1441 0.2404 0.3066 1.0943 0.2404 0.4533 1.1219 0.2143 0.4647 1.1729 0.2143 0.3143
4 16 1.2143 0.2143 0.0000 1.2039 0.2143 0.1585 1.2298 0.1845 0.1619 1.2404 0.1845 0.0000
4 16 1.2039 0.2143 0.1585 1.1729 0.2143 0.3143 1.1981 0.1845 0.3210 1.2298 0.1845 0.1619
4 16 1.1729 0.2143 0.3143 1.1219 0.2143 0.4647 1.1460 0.1845 0.4747 1.1981 0.1845 0.3210
4 16 1.2404 0.1845 0.0000 1.2298 0.1845 0.1619 1.2516 0.1515 0.1648 1.2624 0.1515 0.0000
4 16 1.2298 0.1845 0.1619 1.1981 0.1845 0.3210 1.2194 0.1515 0.3267 1.2516 0.1515 0.1648
4 16 1.1981 0.1845 0.3210 1.1460 0.1845 0.4747 1.1663 0.1515 0.4831 1.2194 0.1515 0.3267
