0 ~Train Base for Train Battery Box Car
0 Name: x941.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 48 0 2 12 0 0 0 1 0 0 0 118 rect1.dat
1 16 -48 0 2 -12 0 0 0 1 0 0 0 -118 rect1.dat
4 16 -60 0 -120 -40 0 -120 -40 0 -116 -60 0 -116
4 16 40 0 -120 60 0 -120 60 0 -116 40 0 -116
1 16 60 4 0 0 -1 0 0 0 -4 -120 0 0 rect.dat
1 16 -60 4 0 0 1 0 0 0 -4 120 0 0 rect.dat
4 16 -36 0 116 36 0 116 36 0 120 -36 0 120
1 16 0 -8 -118 40 0 0 0 1 0 0 0 2 rect.dat
1 16 0 22 -120 -40 0 0 0 0 14 0 1 0 rect3.dat
1 16 0 20 -116 36 0 0 0 0 12 0 -1 0 rect3.dat
2 24 40 0 -120 60 0 -120
2 24 -60 0 -120 -40 0 -120
2 24 -60 8 -120 -40 8 -120
2 24 40 8 -120 60 8 -120
1 16 40 -4 -118 0 -1 0 4 0 0 0 0 2 rect.dat
1 16 -40 -4 -118 0 1 0 4 0 0 0 0 -2 rect.dat
1 494 10 -2 -117 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 494 -10 -2 -117 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 494 10 -2 -119 -1 0 0 0 0 -1 0 -1 0 stud2a.dat
1 494 -10 -2 -119 -1 0 0 0 0 -1 0 -1 0 stud2a.dat
1 16 -10 -2 -120 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 10 -2 -120 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 -10 -2 -116 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
1 16 10 -2 -116 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
4 16 -16 -8 -120 -40 -8 -120 -40 8 -120 -16 8 -120
4 16 16 8 -120 40 8 -120 40 -8 -120 16 -8 -120
4 16 -16 8 -120 16 8 -120 16 4 -120 -16 4 -120
4 16 -16 4 -116 16 4 -116 16 8 -116 -16 8 -116
4 16 -4 4 -120 4 4 -120 4 -8 -120 -4 -8 -120
4 16 -36 -8 -116 -16 -8 -116 -16 8 -116 -36 8 -116
4 16 16 -8 -116 36 -8 -116 36 8 -116 16 8 -116
4 16 4 4 -116 -4 4 -116 -4 -8 -116 4 -8 -116
0 BFC INVERTNEXT
1 16 48 8 0 0 0 8 0 -4 0 -116 0 0 box4-1.dat
1 16 50 4 -100 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 -80 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 -60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 -40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 80 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 100 1 0 0 0 -1 0 0 0 1 stud3.dat
4 16 60 8 120 60 8 -120 56 8 -116 56 8 116
4 16 40 8 120 60 8 120 56 8 116 40 8 116
4 16 40 8 -116 56 8 -116 60 8 -120 40 8 -120
1 16 41.5 4 110 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
1 16 41.5 4 90 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
1 16 41.5 4 70 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
1 16 41.5 4 50 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
1 16 41.5 4 30 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
1 16 41.5 4 10 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
1 16 41.5 4 -10 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
1 16 41.5 4 -30 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
1 16 41.5 4 -50 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
1 16 41.5 4 -70 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
1 16 41.5 4 -90 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
1 16 41.5 4 -110 0 0 1.5 0 4 0 -1 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -48 8 0 0 0 -8 0 -4 0 116 0 0 box4-1.dat
1 16 -50 4 100 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 4 80 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 4 60 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 4 40 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 4 20 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 4 0 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 4 -20 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 4 -40 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 4 -60 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 4 -80 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 4 -100 -1 0 0 0 -1 0 0 0 -1 stud3.dat
4 16 -60 8 -120 -60 8 120 -56 8 116 -56 8 -116
4 16 -40 8 -120 -60 8 -120 -56 8 -116 -40 8 -116
4 16 -40 8 116 -56 8 116 -60 8 120 -40 8 120
1 16 -41.5 4 -110 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 -41.5 4 -90 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 -41.5 4 -70 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 -41.5 4 -50 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 -41.5 4 -30 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 -41.5 4 -10 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 -41.5 4 10 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 -41.5 4 30 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 -41.5 4 50 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 -41.5 4 70 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 -41.5 4 90 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 -41.5 4 110 0 0 -1.5 0 4 0 1 0 0 box4-1.dat
1 16 50 4 -120 0 0 -10 -4 0 0 0 1 0 rect1.dat
1 16 -38 -4 -116 0 0 -2 4 0 0 0 -1 0 rect1.dat
1 16 38 -4 -116 0 0 -2 4 0 0 0 -1 0 rect1.dat
1 16 0 32 -112 -2 0 0 0 -40 0 0 0 4 box4-1.dat
1 16 -50 4 -120 0 0 -10 -4 0 0 0 1 0 rect1.dat
1 16 -50 4 120 -10 0 0 0 0 -4 0 -1 0 rect2p.dat
1 16 50 4 120 -10 0 0 0 0 -4 0 -1 0 rect2p.dat
1 16 0 22 120 40 0 0 0 0 14 0 -1 0 rect3.dat
1 16 0 4 120 0 0 40 -4 0 0 0 -1 0 rect1.dat
1 16 -36 16 0 0 -1 0 16 0 0 0 0 116 rect.dat
1 16 36 13 0 0 1 0 0 0 -13 -116 0 0 rect3.dat
1 16 36 29 -68.5 0 1 0 0 0 3 47.5 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 40 31 -71 0 1 0 0 0 5 49 0 0 rect1.dat
1 16 40 31 71 0 -1 0 0 0 5 -49 0 0 rect1.dat
1 16 36 29 68.5 0 1 0 0 0 3 47.5 0 0 rect3.dat
1 16 0 16 116 0 0 36 16 0 0 0 1 0 rect.dat
2 24 36 26 -21 36 26 21
2 24 40 26 -22 40 26 22
2 24 36 26 -21 40 26 -22
2 24 36 26 21 40 26 22
2 24 36 36 -21 40 36 -22
2 24 36 36 21 40 36 22
4 16 36 26 -21 36 26 21 40 26 22 40 26 -22
4 16 36 26 -21 40 26 -22 40 36 -22 36 36 -21
4 16 36 36 21 40 36 22 40 26 22 36 26 21
4 16 -40 8 120 -40 36 120 -40 36 -120 -40 8 -120
4 16 -40 2 116 -40 8 116 -40 8 -116 -40 2 -116
4 16 40 8 -120 40 26 -120 40 26 120 40 8 120
4 16 40 2 -116 40 8 -116 40 8 116 40 2 116
2 24 40 8 -120 40 8 -116
2 24 -40 8 -120 -40 8 -116
2 24 -40 8 116 -40 8 120
2 24 40 8 116 40 8 120
1 16 0 32 100 8 0 0 0 1 0 0 0 8 4-4ndis.dat
1 16 0 36 100 -6 0 0 0 -1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 30 100 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 30 100 8 0 0 0 2 0 0 0 8 4-4cyli.dat
1 16 0 30 100 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 32 100 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 30 100 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 30 100 2 0 0 0 1 0 0 0 2 48\4-4RING3.DAT
1 16 0 36 100 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 32 -100 8 0 0 0 1 0 0 0 8 4-4ndis.dat
1 16 0 36 -100 -6 0 0 0 -1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 30 -100 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 30 -100 8 0 0 0 2 0 0 0 8 4-4cyli.dat
