0 ~Pin for Electric Plug (Type 3) Twin
0 Name: u9229.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 0 0 1 0 0 0 1 0 0 0 1 plug34.dat
1 16 0 0 0 0.5 0 0 0 0 0.5 0 1 0 4-4ring7.dat
1 16 0 0 0 0.5 0 0 0 0 0.5 0 1 0 4-4ring8.dat
1 16 0 0 10 3.5 0 0 0 0 3.5 0 -1 0 4-4disc.dat
1 16 0 0 23 3.5 0 0 0 0 -3.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 23 -3.5 0 0 0 0 -3.5 0 -13 0 4-4cyli.dat
1 16 0 0 10 3.5 0 0 0 0 -3.5 0 1 0 4-4edge.dat
1 16 0 0 23 0.5 0 0 0 0 0.5 0 -1 0 4-4ring7.dat
1 16 0 0 23 0.5 0 0 0 0 0.5 0 -1 0 4-4ring8.dat
1 16 0 0 23 4.5 0 0 0 0 -4.5 0 1 0 4-4edge.dat
1 16 0 0 0 4.5 0 0 0 0 -4.5 0 23 0 4-4cyli.dat
1 16 0 0 0 4.5 0 0 0 0 4.5 0 1 0 4-4edge.dat
