0 ~Minifig Plume Small
0 Name: s\48\87693s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 //
4 16 2 -7.305 -0.871 2 -6 -1 2 -6 1 2 -7.044 1.1118
4 16 2 -8.588 -0.4885 2 -7.305 -0.871 2 -7.044 1.1118 2 -8.0704 1.4433
4 16 2 -9.827 0.1415 2 -8.588 -0.4885 2 -8.0704 1.4433 2 -9.0616 1.9893
4 16 2 -11 1.01 2 -9.827 0.1415 2 -9.0616 1.9893 2 -10 2.742
4 16 2 -12.088 2.099 2 -11 1.01 2 -10 2.742 2 -10.8704 3.6858
4 16 2 -13.071 3.3935 2 -12.088 2.099 2 -10.8704 3.6858 2 -11.6568 4.8077
4 16 2 -13.934 4.868 2 -13.071 3.3935 2 -11.6568 4.8077 2 -12.3472 6.0856
4 16 2 -14.66 6.5 2 -13.934 4.868 2 -12.3472 6.0856 2 -12.928 7.5
4 16 2 -15.239 8.2595 2 -14.66 6.5 2 -12.928 7.5 2 -13.3912 9.0249
4 16 2 -15.659 10.118 2 -15.239 8.2595 2 -13.3912 9.0249 2 -13.7272 10.6356
4 16 2 -15.914 12.0425 2 -15.659 10.118 2 -13.7272 10.6356 2 -13.9312 12.3035
4 16 2 -16 14 2 -15.914 12.0425 2 -13.9312 12.3035 2 -14 14
4 16 2 -15.9656 14.9135 2 -16 14 2 -14 14 2 -13.9828 14.6525
4 16 2 -15.8636 15.8116 2 -15.9656 14.9135 2 -13.9828 14.6525 2 -13.9318 15.294
4 16 2 -15.6956 16.6789 2 -15.8636 15.8116 2 -13.9318 15.294 2 -13.8478 15.9135
4 16 2 -15.464 17.5 2 -15.6956 16.6789 2 -13.8478 15.9135 2 -13.732 16.5
4 16 2 -15.1736 18.2616 2 -15.464 17.5 2 -13.732 16.5 2 -13.5868 17.044001
4 16 2 -14.8284 18.949699 2 -15.1736 18.2616 2 -13.5868 17.044001 2 -13.4142 17.5355
4 16 2 -14.4352 19.553801 2 -14.8284 18.949699 2 -13.4142 17.5355 2 -13.2176 17.966999
4 16 2 -14 20.062 2 -14.4352 19.553801 2 -13.2176 17.966999 2 -13 18.33
4 16 2 -13.5308 20.4673 2 -14 20.062 2 -13 18.33 2 -12.7654 18.619499
4 16 2 -13.0352 20.761299 2 -13.5308 20.4673 2 -12.7654 18.619499 2 -12.5176 18.8295
4 16 2 -12.522 20.9398 2 -13.0352 20.761299 2 -12.5176 18.8295 2 -12.261 18.957001
4 16 2 -12 21 2 -12.522 20.9398 2 -12.261 18.957001 2 -12 19
4 16 -2 -12.522 20.9398 -2 -12 21 -2 -12 19 -2 -12.261 18.957001
4 16 -2 -13.0352 20.761299 -2 -12.522 20.9398 -2 -12.261 18.957001 -2 -12.5176 18.8295
4 16 -2 -13.5308 20.4673 -2 -13.0352 20.761299 -2 -12.5176 18.8295 -2 -12.7654 18.619499
4 16 -2 -14 20.062 -2 -13.5308 20.4673 -2 -12.7654 18.619499 -2 -13 18.33
4 16 -2 -14.4352 19.553801 -2 -14 20.062 -2 -13 18.33 -2 -13.2176 17.966999
4 16 -2 -14.8284 18.949699 -2 -14.4352 19.553801 -2 -13.2176 17.966999 -2 -13.4142 17.5355
4 16 -2 -15.1736 18.2616 -2 -14.8284 18.949699 -2 -13.4142 17.5355 -2 -13.5868 17.044001
4 16 -2 -15.464 17.5 -2 -15.1736 18.2616 -2 -13.5868 17.044001 -2 -13.732 16.5
4 16 -2 -15.6956 16.6789 -2 -15.464 17.5 -2 -13.732 16.5 -2 -13.8478 15.9135
4 16 -2 -15.8636 15.8116 -2 -15.6956 16.6789 -2 -13.8478 15.9135 -2 -13.9318 15.294
4 16 -2 -15.9656 14.9135 -2 -15.8636 15.8116 -2 -13.9318 15.294 -2 -13.9828 14.6525
4 16 -2 -16 14 -2 -15.9656 14.9135 -2 -13.9828 14.6525 -2 -14 14
4 16 -2 -15.914 12.0425 -2 -16 14 -2 -14 14 -2 -13.9312 12.3035
4 16 -2 -15.659 10.118 -2 -15.914 12.0425 -2 -13.9312 12.3035 -2 -13.7272 10.6356
4 16 -2 -15.239 8.2595 -2 -15.659 10.118 -2 -13.7272 10.6356 -2 -13.3912 9.0249
4 16 -2 -14.66 6.5 -2 -15.239 8.2595 -2 -13.3912 9.0249 -2 -12.928 7.5
4 16 -2 -13.934 4.868 -2 -14.66 6.5 -2 -12.928 7.5 -2 -12.3472 6.0856
4 16 -2 -13.071 3.3935 -2 -13.934 4.868 -2 -12.3472 6.0856 -2 -11.6568 4.8077
4 16 -2 -12.088 2.099 -2 -13.071 3.3935 -2 -11.6568 4.8077 -2 -10.8704 3.6858
4 16 -2 -11 1.01 -2 -12.088 2.099 -2 -10.8704 3.6858 -2 -10 2.742
4 16 -2 -9.827 0.1415 -2 -11 1.01 -2 -10 2.742 -2 -9.0616 1.9893
4 16 -2 -8.588 -0.4885 -2 -9.827 0.1415 -2 -9.0616 1.9893 -2 -8.0704 1.4433
4 16 -2 -7.305 -0.871 -2 -8.588 -0.4885 -2 -8.0704 1.4433 -2 -7.044 1.1118
4 16 -2 -6 -1 -2 -7.305 -0.871 -2 -7.044 1.1118 -2 -6 1
