0 FILE 38583.dat
0 38583
0 Name:  38583.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -15.188 -15.230 -10.000 -15.633 -15.473 -10.000
2 16 -14.750 -14.990 -10.000 -15.188 -15.230 -10.000
2 16 15.918 -21.280 -4.647 15.810 -21.280 -4.975
2 16 16.018 -21.280 -3.835 15.983 -21.280 -4.345
2 16 16.113 -16.480 -2.928 16.103 -16.480 -3.907
2 16 16.135 -16.480 -2.153 16.113 -16.480 -2.928
2 16 16.350 -16.480 2.745 16.203 -16.480 2.240
2 16 12.130 -12.695 -6.112 11.538 -11.888 -6.102
2 16 19.040 -16.485 6.733 18.983 -16.485 7.353
2 16 16.608 -16.480 -3.213 16.350 -16.480 -2.745
2 16 16.208 -15.728 -10.000 15.633 -15.473 -10.000
2 16 -10.000 -4.398 -10.000 -10.035 -7.848 -10.000
2 16 10.610 -10.115 10.000 10.283 -9.168 10.000
2 16 15.853 -16.480 -5.018 15.643 -16.480 -5.305
2 16 -14.045 -14.558 -10.000 -14.335 -14.758 -10.000
2 16 12.713 -13.408 -6.137 12.130 -12.695 -6.112
2 16 16.135 -16.480 2.153 16.113 -16.480 2.928
2 16 -12.130 -12.695 -10.000 -12.713 -13.408 -10.000
2 16 -13.003 -13.703 -10.000 -13.248 -13.925 -10.000
2 16 16.203 -16.480 2.240 16.135 -16.480 2.153
2 16 11.030 -11.023 6.108 10.610 -10.115 6.125
2 16 15.633 -15.473 -10.000 15.188 -15.230 -10.000
2 16 14.750 -14.990 -10.000 14.335 -14.758 -10.000
2 16 15.183 -15.228 7.915 14.750 -14.990 7.503
2 16 13.510 -14.145 -10.000 13.248 -13.925 -10.000
2 16 16.223 -15.780 -2.247 16.153 -15.748 -1.645
2 16 16.113 -16.480 2.928 16.103 -16.480 3.908
2 16 -12.713 -13.408 -10.000 -13.003 -13.703 -10.000
2 16 15.330 -21.280 5.548 14.963 -21.280 5.740
2 16 16.625 -15.925 3.203 16.368 -15.840 2.743
2 16 -17.550 -16.178 -8.705 -18.073 -16.305 -8.535
2 16 17.475 -16.150 4.198 16.995 -16.030 3.670
2 16 18.983 -16.485 7.353 18.780 -16.485 7.848
2 16 15.643 -16.480 5.305 15.353 -16.480 5.570
2 16 14.630 -16.480 -5.918 14.163 -16.480 -5.990
2 16 9.912 -10.258 10.000 9.570 -9.275 10.000
2 16 -12.713 -13.408 6.138 -12.995 -13.708 6.202
2 16 -17.475 -16.150 4.198 -18.003 -16.268 4.775
2 16 13.543 -16.480 -6.012 12.483 -16.480 -6.012
2 16 -12.483 -16.480 -6.012 -13.543 -16.480 -6.012
2 16 -12.130 -12.695 10.000 -12.713 -13.408 10.000
2 16 -13.003 -13.703 10.000 -13.248 -13.925 10.000
2 16 16.840 -16.480 -8.715 16.113 -16.480 -8.557
2 16 -12.713 -13.408 10.000 -13.003 -13.703 10.000
2 16 -10.035 -8.558 6.153 -10.283 -9.168 6.140
2 16 -10.040 -19.360 -5.963 -10.050 -20.778 -5.938
2 16 17.550 -16.178 -8.705 16.840 -15.960 -8.715
2 16 -10.010 -11.943 -6.092 -10.040 -19.360 -5.963
2 16 15.353 -16.480 5.570 15.005 -16.480 5.783
2 16 -9.570 -9.275 10.000 -9.912 -10.258 10.000
2 16 15.628 -21.280 5.290 15.330 -21.280 5.548
2 16 -10.035 -7.848 10.000 -10.283 -9.168 10.000
2 16 15.005 -16.480 -5.782 14.630 -16.480 -5.918
2 16 14.335 -14.758 -7.098 14.045 -14.558 -6.842
2 16 18.518 -16.483 -5.403 18.000 -16.480 -4.778
2 16 -16.103 -16.480 3.908 -16.113 -16.480 2.928
2 16 10.283 -9.168 6.140 10.035 -8.558 6.153
2 16 -10.035 -7.848 -10.000 -10.283 -9.168 -10.000
2 16 14.750 -14.990 7.503 14.335 -14.758 7.098
2 16 18.780 -16.485 7.848 18.465 -16.485 8.237
2 16 6.250 0.000 6.250 -6.250 0.000 6.250
2 16 16.840 -15.960 -8.715 16.130 -15.703 -8.573
2 16 -13.238 -13.935 -6.300 -13.503 -14.150 -6.445
2 16 18.000 -16.480 -4.778 16.978 -16.480 -3.688
2 16 -14.630 -16.480 -5.918 -15.005 -16.480 -5.782
2 16 -10.050 -20.778 5.938 -10.060 -21.280 5.930
2 16 16.103 -16.480 3.908 16.068 -16.480 4.428
2 16 -13.248 -13.925 -10.000 -13.510 -14.145 -10.000
2 16 16.113 -16.480 8.557 15.543 -16.480 8.225
2 16 -15.990 -16.480 -4.720 -16.068 -16.480 -4.428
2 16 10.000 0.000 -10.000 -10.000 0.000 -10.000
2 16 20.000 -16.500 10.000 20.000 -24.000 10.000
2 16 15.853 -16.480 5.018 15.643 -16.480 5.305
2 16 18.903 -16.485 -6.060 18.518 -16.483 -5.403
2 16 13.238 -13.935 6.300 12.995 -13.708 6.202
2 16 -16.625 -15.925 3.203 -16.995 -16.030 3.670
2 16 -12.825 -16.480 6.130 -13.163 -16.480 6.245
2 16 -12.475 -16.480 -6.060 -12.825 -16.480 -6.130
2 16 14.045 -14.558 10.000 13.778 -14.358 10.000
2 16 16.130 -15.735 -0.868 16.130 -15.735 0.868
2 16 18.465 -16.375 -8.237 18.073 -16.305 -8.535
2 16 16.625 -15.925 -3.202 16.368 -15.840 -2.743
2 16 15.543 -16.480 8.225 15.050 -16.480 7.788
2 16 16.113 -16.480 -8.557 15.543 -16.480 -8.225
2 16 12.483 -16.480 -6.012 12.208 -16.480 -6.020
2 16 -14.963 -21.280 -5.740 -15.330 -21.280 -5.547
2 16 -16.223 -15.780 2.248 -16.368 -15.840 2.743
2 16 -11.538 -11.888 10.000 -12.130 -12.695 10.000
2 16 -13.163 -16.480 6.245 -13.483 -16.480 6.403
2 16 -13.510 -14.145 10.000 -13.778 -14.358 10.000
