0 Hi-Res Technic Axle Hole Side Edges
0 Name: 48\axlehol2.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 5.644 0 -2 5.7954 0 -1.5528
2 24 5.7954 0 -1.5528 5.9484 0 -0.783
2 24 5.9484 0 -0.783 6 0 0
2 24 6 0 0 5.9484 0 0.783
2 24 5.9484 0 0.783 5.7954 0 1.5528
2 24 5.7954 0 1.5528 5.644 0 2
2 24 2 0 5.644 1.5528 0 5.7954
2 24 1.5528 0 5.7954 0.783 0 5.9484
2 24 0.783 0 5.9484 0 0 6
2 24 0 0 6 -0.783 0 5.9484
2 24 -0.783 0 5.9484 -1.5528 0 5.7954
2 24 -1.5528 0 5.7954 -2 0 5.644
2 24 -5.644 0 2 -5.7954 0 1.5528
2 24 -5.7954 0 1.5528 -5.9484 0 0.783
2 24 -5.9484 0 0.783 -6 0 0
2 24 -6 0 0 -5.9484 0 -0.783
2 24 -5.9484 0 -0.783 -5.7954 0 -1.5528
2 24 -5.7954 0 -1.5528 -5.644 0 -2
2 24 -2 0 -5.644 -1.5528 0 -5.7954
2 24 -1.5528 0 -5.7954 -0.783 0 -5.9484
2 24 -0.783 0 -5.9484 0 0 -6
2 24 0 0 -6 0.783 0 -5.9484
2 24 0.783 0 -5.9484 1.5528 0 -5.7954
2 24 1.5528 0 -5.7954 2 0 -5.644
0
