0 Technic Shield  5 x  5 with Wrench with Teeth
0 Name: 44936.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bionicle

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44936s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44936s01.dat
1 16 0 0 0 1 0 0 0 20 0 0 0 1 axle.dat
4 16 -11.9353 -6 4.24211 -12.7857 -5 2.18899 -8.87711 -5 11.625 -8.87711 -6 11.625
4 16 -12.5976 -6 12.2999 -12.5976 -5 12.2999 -16.2408 -5 3.50445 -15.3904 -6 5.55758
4 16 -12.7857 -5 2.18899 -16.2408 -5 3.50445 -11.125 -5 11.625 -8.87711 -5 11.625
3 16 -12.5976 -5 12.2999 -11.125 -5 11.625 -16.2408 -5 3.50445
2 24 -11.9353 -6 4.24211 -12.7857 -5 2.18899
2 24 -8.87711 -5 11.625 -8.87711 -6 11.625
2 24 -8.87711 -6 11.625 -11.9353 -6 4.24211
2 24 -12.5976 -6 12.2999 -12.5976 -5 12.2999
2 24 -16.2408 -5 3.50445 -15.3904 -6 5.55758
2 24 -15.3904 -6 5.55758 -12.5976 -6 12.2999
2 24 -12.7857 -5 2.18899 -16.2408 -5 3.50445
2 24 -11.125 -5 11.625 -8.87711 -5 11.625
2 24 -12.5976 -5 12.2999 -11.125 -5 11.625
2 24 -12.7857 -5 2.18899 -8.87711 -5 11.625
2 24 -12.5976 -5 12.2999 -16.2408 -5 3.50445
