0 Hi-Res Torus Outside  1 x 0.0200 x 1
0 Name: 48\t01o0200.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 100
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 48/48 = 1
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0200 0 0 0 0 0.0200 0 1 0 4-4edge.dat

4 16 1 0.02 0 0.9914 0.02 0.1305 0.994 0.0198 0.1308 1.0026 0.0198 0
5 24 1 0.02 0 0.9914 0.02 0.1305 1.0026 0.0198 0 0.9974 0.0198 0
5 24 1 0.02 0 1.0026 0.0198 0 0.9914 0.02 0.1305 0.9914 0.02 -0.1305
4 16 1.0026 0.0198 0 0.994 0.0198 0.1308 0.9966 0.0193 0.1312 1.0052 0.0193 0
5 24 1.0026 0.0198 0 0.994 0.0198 0.1308 1.0052 0.0193 0 1 0.02 0
5 24 1.0026 0.0198 0 1.0052 0.0193 0 0.994 0.0198 0.1308 0.994 0.0198 -0.1308
4 16 1.0052 0.0193 0 0.9966 0.0193 0.1312 0.999 0.0185 0.1315 1.0077 0.0185 0
5 24 1.0052 0.0193 0 0.9966 0.0193 0.1312 1.0077 0.0185 0 1.0026 0.0198 0
5 24 1.0052 0.0193 0 1.0077 0.0185 0 0.9966 0.0193 0.1312 0.9966 0.0193 -0.1312
4 16 1.0077 0.0185 0 0.999 0.0185 0.1315 1.0013 0.0173 0.1318 1.01 0.0173 0
5 24 1.0077 0.0185 0 0.999 0.0185 0.1315 1.01 0.0173 0 1.0052 0.0193 0
5 24 1.0077 0.0185 0 1.01 0.0173 0 0.999 0.0185 0.1315 0.999 0.0185 -0.1315
4 16 1.01 0.0173 0 1.0013 0.0173 0.1318 1.0035 0.0159 0.1321 1.0122 0.0159 0
5 24 1.01 0.0173 0 1.0013 0.0173 0.1318 1.0122 0.0159 0 1.0077 0.0185 0
5 24 1.01 0.0173 0 1.0122 0.0159 0 1.0013 0.0173 0.1318 1.0013 0.0173 -0.1318
4 16 1.0122 0.0159 0 1.0035 0.0159 0.1321 1.0054 0.0141 0.1323 1.0141 0.0141 0
5 24 1.0122 0.0159 0 1.0035 0.0159 0.1321 1.0141 0.0141 0 1.01 0.0173 0
5 24 1.0122 0.0159 0 1.0141 0.0141 0 1.0035 0.0159 0.1321 1.0035 0.0159 -0.1321
4 16 1.0141 0.0141 0 1.0054 0.0141 0.1323 1.0072 0.0122 0.1326 1.0159 0.0122 0
5 24 1.0141 0.0141 0 1.0054 0.0141 0.1323 1.0159 0.0122 0 1.0122 0.0159 0
5 24 1.0141 0.0141 0 1.0159 0.0122 0 1.0054 0.0141 0.1323 1.0054 0.0141 -0.1323
4 16 1.0159 0.0122 0 1.0072 0.0122 0.1326 1.0086 0.01 0.1328 1.0173 0.01 0
5 24 1.0159 0.0122 0 1.0072 0.0122 0.1326 1.0173 0.01 0 1.0141 0.0141 0
5 24 1.0159 0.0122 0 1.0173 0.01 0 1.0072 0.0122 0.1326 1.0072 0.0122 -0.1326
4 16 1.0173 0.01 0 1.0086 0.01 0.1328 1.0097 0.0077 0.1329 1.0185 0.0077 0
5 24 1.0173 0.01 0 1.0086 0.01 0.1328 1.0185 0.0077 0 1.0159 0.0122 0
5 24 1.0173 0.01 0 1.0185 0.0077 0 1.0086 0.01 0.1328 1.0086 0.01 -0.1328
4 16 1.0185 0.0077 0 1.0097 0.0077 0.1329 1.0105 0.0052 0.133 1.0193 0.0052 0
5 24 1.0185 0.0077 0 1.0097 0.0077 0.1329 1.0193 0.0052 0 1.0173 0.01 0
5 24 1.0185 0.0077 0 1.0193 0.0052 0 1.0097 0.0077 0.1329 1.0097 0.0077 -0.1329
4 16 1.0193 0.0052 0 1.0105 0.0052 0.133 1.011 0.0026 0.1331 1.0198 0.0026 0
5 24 1.0193 0.0052 0 1.0105 0.0052 0.133 1.0198 0.0026 0 1.0185 0.0077 0
