0 FILE 30151b.dat
0 Brick, Round 2 x 2 x 1 2/3 Dome Top - Hollow Stud 
0 Name:  30151b.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/30151s01.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 s/30151s01.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 s/30151s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/30151s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/30151s01.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 s/30151s01.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 s/30151s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/30151s01.dat
0 BFC INVERTNEXT
1 16 0.0000 36.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -25.0000 0.0000 0.0000 0.0000 1.0000 4-4con15.dat
0 BFC INVERTNEXT
1 16 0.0000 11.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 t04o8750.dat
0 BFC INVERTNEXT
1 16 0.0000 11.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 8.0000 t04o8750.dat
0 BFC INVERTNEXT
1 16 0.0000 11.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 0.0000 t04o8750.dat
0 BFC INVERTNEXT
1 16 0.0000 11.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -8.0000 t04o8750.dat
1 16 0.0000 4.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4ring1.dat
1 16 0.0000 36.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -25.0000 0.0000 0.0000 0.0000 1.0000 4-4con19.dat
1 16 0.0000 11.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 8.0000 r04o1375.dat
1 16 0.0000 11.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 r04o1375.dat
1 16 0.0000 11.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -8.0000 r04o1375.dat
1 16 0.0000 11.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 0.0000 r04o1375.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2.dat
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
