0 FILE 982pb038.dat
0 Arm, Right with Light Aqua Short Sleeve Pattern
0 Name:  982pb038.dat
0 Author:
0 BL_Item_No 982pb038
0 BFC CERTIFY CCW
3 16 -5.000 15.364 -13.436 -5.000 17.132 -11.668 -2.500 17.132 -11.668
3 16 -2.500 17.132 -11.668 -3.087 15.633 -13.167 -5.000 15.364 -13.436
3 16 -3.087 15.633 -13.167 -2.500 17.132 -11.668 -0.381 17.547 -11.253
3 16 -0.381 17.547 -11.253 -1.465 16.400 -12.400 -3.087 15.633 -13.167
3 16 -2.500 17.132 -11.668 -2.500 18.900 -9.900 0.000 18.900 -9.900
3 16 0.000 18.900 -9.900 -0.381 17.547 -11.253 -2.500 17.132 -11.668
3 16 0.000 18.900 -9.900 -2.500 18.900 -9.900 -2.500 20.668 -8.132
3 16 -2.500 20.668 -8.132 -0.381 20.253 -8.547 0.000 18.900 -9.900
3 16 -0.381 20.253 -8.547 -2.500 20.668 -8.132 -3.087 22.167 -6.633
3 16 -3.087 22.167 -6.633 -1.465 21.400 -7.400 -0.381 20.253 -8.547
3 16 -2.500 20.668 -8.132 -5.000 20.668 -8.132 -5.000 22.436 -6.364
3 16 -5.000 22.436 -6.364 -3.087 22.167 -6.633 -2.500 20.668 -8.132
3 16 -5.000 22.436 -6.364 -5.000 20.668 -8.132 -7.500 20.668 -8.132
3 16 -7.500 20.668 -8.132 -6.914 22.167 -6.633 -5.000 22.436 -6.364
3 16 -6.914 22.167 -6.633 -7.500 20.668 -8.132 -9.620 20.253 -8.547
3 16 -9.620 20.253 -8.547 -8.536 21.400 -7.400 -6.914 22.167 -6.633
3 16 -7.500 20.668 -8.132 -7.500 18.900 -9.900 -10.000 18.900 -9.900
3 16 -10.000 18.900 -9.900 -9.620 20.253 -8.547 -7.500 20.668 -8.132
3 16 -10.000 18.900 -9.900 -7.500 18.900 -9.900 -7.500 17.132 -11.668
3 16 -7.500 17.132 -11.668 -9.769 17.551 -11.253 -10.000 18.900 -9.900
3 16 -9.769 17.551 -11.253 -7.500 17.132 -11.668 -6.914 15.633 -13.167
3 16 -6.914 15.633 -13.167 -8.616 16.402 -12.400 -9.769 17.551 -11.253
3 16 -7.500 17.132 -11.668 -5.000 17.132 -11.668 -5.000 15.364 -13.436
3 16 -5.000 15.364 -13.436 -6.914 15.633 -13.167 -7.500 17.132 -11.668
3 16 -4.273 6.545 -6.528 -3.087 8.474 -6.008 -2.470 6.781 -6.106
