0 ~Boat Keel Half (Needs Work)
0 Name: s\x139s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Needs Work: - studs poke through the bottom surface
0 //             - top gap needs to be closed with a few 1-4ndis

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\x139s02.dat
0 BFC INVERTNEXT
1 16 0 -3 0 -0.95 0 0 0 1 0 0 0 0.8 s\x139s02.dat
1 16 -10 0 -70 -2 0 0 0 1 0 0 0 -2 1-4ring3.dat
1 16 10 0 -70 0 0 2 0 1 0 -2 0 0 1-4ring3.dat
1 16 10 0 -70 0 0 2 0 1 0 -2 0 0 1-4ring4.dat
1 16 -10 0 -70 -2 0 0 0 1 0 0 0 -2 1-4ring4.dat
1 16 10 0 -70 0 0 10 0 1 0 -10 0 0 1-4edge.dat
1 16 10 0 -70 0 0 6 0 1 0 -6 0 0 1-4edge.dat
1 16 -10 0 -70 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 -20 0 -70 -20 0 -36
2 24 -16 0 -36 -20 0 -36
4 16 -16 2 -36 -20 2 -36 -20 0 -36 -16 0 -36
4 16 20 2 -36 16 2 -36 16 0 -36 20 0 -36
2 24 -16 2 -36 -20 2 -36
2 24 -20 2 -36 -20 2 0
2 24 -20 2 -36 -20 0 -36
2 24 -16 0 -70 -16 0 -36
2 24 -16 2 -36 -16 2 0
4 16 -16 2 -36 -16 2 0 -20 2 0 -20 2 -36
4 16 20 2 -36 20 2 0 16 2 0 16 2 -36
4 16 20 0 -70 20 0 -36 16 0 -36 16 0 -70
4 16 -16 0 -70 -16 0 -36 -20 0 -36 -20 0 -70
4 16 10 0 -76 -10 0 -76 -10 0 -80 10 0 -80
4 16 10 0 -80 -10 0 -80 -10 5 -80 10 5 -80
4 16 10 3 -76 -10 3 -76 -10 0 -76 10 0 -76
2 24 -16 2 -36 -16 0 -36
2 24 10 0 -80 -10 0 -80
2 24 10 0 -76 -10 0 -76
2 24 10 2 -76 -10 2 -76
1 16 -10 0 -70 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -10 0 -70 -10 0 0 0 5 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 -70 -6 0 0 0 5 0 0 0 -6 1-4cyli.dat
1 16 10 5 -70 0 0 10 0 1 0 -10 0 0 1-4edge.dat
2 24 -20 5 -70 -20 5 0
2 24 20 5 -70 20 5 0
2 24 16 2 -70 16 2 -36
2 24 -16 2 -70 -16 2 -36
2 24 10 5 -80 -10 5 -80
1 16 -10 5 -70 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 10 0 -70 0 0 10 0 5 0 -10 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 -70 0 0 6 0 5 0 -6 0 0 1-4cyli.dat
2 24 20 0 -70 20 0 -36
4 16 20 0 -70 20 5 -70 20 5 -36 20 0 -36
4 16 16 3 -70 16 0 -70 16 0 -36 16 3 -36
4 16 -16 0 -70 -16 3 -70 -16 3 -36 -16 0 -36
