0 Torus Inside  1 x 0.2667 x 0.25
0 Name: t04i2667.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 15
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2667 0 0  0 0 0.2667  0 1 0  4-4edge.dat
4 16 0.7333 0.0000 0.0000 0.7271 0.0000 0.0957 0.7293 0.0348 0.0960 0.7356 0.0348 0.0000
4 16 0.7271 0.0000 0.0957 0.7083 0.0000 0.1898 0.7105 0.0348 0.1904 0.7293 0.0348 0.0960
4 16 0.7083 0.0000 0.1898 0.6775 0.0000 0.2806 0.6796 0.0348 0.2815 0.7105 0.0348 0.1904
4 16 0.7356 0.0348 0.0000 0.7293 0.0348 0.0960 0.7361 0.0690 0.0969 0.7424 0.0690 0.0000
4 16 0.7293 0.0348 0.0960 0.7105 0.0348 0.1904 0.7171 0.0690 0.1922 0.7361 0.0690 0.0969
4 16 0.7105 0.0348 0.1904 0.6796 0.0348 0.2815 0.6859 0.0690 0.2841 0.7171 0.0690 0.1922
4 16 0.7424 0.0690 0.0000 0.7361 0.0690 0.0969 0.7472 0.1020 0.0984 0.7536 0.1021 0.0000
4 16 0.7361 0.0690 0.0969 0.7171 0.0690 0.1922 0.7280 0.1020 0.1951 0.7472 0.1020 0.0984
4 16 0.7171 0.0690 0.1922 0.6859 0.0690 0.2841 0.6963 0.1021 0.2884 0.7280 0.1020 0.1951
4 16 0.7536 0.1021 0.0000 0.7472 0.1020 0.0984 0.7625 0.1333 0.1004 0.7691 0.1333 0.0000
4 16 0.7472 0.1020 0.0984 0.7280 0.1020 0.1951 0.7429 0.1333 0.1990 0.7625 0.1333 0.1004
4 16 0.7280 0.1020 0.1951 0.6963 0.1021 0.2884 0.7105 0.1333 0.2943 0.7429 0.1333 0.1990
4 16 0.7691 0.1333 0.0000 0.7625 0.1333 0.1004 0.7817 0.1623 0.1029 0.7884 0.1623 0.0000
4 16 0.7625 0.1333 0.1004 0.7429 0.1333 0.1990 0.7616 0.1623 0.2041 0.7817 0.1623 0.1029
4 16 0.7429 0.1333 0.1990 0.7105 0.1333 0.2943 0.7284 0.1623 0.3017 0.7616 0.1623 0.2041
4 16 0.7884 0.1623 0.0000 0.7817 0.1623 0.1029 0.8045 0.1886 0.1059 0.8114 0.1886 0.0000
4 16 0.7817 0.1623 0.1029 0.7616 0.1623 0.2041 0.7838 0.1886 0.2100 0.8045 0.1886 0.1059
4 16 0.7616 0.1623 0.2041 0.7284 0.1623 0.3017 0.7497 0.1886 0.3105 0.7838 0.1886 0.2100
4 16 0.8114 0.1886 0.0000 0.8045 0.1886 0.1059 0.8305 0.2116 0.1093 0.8377 0.2116 0.0000
4 16 0.8045 0.1886 0.1059 0.7838 0.1886 0.2100 0.8091 0.2116 0.2168 0.8305 0.2116 0.1093
4 16 0.7838 0.1886 0.2100 0.7497 0.1886 0.3105 0.7739 0.2116 0.3206 0.8091 0.2116 0.2168
4 16 0.8377 0.2116 0.0000 0.8305 0.2116 0.1093 0.8593 0.2309 0.1131 0.8667 0.2309 0.0000
4 16 0.8305 0.2116 0.1093 0.8091 0.2116 0.2168 0.8371 0.2309 0.2243 0.8593 0.2309 0.1131
4 16 0.8091 0.2116 0.2168 0.7739 0.2116 0.3206 0.8007 0.2309 0.3317 0.8371 0.2309 0.2243
4 16 0.8667 0.2309 0.0000 0.8593 0.2309 0.1131 0.8903 0.2464 0.1172 0.8979 0.2464 0.0000
4 16 0.8593 0.2309 0.1131 0.8371 0.2309 0.2243 0.8674 0.2464 0.2324 0.8903 0.2464 0.1172
4 16 0.8371 0.2309 0.2243 0.8007 0.2309 0.3317 0.8296 0.2464 0.3436 0.8674 0.2464 0.2324
4 16 0.8979 0.2464 0.0000 0.8903 0.2464 0.1172 0.9230 0.2576 0.1215 0.9310 0.2576 0.0000
4 16 0.8903 0.2464 0.1172 0.8674 0.2464 0.2324 0.8993 0.2576 0.2410 0.9230 0.2576 0.1215
4 16 0.8674 0.2464 0.2324 0.8296 0.2464 0.3436 0.8601 0.2576 0.3563 0.8993 0.2576 0.2410
