0 Hi-Res Cone 11 x 0.5
0 Name: 48\2-4con11.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 11 1 0 12 0 0 0.9914449 0 -0.1305262 10.90589 1 1.435788 
4 16 12 0 0 11 1 0 10.90589 1 1.435788 11.89734 0 1.566314 
5 24 10.90589 1 1.435788 11.89734 0 1.566314 11 1 0 0.9659258 0 0.258819 
4 16 11.89734 0 1.566314 10.90589 1 1.435788 10.62518 1 2.847009 11.59111 0 3.105829 
5 24 10.62518 1 2.847009 11.59111 0 3.105829 10.90589 1 1.435788 0.9238795 0 0.3826835 
4 16 11.59111 0 3.105829 10.62518 1 2.847009 10.16267 1 4.209518 11.08655 0 4.592201 
5 24 10.16267 1 4.209518 11.08655 0 4.592201 10.62518 1 2.847009 0.8660254 0 0.5 
4 16 11.08655 0 4.592201 10.16267 1 4.209518 9.526279 1 5.5 10.3923 0 6 
5 24 9.526279 1 5.5 10.3923 0 6 10.16267 1 4.209518 0.7933533 0 0.6087614 
4 16 10.3923 0 6 9.526279 1 5.5 8.726887 1 6.696376 9.52024 0 7.305137 
5 24 8.726887 1 6.696376 9.52024 0 7.305137 9.526279 1 5.5 0.7071068 0 0.7071068 
4 16 9.52024 0 7.305137 8.726887 1 6.696376 7.778174 1 7.778174 8.485281 0 8.485281 
5 24 7.778174 1 7.778174 8.485281 0 8.485281 8.726887 1 6.696376 0.6087614 0 0.7933534 
4 16 8.485281 0 8.485281 7.778174 1 7.778174 6.696375 1 8.726887 7.305137 0 9.520241 
5 24 6.696375 1 8.726887 7.305137 0 9.520241 7.778174 1 7.778174 0.5 0 0.8660254 
4 16 7.305137 0 9.520241 6.696375 1 8.726887 5.5 1 9.526279 6 0 10.39231 
5 24 5.5 1 9.526279 6 0 10.39231 6.696375 1 8.726887 0.3826834 0 0.9238795 
4 16 6 0 10.39231 5.5 1 9.526279 4.209517 1 10.16267 4.592201 0 11.08655 
5 24 4.209517 1 10.16267 4.592201 0 11.08655 5.5 1 9.526279 0.2588191 0 0.9659258 
4 16 4.592201 0 11.08655 4.209517 1 10.16267 2.84701 1 10.62518 3.105829 0 11.59111 
5 24 2.84701 1 10.62518 3.105829 0 11.59111 4.209517 1 10.16267 0.1305261 0 0.9914449 
4 16 3.105829 0 11.59111 2.84701 1 10.62518 1.435787 1 10.90589 1.566314 0 11.89734 
5 24 1.435787 1 10.90589 1.566314 0 11.89734 2.84701 1 10.62518 -4.371139E-08 0 1 
4 16 1.566314 0 11.89734 1.435787 1 10.90589 -4.808253E-07 1 11 -5.245366E-07 0 12 
5 24 -4.808253E-07 1 11 -5.245366E-07 0 12 1.435787 1 10.90589 -0.1305262 0 0.9914449 
4 16 -5.245366E-07 0 12 -4.808253E-07 1 11 -1.435788 1 10.90589 -1.566315 0 11.89734 
