0 FILE 3815tex.dat
0 Minifig Hips for Texture
0 Name:  3815tex.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 18.000 -15.000 -10.000 18.000 -21.000 -10.000 -18.000 -15.000 -10.000 0.596 0.846 0.596 0.935 0.062 0.846
3 16 -18.000 -21.000 -10.000 -18.000 -15.000 -10.000 18.000 -21.000 -10.000 0.062 0.935 0.062 0.846 0.596 0.935
3 16 2.000 -15.364 -6.364 -2.000 -15.364 -6.364 2.000 -14.479 -7.140 0.359 0.845 0.299 0.845 0.359 0.828
3 16 -2.000 -14.479 -7.140 2.000 -14.479 -7.140 -2.000 -15.364 -6.364 0.299 0.828 0.359 0.828 0.299 0.845
3 16 2.000 -14.479 -7.140 -2.000 -14.479 -7.140 2.000 -13.500 -7.794 0.359 0.828 0.299 0.828 0.359 0.811
3 16 -2.000 -13.500 -7.794 2.000 -13.500 -7.794 -2.000 -14.479 -7.140 0.299 0.811 0.359 0.811 0.299 0.828
3 16 2.000 -13.500 -7.794 -2.000 -13.500 -7.794 2.000 -12.444 -8.315 0.359 0.811 0.299 0.811 0.359 0.793
3 16 -2.000 -12.444 -8.315 2.000 -12.444 -8.315 -2.000 -13.500 -7.794 0.299 0.793 0.359 0.793 0.299 0.811
3 16 2.000 -12.444 -8.315 -2.000 -12.444 -8.315 2.000 -11.329 -8.693 0.359 0.793 0.299 0.793 0.359 0.776
3 16 -2.000 -11.329 -8.693 2.000 -11.329 -8.693 -2.000 -12.444 -8.315 0.299 0.776 0.359 0.776 0.299 0.793
3 16 2.000 -11.329 -8.693 -2.000 -11.329 -8.693 2.000 -10.175 -8.924 0.359 0.776 0.299 0.776 0.359 0.758
3 16 -2.000 -10.175 -8.924 2.000 -10.175 -8.924 -2.000 -11.329 -8.693 0.299 0.758 0.359 0.758 0.299 0.776
3 16 2.000 -10.175 -8.924 -2.000 -10.175 -8.924 2.000 -9.000 -9.000 0.359 0.758 0.299 0.758 0.359 0.741
3 16 -2.000 -9.000 -9.000 2.000 -9.000 -9.000 -2.000 -10.175 -8.924 0.299 0.741 0.359 0.741 0.299 0.758
3 16 2.000 -9.000 -9.000 -2.000 -9.000 -9.000 2.000 -7.825 -8.924 0.359 0.741 0.299 0.741 0.359 0.723
3 16 -2.000 -7.825 -8.924 2.000 -7.825 -8.924 -2.000 -9.000 -9.000 0.299 0.723 0.359 0.723 0.299 0.741
