0 FILE 4515px1.dat
0 Slope 10 6 x 8 with Shingled Roof Pattern 
0 Name:  4515px1.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -72.212 18.693 -58.063 -80.000 19.000 -60.000 -64.748 18.695 -58.074
3 16 -11.055 16.185 -42.219 -28.802 15.783 -39.682 -34.982 15.782 -39.678
3 16 -34.982 15.782 -39.678 -63.762 16.179 -42.183 -11.055 16.185 -42.219
3 16 -28.802 12.327 -17.853 -34.982 15.483 -37.786 -34.982 15.782 -39.678
3 16 -34.982 15.782 -39.678 -28.802 15.783 -39.682 -28.802 12.327 -17.853
3 16 -26.642 3.940 35.114 -31.845 7.093 15.202 -31.845 7.393 13.309
3 16 -31.845 7.393 13.309 -26.642 7.378 13.400 -26.642 3.940 35.114
3 16 -75.207 0.272 58.284 -75.207 3.373 38.699 -50.043 3.373 38.699
3 16 -50.043 3.373 38.699 -43.962 0.272 58.284 -75.207 0.272 58.284
3 16 -42.976 0.272 58.284 -42.976 3.373 38.699 -18.105 3.363 38.759
3 16 -18.105 3.363 38.759 -11.840 0.272 58.284 -42.976 0.272 58.284
3 16 53.372 0.272 58.284 53.372 3.426 38.362 79.730 3.426 38.362
3 16 79.730 3.426 38.362 80.000 0.000 60.000 53.372 0.272 58.284
3 16 -72.212 18.693 -58.063 -64.748 18.695 -58.074 -64.748 16.179 -42.183
3 16 -64.748 16.179 -42.183 -72.212 18.452 -56.541 -72.212 18.693 -58.063
3 16 -72.050 7.130 14.968 -72.050 7.371 13.445 -66.620 7.393 13.309
3 16 -66.620 7.393 13.309 -66.620 3.992 34.787 -72.050 7.130 14.968
3 16 42.973 11.639 -13.509 42.973 11.939 -15.401 49.548 12.037 -16.022
3 16 49.548 12.037 -16.022 49.548 7.971 9.660 42.973 11.639 -13.509
3 16 -10.854 0.272 58.284 -10.854 3.378 38.663 14.598 3.378 38.663
3 16 14.598 3.378 38.663 20.486 0.272 58.284 -10.854 0.272 58.284
