0 ~Bar  8L with with Stop Rings and Pin
0 Name: s\2714s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 // Shaft
1 16 -80 0 0 0 1 0 0 0 -1 -1 0 0 connect.dat
1 16 -80 0 0 0 1 0 -4 0 0 0 0 4 4-4disc.dat
1 16 -80 0 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat

1 16 -80 0 0 0 2 0 0 0 -8 -8 0 0 4-4cyli.dat
1 16 -78 0 0 0 1 0 0 0 -8 -8 0 0 4-4edge.dat
1 16 -78 0 0 0 -1 0 0 0 2 -2 0 0 4-4ring3.dat

1 16 -78 0 0 0 2 0 0 0 -6 -6 0 0 4-4cylo.dat
1 16 -74 0 0 0 1 0 0 0 -4 -4 0 0 4-4edge.dat

1 16 -76 0 0 0 2 0 0 0 -2 -2 0 0 4-4con2.dat

0 // Basket
1 16 40 0 0 0 -1 0 0 0 6 -6 0 0 4-4disc.dat
1 16 40 0 0 0 1 0 0 0 -4 -4 0 0 4-4edge.dat

1 16 40 0 0 0 0 .875 0 1 0 -1 0 0 bush1.dat
1 16 40 0 0 0 0 .875 -1 0 0 0 -1 0 bush1.dat
1 16 40 0 0 0 0 .875 0 -1 0 1 0 0 bush1.dat
1 16 40 0 0 0 0 .875 1 0 0 0 1 0 bush1.dat

1 16 36.5 0 0 0 1 0 0 0 7 7 0 0 4-4disc.dat
1 16 36.5 0 0 0 1 0 0 0 -4 -4 0 0 4-4edge.dat

5 24 37.375 -7.57 -4.55 36.5 -4.95 -4.95 37.375 -8.31 -3.44 36.999 -5.76 -5.76
5 24 37.375 -4.55 7.57 36.5 -4.95 4.95 37.375 -3.44 8.31 36.999 -5.76 5.76
5 24 36.5 4.95 4.95 37.375 7.57 4.55 36.5 6.467 2.679 36.999 5.76 5.76
5 24 36.5 4.95 -4.95 37.375 4.55 -7.57 36.5 2.679 -6.467 36.999 5.76 -5.76

5 24 36.5 -4.95 -4.95 37.375 -4.55 -7.57 36.999 -5.76 -5.76 36.5 -2.68 -6.47
5 24 36.5 -4.95 4.95 37.375 -7.57 4.55 36.999 -5.76 5.76 36.5 -6.47 2.68
5 24 37.375 4.55 7.57 36.5 4.95 4.95 36.999 5.76 5.76 36.5 2.679 6.467
5 24 37.375 7.57 -4.55 36.5 4.95 -4.95 36.5 6.467 -2.679 36.999 5.76 -5.76

5 24 36.5 -6.47 -2.68 36.5 -4.95 -4.95 36.999 -5.76 -5.76 36.5 0 0
5 24 36.5 -7 0 36.5 -6.47 -2.68 37.375 -8.31 -3.44 36.5 0 0
5 24 36.5 -6.47 2.68 36.5 -7 0 37.375 -9 0 36.5 0 0
5 24 36.5 -4.95 4.95 36.5 -6.47 2.68 37.375 -8.31 3.44 36.5 0 0
5 24 36.5 -2.68 6.47 36.5 -4.95 4.95 37.375 -4.55 7.57 36.5 0 0
5 24 36.5 0 7 36.5 -2.68 6.47 36.5 0 0 37.375 -3.44 8.31
5 24 36.5 2.679 6.467 36.5 0 7 37.375 0 9 36.5 0 0
5 24 36.5 4.95 4.95 36.5 2.679 6.467 36.5 0 0 37.375 3.44 8.31
5 24 36.5 4.95 4.95 36.5 6.467 2.679 36.5 0 0 36.999 5.76 5.76
5 24 36.5 6.467 2.679 36.5 7 0 36.5 0 0 37.375 8.31 3.44
5 24 36.5 7 0 36.5 6.467 -2.679 36.5 0 0 37.375 9 0
5 24 36.5 6.467 -2.679 36.5 4.95 -4.95 36.5 0 0 37.375 8.31 -3.44
5 24 36.5 4.95 -4.95 36.5 2.679 -6.467 36.5 0 0 36.999 5.76 -5.76
5 24 36.5 2.679 -6.467 36.5 0 -7 36.5 0 0 37.375 3.44 -8.31
5 24 36.5 0 -7 36.5 -2.68 -6.47 36.5 0 0 37.375 0 -9
5 24 36.5 -2.68 -6.47 36.5 -4.95 -4.95 36.5 0 0 37.375 -3.44 -8.31
